[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
[2/65] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[3/65] Compiling SpoonjoyCore OAuthRequests.swift
[4/65] Compiling SpoonjoyCore OAuthResponses.swift
[5/65] Compiling SpoonjoyCore RefreshCoordinator.swift
[6/65] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[7/65] Compiling SpoonjoyCore TokenVault.swift
[8/71] Compiling SpoonjoyCore SearchState.swift
[9/71] Compiling SpoonjoyCore AuthSessionState.swift
[10/71] Compiling SpoonjoyCore InMemoryTokenVault.swift
[11/71] Compiling SpoonjoyCore KeychainTokenVault.swift
[12/71] Compiling SpoonjoyCore NativeAuthSession.swift
[13/71] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[14/71] Compiling SpoonjoyCore OAuthPKCE.swift
[15/71] Emitting module SpoonjoyCore
[16/71] Compiling SpoonjoyCore KitchenFixtureState.swift
[17/71] Compiling SpoonjoyCore SettingsState.swift
[18/71] Compiling SpoonjoyCore ShoppingListState.swift
[19/71] Compiling SpoonjoyCore DeepLinkManifest.swift
[20/71] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[21/71] Compiling SpoonjoyCore NativeIntentAction.swift
[22/71] Compiling SpoonjoyCore JSONValue.swift
[23/71] Compiling SpoonjoyCore NativeAPIRequests.swift
[24/71] Compiling SpoonjoyCore PaginationCursor.swift
[25/71] Compiling SpoonjoyCore PublicCatalogRequests.swift
[26/71] Compiling SpoonjoyCore ShoppingListAPI.swift
[27/71] Compiling SpoonjoyCore ShoppingListRequests.swift
[28/71] Compiling SpoonjoyCore AppNavigationState.swift
[29/71] Compiling SpoonjoyCore ScenarioCommand.swift
[30/71] Compiling SpoonjoyCore ScenarioReport.swift
[31/71] Compiling SpoonjoyCore ScenarioVerifier.swift
[32/71] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[33/71] Compiling SpoonjoyCore JSONFileStore.swift
[34/71] Compiling SpoonjoyCore MutationQueue.swift
[35/71] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[36/71] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[37/71] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[38/71] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[39/71] Compiling SpoonjoyCore CaptureDraft.swift
[40/71] Compiling SpoonjoyCore CookModeProgress.swift
[41/71] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[42/71] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[43/71] Compiling SpoonjoyCore NativeDurableCache.swift
[44/71] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[45/71] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[46/71] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[47/71] Compiling SpoonjoyCore APIClient.swift
[48/71] Compiling SpoonjoyCore APIEnvelope.swift
[49/71] Compiling SpoonjoyCore APIError.swift
[50/71] Compiling SpoonjoyCore APIRequestBuilder.swift
[51/71] Compiling SpoonjoyCore APIRequestSupport.swift
[52/71] Compiling SpoonjoyCore APIRetryPolicy.swift
[53/71] Compiling SpoonjoyCore APITransport.swift
[54/71] Compiling SpoonjoyCore AppRoute.swift
[55/71] Compiling SpoonjoyCore DeepLinkRouter.swift
[56/71] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[57/71] Compiling SpoonjoyCore NativeAppSnapshot.swift
[58/71] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[59/71] Compiling SpoonjoyCore NativeLiveAppStore.swift
[60/71] Compiling SpoonjoyCore ScreenViewModels.swift
[61/71] Compiling SpoonjoyCore OfflineSnapshot.swift
[62/71] Compiling SpoonjoyCore SyncCheckpoint.swift
[63/71] Compiling SpoonjoyCore RecipeCookbook.swift
[64/71] Compiling SpoonjoyCore SpoonjoyCore.swift
[65/71] Compiling SpoonjoyCore NativeSyncEngine.swift
[66/71] Compiling SpoonjoyCore resource_bundle_accessor.swift
[67/93] Compiling SpoonjoyScenarioVerifier main.swift
[68/93] Emitting module SpoonjoyScenarioVerifier
[69/93] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[69/93] Write Objects.LinkFileList
[70/93] Linking SpoonjoyScenarioVerifier
[71/93] Applying SpoonjoyScenarioVerifier
[73/93] Compiling SpoonjoyCoreTests OAuthRequestTests.swift
[74/93] Compiling SpoonjoyCoreTests OfflineStoreTests.swift
[75/94] Compiling SpoonjoyCoreTests ShoppingAPIClientTests.swift
[76/94] Compiling SpoonjoyCoreTests SpoonjoyCoreBootstrapTests.swift
[77/94] Compiling SpoonjoyCoreTests DeepLinkRouterTests.swift
[78/94] Compiling SpoonjoyCoreTests KitchenStateTests.swift
[79/94] Compiling SpoonjoyCoreTests TokenRefreshTests.swift
[80/94] Compiling SpoonjoyCoreTests RecipeCatalogDetailTests.swift
[81/94] Compiling SpoonjoyCoreTests RecipeCookbookTests.swift
[82/94] Emitting module SpoonjoyCoreTests
[83/94] Compiling SpoonjoyCoreTests NativeAPIExpansionTests.swift
[84/94] Compiling SpoonjoyCoreTests NativeAuthSessionTests.swift
[85/94] Compiling SpoonjoyCoreTests APIReadClientTests.swift
[86/94] Compiling SpoonjoyCoreTests APITransportTests.swift
[87/94] Compiling SpoonjoyCoreTests NativeCacheFreshnessTests.swift
[88/94] Compiling SpoonjoyCoreTests NativeLiveStoreTests.swift
[89/94] Compiling SpoonjoyCoreTests AppStateTests.swift
[90/94] Compiling SpoonjoyCoreTests CookModeParityTests.swift
[91/94] Compiling SpoonjoyCoreTests NativeScenarioTests.swift
[92/94] Compiling SpoonjoyCoreTests NativeSyncEngineTests.swift
[93/96] Compiling SpoonjoyApplePackageTests runner.swift
[94/96] Emitting module SpoonjoyApplePackageTests
[94/96] Write Objects.LinkFileList
[95/96] Linking SpoonjoyApplePackageTests
Build complete! (14.55s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Deep link router" started.
◇ Suite "Recipe and cookbook domain" started.
◇ Suite "Shopping API v1 client" started.
◇ Suite "URLSession API transport" started.
◇ Suite "Native sync engine and mutation queue" started.
◇ Suite "Offline store and mutation queue" started.
◇ Suite "Native auth session contract" started.
◇ Suite "App state and screen view models" started.
◇ Suite "Native live store and shell wiring" started.
◇ Suite "Native cache schema and freshness" started.
◇ Suite "OAuth PKCE request construction" started.
◇ Suite "SpoonjoyCore bootstrap" started.
◇ Suite "Recipe catalog and detail native parity" started.
◇ Suite "Native scenario metadata" started.
◇ Suite "Native cook mode parity" started.
◇ Suite "Token vault and refresh coordination" started.
◇ Suite "Native expanded REST v1 request builders" started.
◇ Suite "Kitchen state domain" started.
◇ Suite "Public API v1 read client" started.
◇ Test "recipe fixture decodes API v1 recipe detail shape" started.
◇ Test "recipe search summary exposes public navigation fields" started.
◇ Test "recipe validation rejects malformed public payloads" started.
◇ Test "cookbook encoding preserves the API v1 field names" started.
◇ Test "recipe steps and ingredients preserve display-safe API data" started.
◇ Test "cookbook validation rejects malformed public payloads" started.
◇ Test "recipe search summary falls back when serving text is absent" started.
◇ Test "recipe catalog returns nil for missing ids" started.
◇ Test "cookbook catalog returns nil for missing ids" started.
◇ Test "recipe summary preserves index row fields from detail recipes" started.
◇ Test "cookbook cover falls back cleanly when no images are available" started.
◇ Test "cookbook search summary uses singular recipe text" started.
◇ Test "bare and malformed 401 responses refresh and replay authenticated requests once" started.
◇ Test "cookbook fixture decodes cover, recipe summaries, and attribution" started.
◇ Test "ordinary server error envelopes preserve full API error fields" started.
◇ Test "transport preserves already encoded path segments exactly once" started.
◇ Test "URLSession native sync transport applies bootstrap data and classifies mutation HTTP failures" started.
◇ Test "cookbook search summary exposes cover-aware navigation fields" started.
◇ Test "URLSession transport builds URLRequests and decodes successful envelopes" started.
◇ Test "HTTP failure status wins over successful JSON envelopes" started.
◇ Test "recipe attribution exposes only safe source links" started.
◇ Test "recipe search summary preserves free-form serving text" started.
◇ Test "non JSON and malformed JSON failures retain status and request id context" started.
◇ Test "a second 401 after refresh is surfaced instead of looping" started.
◇ Test "transport classifies non HTTP network and retry-after edge responses" started.
