native final matrix contract failed
- validate-native-local.sh missing required final-matrix token "scripts/check-app-intents-contract.rb"
- validate-native-local.sh missing required final-matrix token "stale_noncanonical_blockers"
- validate-native-local.sh missing required final-matrix token "validate_blocker_contract"
- validate-native-local.sh missing required final-matrix token "ProductionOperationApproval"
- validate-native-local.sh missing required final-matrix token "apple/apple-developer-program-blocker-apns.json"
- validate-native-local.sh missing required final-matrix token "web/provider-secret-blocker-"
- validate-native-local.sh missing required final-matrix token "human-credential-blocker-"
- validate-native-local.sh missing required final-matrix token "rm -f \"$apple_dir/matrix-warning-scan.log\""
- validate-native-local.sh missing required final-matrix token "--timeout-seconds 180"
- validate-native-local.sh missing App Intents domain token "recipe-cookbook"
- validate-native-local.sh missing App Intents domain token "matrix-appintents-recipe-cookbook.log"
- validate-native-local.sh missing App Intents domain token "appintents-sdk-blocker-recipe-cookbook.json"
- validate-native-local.sh missing App Intents domain token "matrix-appintents-shopping.log"
- validate-native-local.sh missing App Intents domain token "appintents-sdk-blocker-shopping.json"
- validate-native-local.sh missing App Intents domain token "matrix-appintents-spoon.log"
- validate-native-local.sh missing App Intents domain token "appintents-sdk-blocker-spoon.json"
- validate-native-local.sh missing App Intents domain token "capture-draft"
- validate-native-local.sh missing App Intents domain token "matrix-appintents-capture-draft.log"
- validate-native-local.sh missing App Intents domain token "appintents-sdk-blocker-capture-draft.json"
- validate-native-local.sh missing App Intents domain token "chef-profile"
- validate-native-local.sh missing App Intents domain token "matrix-appintents-chef-profile.log"
- validate-native-local.sh missing App Intents domain token "appintents-sdk-blocker-chef-profile.json"
- validate-native-local.sh missing App Intents domain token "spotlight-shortcuts"
- validate-native-local.sh missing App Intents domain token "matrix-appintents-spotlight-shortcuts.log"
- validate-native-local.sh missing App Intents domain token "appintents-sdk-blocker-spotlight-shortcuts.json"
- validate-native-local.sh missing App Intents domain token "open-search-share-cook"
- validate-native-local.sh missing App Intents domain token "matrix-appintents-open-search-share-cook.log"
- validate-native-local.sh missing App Intents domain token "appintents-sdk-blocker-open-search-share-cook.json"
- validate-native-local.sh missing App Intents domain token "recipe-action"
- validate-native-local.sh missing App Intents domain token "matrix-appintents-recipe-action.log"
- validate-native-local.sh missing App Intents domain token "appintents-sdk-blocker-recipe-action.json"
- validate-native-local.sh missing App Intents domain token "shopping-intents"
- validate-native-local.sh missing App Intents domain token "matrix-appintents-shopping-intents.log"
- validate-native-local.sh missing App Intents domain token "appintents-sdk-blocker-shopping-intents.json"
- validate-native-local.sh missing App Intents domain token "spoon-intents"
- validate-native-local.sh missing App Intents domain token "matrix-appintents-spoon-intents.log"
- validate-native-local.sh missing App Intents domain token "appintents-sdk-blocker-spoon-intents.json"
- validate-native-local.sh missing App Intents domain token "capture-import-intents"
- validate-native-local.sh missing App Intents domain token "matrix-appintents-capture-import-intents.log"
- validate-native-local.sh missing App Intents domain token "appintents-sdk-blocker-capture-import-intents.json"
- validate-native-local.sh missing App Intents domain token "cookbook-intents"
- validate-native-local.sh missing App Intents domain token "matrix-appintents-cookbook-intents.log"
- validate-native-local.sh missing App Intents domain token "appintents-sdk-blocker-cookbook-intents.json"
- validate-native-local.sh missing App Intents domain token "profile-settings-intents"
- validate-native-local.sh missing App Intents domain token "matrix-appintents-profile-settings-intents.log"
- validate-native-local.sh missing App Intents domain token "appintents-sdk-blocker-profile-settings-intents.json"
- validate-native-local.sh missing App Intents domain token "notification-intents"
- validate-native-local.sh missing App Intents domain token "matrix-appintents-notification-intents.log"
- validate-native-local.sh missing App Intents domain token "appintents-sdk-blocker-notification-intents.json"
