$ swift test --enable-code-coverage --disable-xctest --parallel -Xswiftc -warnings-as-errors
[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
[2/38] Compiling SpoonjoyCore DeepLinkManifest.swift
[3/38] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[4/38] Compiling SpoonjoyCore ScenarioCommand.swift
[5/38] Compiling SpoonjoyCore TokenVault.swift
[6/38] Compiling SpoonjoyCore CaptureDraft.swift
[7/38] Compiling SpoonjoyCore CookModeProgress.swift
[8/41] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[9/41] Compiling SpoonjoyCore OAuthRequests.swift
[10/41] Compiling SpoonjoyCore OAuthResponses.swift
[11/41] Compiling SpoonjoyCore RefreshCoordinator.swift
[12/41] Compiling SpoonjoyCore ScenarioReport.swift
[13/41] Compiling SpoonjoyCore ScenarioVerifier.swift
[14/41] Compiling SpoonjoyCore JSONFileStore.swift
[15/41] Emitting module SpoonjoyCore
[16/41] Compiling SpoonjoyCore ShoppingListRequests.swift
[17/41] Compiling SpoonjoyCore AuthSessionState.swift
[18/41] Compiling SpoonjoyCore InMemoryTokenVault.swift
[19/41] Compiling SpoonjoyCore OAuthPKCE.swift
[20/41] Compiling SpoonjoyCore APIClient.swift
[21/41] Compiling SpoonjoyCore APIEnvelope.swift
[22/41] Compiling SpoonjoyCore APIError.swift
[23/41] Compiling SpoonjoyCore APIRequestBuilder.swift
[24/41] Compiling SpoonjoyCore MutationQueue.swift
[25/41] Compiling SpoonjoyCore OfflineSnapshot.swift
[26/41] Compiling SpoonjoyCore SyncCheckpoint.swift
[27/41] Compiling SpoonjoyCore KitchenFixtureState.swift
[28/41] Compiling SpoonjoyCore SettingsState.swift
[29/41] Compiling SpoonjoyCore ShoppingListState.swift
[30/41] Compiling SpoonjoyCore APIRetryPolicy.swift
[31/41] Compiling SpoonjoyCore PaginationCursor.swift
[32/41] Compiling SpoonjoyCore PublicCatalogRequests.swift
[33/41] Compiling SpoonjoyCore ShoppingListAPI.swift
[34/41] Compiling SpoonjoyCore RecipeCookbook.swift
[35/41] Compiling SpoonjoyCore SpoonjoyCore.swift
[36/41] Compiling SpoonjoyCore resource_bundle_accessor.swift
[37/53] Compiling SpoonjoyScenarioVerifier main.swift
[38/53] Emitting module SpoonjoyScenarioVerifier
[38/53] Write Objects.LinkFileList
[39/53] Linking SpoonjoyScenarioVerifier
[40/53] Applying SpoonjoyScenarioVerifier
[42/53] Compiling SpoonjoyCoreTests TokenRefreshTests.swift
