[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
[2/60] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[3/60] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[4/60] Compiling SpoonjoyCore CaptureDraft.swift
[5/60] Compiling SpoonjoyCore CookModeProgress.swift
[6/60] Compiling SpoonjoyCore KitchenFixtureState.swift
[7/60] Compiling SpoonjoyCore SettingsState.swift
[8/60] Compiling SpoonjoyCore ShoppingListState.swift
[9/60] Compiling SpoonjoyCore DeepLinkManifest.swift
[10/60] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[11/60] Compiling SpoonjoyCore NativeIntentAction.swift
[12/60] Compiling SpoonjoyCore ScenarioCommand.swift
[13/60] Compiling SpoonjoyCore ScenarioReport.swift
[14/60] Compiling SpoonjoyCore ScenarioVerifier.swift
[15/60] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[16/60] Compiling SpoonjoyCore JSONFileStore.swift
[17/60] Compiling SpoonjoyCore MutationQueue.swift
[18/60] Compiling SpoonjoyCore OfflineSnapshot.swift
[19/60] Compiling SpoonjoyCore ScreenViewModels.swift
[20/60] Compiling SpoonjoyCore SearchState.swift
[21/60] Compiling SpoonjoyCore AuthSessionState.swift
[22/60] Compiling SpoonjoyCore InMemoryTokenVault.swift
[23/60] Compiling SpoonjoyCore NativeAuthSession.swift
[24/60] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[25/60] Compiling SpoonjoyCore APIClient.swift
[26/60] Compiling SpoonjoyCore APIEnvelope.swift
[27/60] Compiling SpoonjoyCore APIError.swift
[28/60] Compiling SpoonjoyCore APIRequestBuilder.swift
[29/60] Compiling SpoonjoyCore APIRequestSupport.swift
[30/60] Compiling SpoonjoyCore APIRetryPolicy.swift
[31/60] Compiling SpoonjoyCore TokenVault.swift
[32/60] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[33/60] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[34/60] Compiling SpoonjoyCore NativeDurableCache.swift
[35/60] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[36/60] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[37/60] Emitting module SpoonjoyCore
[38/60] Compiling SpoonjoyCore ShoppingListRequests.swift
[39/60] Compiling SpoonjoyCore AppNavigationState.swift
[40/60] Compiling SpoonjoyCore AppRoute.swift
[41/60] Compiling SpoonjoyCore DeepLinkRouter.swift
[42/60] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[43/60] Compiling SpoonjoyCore NativeAppSnapshot.swift
[44/60] Compiling SpoonjoyCore OAuthPKCE.swift
[45/60] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[46/60] Compiling SpoonjoyCore OAuthRequests.swift
[47/60] Compiling SpoonjoyCore OAuthResponses.swift
[48/60] Compiling SpoonjoyCore RefreshCoordinator.swift
[49/60] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[50/60] Compiling SpoonjoyCore APITransport.swift
[51/60] Compiling SpoonjoyCore JSONValue.swift
[52/60] Compiling SpoonjoyCore NativeAPIRequests.swift
[53/60] Compiling SpoonjoyCore PaginationCursor.swift
[54/60] Compiling SpoonjoyCore PublicCatalogRequests.swift
[55/60] Compiling SpoonjoyCore ShoppingListAPI.swift
[56/65] Compiling SpoonjoyCore SyncCheckpoint.swift
[57/65] Compiling SpoonjoyCore RecipeCookbook.swift
[58/65] Compiling SpoonjoyCore SpoonjoyCore.swift
[59/65] Compiling SpoonjoyCore NativeSyncEngine.swift
[60/65] Compiling SpoonjoyCore resource_bundle_accessor.swift
[61/84] Compiling SpoonjoyScenarioVerifier main.swift
[62/84] Emitting module SpoonjoyScenarioVerifier
[63/84] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[63/84] Write Objects.LinkFileList
[64/84] Linking SpoonjoyScenarioVerifier
[65/84] Applying SpoonjoyScenarioVerifier
[67/84] Compiling SpoonjoyCoreTests SpoonjoyCoreBootstrapTests.swift
[68/85] Compiling SpoonjoyCoreTests ShoppingAPIClientTests.swift
[69/85] Compiling SpoonjoyCoreTests TokenRefreshTests.swift
[70/85] Compiling SpoonjoyCoreTests OAuthRequestTests.swift
[71/85] Compiling SpoonjoyCoreTests OfflineStoreTests.swift
[72/85] Compiling SpoonjoyCoreTests RecipeCookbookTests.swift
[73/85] Compiling SpoonjoyCoreTests NativeAuthSessionTests.swift
[74/85] Compiling SpoonjoyCoreTests NativeCacheFreshnessTests.swift
[75/85] Emitting module SpoonjoyCoreTests
[76/85] Compiling SpoonjoyCoreTests AppStateTests.swift
[77/85] Compiling SpoonjoyCoreTests DeepLinkRouterTests.swift
[78/85] Compiling SpoonjoyCoreTests KitchenStateTests.swift
[79/85] Compiling SpoonjoyCoreTests NativeAPIExpansionTests.swift
[80/85] Compiling SpoonjoyCoreTests APIReadClientTests.swift
[81/85] Compiling SpoonjoyCoreTests APITransportTests.swift
[82/85] Compiling SpoonjoyCoreTests NativeScenarioTests.swift
[83/85] Compiling SpoonjoyCoreTests NativeSyncEngineTests.swift
[84/87] Compiling SpoonjoyApplePackageTests runner.swift
[85/87] Emitting module SpoonjoyApplePackageTests
[85/87] Write Objects.LinkFileList
[86/87] Linking SpoonjoyApplePackageTests
Build complete! (9.75s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "OAuth PKCE request construction" started.
◇ Suite "Kitchen state domain" started.
◇ Suite "Shopping API v1 client" started.
◇ Suite "URLSession API transport" started.
◇ Suite "Recipe and cookbook domain" started.
◇ Suite "Offline store and mutation queue" started.
◇ Suite "Public API v1 read client" started.
◇ Suite "App state and screen view models" started.
◇ Suite "Token vault and refresh coordination" started.
◇ Suite "Deep link router" started.
◇ Suite "Native auth session contract" started.
◇ Suite "Native expanded REST v1 request builders" started.
◇ Suite "SpoonjoyCore bootstrap" started.
◇ Suite "Native sync engine and mutation queue" started.
◇ Suite "Native scenario metadata" started.
◇ Suite "Native cache schema and freshness" started.
◇ Test "PKCE verifier validation and S256 challenge match RFC vector" started.
◇ Test "register request sends dynamic client registration JSON" started.
◇ Test "OAuth state trims and validates exact callback state" started.
◇ Test "authorize request builds browser URL and omits REST resource" started.
◇ Test "OAuth register and token responses decode snake case payloads" started.
◇ Test "redirect validator accepts app links and localhost loopback only" started.
◇ Test "token exchange refresh and revoke requests are form encoded" started.
◇ Test "kitchen fixture associated values encode back to fixture shape" started.
◇ Test "cook mode progress persists current step and completion" started.
◇ Test "kitchen fixture exposes the lead food object and restore metadata" started.
◇ Test "settings state describes auth environment and offline readiness" started.
◇ Test "shopping list restore matches normalized unit and moves restored rows to active tail" started.
◇ Test "shopping list fixture decodes receipt rows and active ordering" started.
