[0/1] Planning build
Building for debugging...
[0/7] Write sources
[1/7] Write swift-version--58304C5D6DBC2206.txt
[3/88] Compiling SpoonjoyCore APIClient.swift
[4/88] Compiling SpoonjoyCore APIEnvelope.swift
[5/88] Compiling SpoonjoyCore APIError.swift
[6/88] Compiling SpoonjoyCore APIRequestBuilder.swift
[7/88] Compiling SpoonjoyCore APIRequestSupport.swift
[8/88] Compiling SpoonjoyCore APIRetryPolicy.swift
[9/88] Compiling SpoonjoyCore APITransport.swift
[10/88] Compiling SpoonjoyCore JSONValue.swift
[11/88] Compiling SpoonjoyCore NativeAPIRequests.swift
[12/96] Emitting module SpoonjoyCore
[13/96] Compiling SpoonjoyCore PaginationCursor.swift
[14/96] Compiling SpoonjoyCore PublicCatalogRequests.swift
[15/96] Compiling SpoonjoyCore ShoppingListAPI.swift
[16/96] Compiling SpoonjoyCore ShoppingListRequests.swift
[17/96] Compiling SpoonjoyCore AppNavigationState.swift
[18/96] Compiling SpoonjoyCore AppRoute.swift
[19/96] Compiling SpoonjoyCore DeepLinkRouter.swift
[20/96] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[21/96] Compiling SpoonjoyCore NativeAppSnapshot.swift
[22/96] Compiling SpoonjoyCore NativeIntentAction.swift
[23/96] Compiling SpoonjoyCore RecipeCookbookEntityCatalog.swift
[24/96] Compiling SpoonjoyCore ScenarioCommand.swift
[25/96] Compiling SpoonjoyCore ScenarioReport.swift
[26/96] Compiling SpoonjoyCore ScenarioVerifier.swift
[27/96] Compiling SpoonjoyCore ShoppingEntityCatalog.swift
[28/96] Compiling SpoonjoyCore SpoonEntityCatalog.swift
[29/96] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[30/96] Compiling SpoonjoyCore CaptureDraft.swift
[31/96] Compiling SpoonjoyCore CookModeProgress.swift
[32/96] Compiling SpoonjoyCore KitchenFixtureState.swift
[33/96] Compiling SpoonjoyCore SettingsState.swift
[34/96] Compiling SpoonjoyCore ShoppingListState.swift
[35/96] Compiling SpoonjoyCore CaptureDraftEntityCatalog.swift
[36/96] Compiling SpoonjoyCore ChefProfileEntityCatalog.swift
[37/96] Compiling SpoonjoyCore DeepLinkManifest.swift
[38/96] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[39/96] Compiling SpoonjoyCore NotificationAPNsSurfaceRepository.swift
[40/96] Compiling SpoonjoyCore NotificationAPNsSurfaceViewModel.swift
[41/96] Compiling SpoonjoyCore ProfileChefGraphSurfaceRepository.swift
[42/96] Compiling SpoonjoyCore ProfileChefGraphSurfaceViewModel.swift
[43/96] Compiling SpoonjoyCore RecipeActionsViewModel.swift
[44/96] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[45/96] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[46/96] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[47/96] Compiling SpoonjoyCore RecipeEditorDraft.swift
[48/96] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[49/96] Compiling SpoonjoyCore NativeLiveAppStore.swift
[50/96] Compiling SpoonjoyCore ScreenViewModels.swift
[51/96] Compiling SpoonjoyCore SearchState.swift
[52/96] Compiling SpoonjoyCore AuthSessionState.swift
[53/96] Compiling SpoonjoyCore InMemoryTokenVault.swift
[54/96] Compiling SpoonjoyCore KeychainTokenVault.swift
[55/96] Compiling SpoonjoyCore NativeAuthSession.swift
[56/96] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[57/96] Compiling SpoonjoyCore OAuthPKCE.swift
[58/96] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[59/96] Compiling SpoonjoyCore OAuthRequests.swift
[60/96] Compiling SpoonjoyCore OAuthResponses.swift
[61/96] Compiling SpoonjoyCore RefreshCoordinator.swift
[62/96] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[63/96] Compiling SpoonjoyCore TokenVault.swift
[64/96] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[65/96] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[66/96] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[67/96] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[68/96] Compiling SpoonjoyCore SearchSurfaceRepository.swift
[69/96] Compiling SpoonjoyCore SearchSurfaceViewModel.swift
[70/96] Compiling SpoonjoyCore SettingsSurfaceRepository.swift
[71/96] Compiling SpoonjoyCore SettingsSurfaceViewModel.swift
[72/96] Compiling SpoonjoyCore NativeSharePayload.swift
[73/96] Compiling SpoonjoyCore ShoppingSurfaceViewModel.swift
[74/96] Compiling SpoonjoyCore SpoonCookLogViewModel.swift
[75/96] Compiling SpoonjoyCore NativeDurableCache.swift
[76/96] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[77/96] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[78/96] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[79/96] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[80/96] Compiling SpoonjoyCore CaptureImportViewModel.swift
[81/96] Compiling SpoonjoyCore CookbookSurfaceRepository.swift
[82/96] Compiling SpoonjoyCore CookbookSurfaceViewModel.swift
[83/96] Compiling SpoonjoyCore RecipeCoverControlsViewModel.swift
[84/96] Compiling SpoonjoyCore JSONFileStore.swift
[85/96] Compiling SpoonjoyCore MutationQueue.swift
[86/96] Compiling SpoonjoyCore OfflineSnapshot.swift
[87/96] Compiling SpoonjoyCore SyncCheckpoint.swift
[88/96] Compiling SpoonjoyCore RecipeCookbook.swift
[89/96] Compiling SpoonjoyCore SpoonjoyCore.swift
[90/96] Compiling SpoonjoyCore NativeSyncEngine.swift
[91/96] Compiling SpoonjoyCore resource_bundle_accessor.swift
[92/99] Emitting module SpoonjoyScenarioVerifier
[93/136] Compiling SpoonjoyScenarioVerifier main.swift
[94/136] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[94/136] Write Objects.LinkFileList
[95/136] Linking SpoonjoyScenarioVerifier
[96/136] Applying SpoonjoyScenarioVerifier
[98/136] Compiling SpoonjoyCoreTests OAuthRequestTests.swift
[99/136] Compiling SpoonjoyCoreTests OfflineStoreTests.swift
[100/136] Compiling SpoonjoyCoreTests OpenSearchShareCookIntentTests.swift
[101/136] Compiling SpoonjoyCoreTests ProfileChefGraphSurfaceTests.swift
[102/140] Compiling SpoonjoyCoreTests RecipeActionIntentTests.swift
[103/140] Compiling SpoonjoyCoreTests RecipeActionParityTests.swift
[104/140] Compiling SpoonjoyCoreTests RecipeCatalogDetailTests.swift
[105/140] Compiling SpoonjoyCoreTests RecipeCookbookEntityTests.swift
[106/140] Emitting module SpoonjoyCoreTests
[107/140] Compiling SpoonjoyCoreTests CoverControlSurfaceTests.swift
[108/140] Compiling SpoonjoyCoreTests DeepLinkRouterTests.swift
[109/140] Compiling SpoonjoyCoreTests KitchenStateTests.swift
[110/140] Compiling SpoonjoyCoreTests NativeAPIExpansionTests.swift
[111/140] Compiling SpoonjoyCoreTests ShoppingEntityTests.swift
[112/140] Compiling SpoonjoyCoreTests ShoppingIntentTests.swift
[113/140] Compiling SpoonjoyCoreTests ShoppingSurfaceParityTests.swift
