[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
[2/70] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[3/70] Compiling SpoonjoyCore OAuthRequests.swift
[4/70] Compiling SpoonjoyCore OAuthResponses.swift
[5/70] Compiling SpoonjoyCore RefreshCoordinator.swift
[6/70] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[7/70] Compiling SpoonjoyCore TokenVault.swift
[8/70] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[9/76] Compiling SpoonjoyCore SearchState.swift
[10/76] Compiling SpoonjoyCore AuthSessionState.swift
[11/76] Compiling SpoonjoyCore InMemoryTokenVault.swift
[12/76] Compiling SpoonjoyCore KeychainTokenVault.swift
[13/76] Compiling SpoonjoyCore NativeAuthSession.swift
[14/76] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[15/76] Compiling SpoonjoyCore OAuthPKCE.swift
[16/76] Compiling SpoonjoyCore JSONValue.swift
[17/76] Compiling SpoonjoyCore NativeAPIRequests.swift
[18/76] Compiling SpoonjoyCore PaginationCursor.swift
[19/76] Compiling SpoonjoyCore PublicCatalogRequests.swift
[20/76] Compiling SpoonjoyCore ShoppingListAPI.swift
[21/76] Compiling SpoonjoyCore ShoppingListRequests.swift
[22/76] Compiling SpoonjoyCore AppNavigationState.swift
[23/76] Compiling SpoonjoyCore APIClient.swift
[24/76] Compiling SpoonjoyCore APIEnvelope.swift
[25/76] Compiling SpoonjoyCore APIError.swift
[26/76] Compiling SpoonjoyCore APIRequestBuilder.swift
[27/76] Compiling SpoonjoyCore APIRequestSupport.swift
[28/76] Compiling SpoonjoyCore APIRetryPolicy.swift
[29/76] Compiling SpoonjoyCore APITransport.swift
[30/76] Compiling SpoonjoyCore CaptureDraft.swift
[31/76] Compiling SpoonjoyCore CookModeProgress.swift
[32/76] Compiling SpoonjoyCore KitchenFixtureState.swift
[33/76] Compiling SpoonjoyCore SettingsState.swift
[34/76] Compiling SpoonjoyCore ShoppingListState.swift
[35/76] Compiling SpoonjoyCore DeepLinkManifest.swift
[36/76] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[37/76] Emitting module SpoonjoyCore
[38/76] Compiling SpoonjoyCore NativeIntentAction.swift
[39/76] Compiling SpoonjoyCore ScenarioCommand.swift
[40/76] Compiling SpoonjoyCore ScenarioReport.swift
[41/76] Compiling SpoonjoyCore ScenarioVerifier.swift
[42/76] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[43/76] Compiling SpoonjoyCore JSONFileStore.swift
[44/76] Compiling SpoonjoyCore MutationQueue.swift
[45/76] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[46/76] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[47/76] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[48/76] Compiling SpoonjoyCore RecipeEditorDraft.swift
[49/76] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[50/76] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[51/76] Compiling SpoonjoyCore ShoppingSurfaceViewModel.swift
[52/76] Compiling SpoonjoyCore AppRoute.swift
[53/76] Compiling SpoonjoyCore DeepLinkRouter.swift
[54/76] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[55/76] Compiling SpoonjoyCore NativeAppSnapshot.swift
[56/76] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[57/76] Compiling SpoonjoyCore NativeLiveAppStore.swift
[58/76] Compiling SpoonjoyCore ScreenViewModels.swift
[59/76] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[60/76] Compiling SpoonjoyCore NativeDurableCache.swift
[61/76] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[62/76] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[63/76] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[64/76] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[65/76] Compiling SpoonjoyCore RecipeActionsViewModel.swift
[66/76] Compiling SpoonjoyCore OfflineSnapshot.swift
[67/76] Compiling SpoonjoyCore SyncCheckpoint.swift
[68/76] Compiling SpoonjoyCore RecipeCookbook.swift
[69/76] Compiling SpoonjoyCore SpoonjoyCore.swift
[70/76] Compiling SpoonjoyCore NativeSyncEngine.swift
[71/76] Compiling SpoonjoyCore resource_bundle_accessor.swift
[72/100] Compiling SpoonjoyScenarioVerifier main.swift
[73/100] Emitting module SpoonjoyScenarioVerifier
[74/100] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[74/99] Linking SpoonjoyScenarioVerifier
[75/99] Applying SpoonjoyScenarioVerifier
[77/99] Emitting module SpoonjoyCoreTests
[78/101] Compiling SpoonjoyCoreTests SpoonjoyCoreBootstrapTests.swift
[79/101] Compiling SpoonjoyCoreTests TokenRefreshTests.swift
[80/101] Compiling SpoonjoyCoreTests CookModeParityTests.swift
[81/101] Compiling SpoonjoyCoreTests DeepLinkRouterTests.swift
[82/101] Compiling SpoonjoyCoreTests KitchenStateTests.swift
[83/101] Compiling SpoonjoyCoreTests RecipeCookbookTests.swift
[84/101] Compiling SpoonjoyCoreTests RecipeEditorParityTests.swift
[85/101] Compiling SpoonjoyCoreTests APIReadClientTests.swift
[86/101] Compiling SpoonjoyCoreTests APITransportTests.swift
[87/101] Compiling SpoonjoyCoreTests AppStateTests.swift
[88/101] Compiling SpoonjoyCoreTests NativeCacheFreshnessTests.swift
[89/101] Compiling SpoonjoyCoreTests NativeLiveStoreTests.swift
[90/101] Compiling SpoonjoyCoreTests ShoppingAPIClientTests.swift
[91/101] Compiling SpoonjoyCoreTests ShoppingSurfaceParityTests.swift
[92/101] Compiling SpoonjoyCoreTests NativeAPIExpansionTests.swift
[93/101] Compiling SpoonjoyCoreTests NativeAuthSessionTests.swift
[94/101] Compiling SpoonjoyCoreTests RecipeActionParityTests.swift
[95/101] Compiling SpoonjoyCoreTests RecipeCatalogDetailTests.swift
[96/101] Compiling SpoonjoyCoreTests OAuthRequestTests.swift
[97/101] Compiling SpoonjoyCoreTests OfflineStoreTests.swift
[98/101] Compiling SpoonjoyCoreTests NativeScenarioTests.swift
[99/101] Compiling SpoonjoyCoreTests NativeSyncEngineTests.swift
[100/103] Compiling SpoonjoyApplePackageTests runner.swift
[101/103] Emitting module SpoonjoyApplePackageTests
[101/102] Linking SpoonjoyApplePackageTests
Build complete! (16.12s)
Test Suite 'Selected tests' started at 2026-06-27 01:21:02.639.
Test Suite 'SpoonjoyApplePackageTests.xctest' started at 2026-06-27 01:21:02.642.
Test Suite 'SpoonjoyApplePackageTests.xctest' passed at 2026-06-27 01:21:02.642.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'Selected tests' passed at 2026-06-27 01:21:02.642.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.004) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Native sync engine and mutation queue" started.
◇ Suite "Native shopping surface parity" started.
◇ Suite "URLSession API transport" started.
