[0/1] Planning build
Building for debugging...
[0/7] Write sources
[1/7] Write swift-version--58304C5D6DBC2206.txt
[3/72] Compiling SpoonjoyCore APIClient.swift
[4/72] Compiling SpoonjoyCore APIEnvelope.swift
[5/72] Compiling SpoonjoyCore APIError.swift
[6/72] Compiling SpoonjoyCore APIRequestBuilder.swift
[7/72] Compiling SpoonjoyCore APIRequestSupport.swift
[8/72] Compiling SpoonjoyCore APIRetryPolicy.swift
[9/72] Compiling SpoonjoyCore APITransport.swift
[10/72] Compiling SpoonjoyCore JSONValue.swift
[11/79] Compiling SpoonjoyCore OAuthRequests.swift
[12/79] Compiling SpoonjoyCore OAuthResponses.swift
[13/79] Compiling SpoonjoyCore RefreshCoordinator.swift
[14/79] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[15/79] Compiling SpoonjoyCore TokenVault.swift
[16/79] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[17/79] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[18/79] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[19/79] Compiling SpoonjoyCore NativeIntentAction.swift
[20/79] Compiling SpoonjoyCore ScenarioCommand.swift
[21/79] Compiling SpoonjoyCore ScenarioReport.swift
[22/79] Compiling SpoonjoyCore ScenarioVerifier.swift
[23/79] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[24/79] Compiling SpoonjoyCore JSONFileStore.swift
[25/79] Compiling SpoonjoyCore SpoonCookLogViewModel.swift
[26/79] Compiling SpoonjoyCore CaptureDraft.swift
[27/79] Compiling SpoonjoyCore CookModeProgress.swift
[28/79] Compiling SpoonjoyCore KitchenFixtureState.swift
[29/79] Compiling SpoonjoyCore SettingsState.swift
[30/79] Compiling SpoonjoyCore ShoppingListState.swift
[31/79] Compiling SpoonjoyCore DeepLinkManifest.swift
[32/79] Emitting module SpoonjoyCore
[33/79] Compiling SpoonjoyCore AuthSessionState.swift
[34/79] Compiling SpoonjoyCore InMemoryTokenVault.swift
[35/79] Compiling SpoonjoyCore KeychainTokenVault.swift
[36/79] Compiling SpoonjoyCore NativeAuthSession.swift
[37/79] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[38/79] Compiling SpoonjoyCore OAuthPKCE.swift
[39/79] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[40/79] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[41/79] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[42/79] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[43/79] Compiling SpoonjoyCore RecipeEditorDraft.swift
[44/79] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[45/79] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[46/79] Compiling SpoonjoyCore ShoppingSurfaceViewModel.swift
[47/79] Compiling SpoonjoyCore DeepLinkRouter.swift
[48/79] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[49/79] Compiling SpoonjoyCore NativeAppSnapshot.swift
[50/79] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
