Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.13s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Native expanded REST v1 request builders" started.
◇ Suite "Native cover control surface parity" started.
◇ Suite "Native recipe editor parity" started.
◇ Suite "Native scenario metadata" started.
◇ Suite "URLSession API transport" started.
◇ Suite "Native sync engine and mutation queue" started.
◇ Suite "App state and screen view models" started.
◇ Suite "Native live store and shell wiring" started.
◇ Suite "Native shopping surface parity" started.
◇ Suite "Native cook mode parity" started.
◇ Suite "Deep link router" started.
◇ Suite "Native spoon cook-log surface parity" started.
◇ Suite "Offline store and mutation queue" started.
◇ Suite "Native recipe action parity" started.
◇ Suite "Native auth session contract" started.
◇ Suite "SpoonjoyCore bootstrap" started.
◇ Suite "Token vault and refresh coordination" started.
◇ Suite "OAuth PKCE request construction" started.
◇ Suite "Recipe and cookbook domain" started.
◇ Suite "Public API v1 read client" started.
◇ Suite "Shopping API v1 client" started.
◇ Suite "Recipe catalog and detail native parity" started.
◇ Suite "Native cache schema and freshness" started.
◇ Suite "Kitchen state domain" started.
◇ Test "coverage edges preserve nullable JSON idempotency multipart and import contracts" started.
◇ Test "cookbook and shopping parity builders encode idempotent bodies" started.
◇ Test "HTTP failure status wins over successful JSON envelopes" started.
◇ Test "public catalog reads stay anonymous by default and carry public cache policy" started.
◇ Test "private account sync token and APNs requests use bearer auth and exact paths" started.
◇ Test "bare and malformed 401 responses refresh and replay authenticated requests once" started.
◇ Test "transport preserves already encoded path segments exactly once" started.
◇ Test "transport classifies non HTTP network and retry-after edge responses" started.
◇ Test "offline editor queues every allowed recipe mutation with stable dependency keys" started.
◇ Test "final behavioral checks fail closed for weak settings offline and link safety" started.
◇ Test "URLSession native sync transport extracts recipe editor id remaps from success envelopes" started.
◇ Test "cover candidates decode server backing default and explicit fallback flag" started.
◇ Test "cover action success messages stay stable for Siri and UI feedback" started.
◇ Test "recipe editor actions expose their client mutation id" started.
◇ Test "live cover repository fetches archived cover history and spoon images" started.
◇ Test "draft validation blocks empty titles missing steps invalid ingredients and unsafe dependencies" started.
◇ Test "verify native scenarios script gates native metadata behavior" started.
◇ Test "profile notification token and APNs mutations encode JSON or multipart bodies" started.
◇ Test "multipart builders reject unsafe header values and use unique boundaries" started.
◇ Test "offline cover actions queue without remote requests" started.
◇ Test "non JSON and malformed JSON failures retain status and request id context" started.
◇ Test "API error envelopes preserve structured details for native recovery decisions" started.
◇ Test "archive cover action carries nullable replacement values and query idempotency" started.
◇ Test "cover rows classify status provenance variants and dates" started.
◇ Test "optional public profile and search requests omit bearer by default but can include it" started.
◇ Test "URLSession native sync transport remaps only identifiable recipe create ingredients" started.
◇ Test "recipe import builders preserve source variants in idempotent JSON bodies" started.
◇ Test "surface behavioral checks fail closed for missing or throwing fixture data" started.
◇ Test "API error envelopes preserve request IDs details and retry decisions" started.
◇ Test "final report proves search capture settings and deep link safety" started.
◇ Test "draft hydrates from recipe and exposes owner-only editing affordances" started.
◇ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" started.
◇ Test "navigation state tracks route sidebar recipe and cook mode" started.
◇ Test "draft renumbering preserves output dependency identity across reorders" started.
◇ Test "online editor plans exact REST requests for recipe step ingredient and dependency edits" started.
◇ Test "native app snapshot covers unavailable offline no-op queue and schema errors" started.
◇ Test "create draft plans exact online create request" started.
◇ Test "bootstrap request and sync envelope use the private /me/sync contract" started.
◇ Test "snapshot and cover rows expose current variant labels replacement options and empty states" started.
◇ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" started.
◇ Test "live shopping repository fetches API read data into native state" started.
◇ Test "search state trims queries and exposes a route" started.
◇ Test "navigation applies deep links through the shared router" started.
◇ Test "provider-secret blockers classify API errors and expose shell blocker display" started.
◇ Test "native intent actions resolve routes local mutations and capture drafts" started.
◇ Test "offline shopping actions queue safe mutations and destructive clears require confirmation" started.
◇ Test "native metadata command parses stage and output path" started.
◇ Test "optimistic shopping mutations fail closed for malformed replay payloads" started.
◇ Test "recipe cover and spoon builders cover multipart JSON and optional public list auth" started.
◇ Test "screen view models delegate to existing domain state" started.
◇ Test "scenario verifier covers root override and failing native metadata checks" started.
◇ Test "online cover actions plan exact REST mutations with offline fallbacks" started.
◇ Test "conflict display pauses submit and exposes review choices" started.
◇ Test "draft change planner emits nested recipe editor actions without dropping visible form edits" started.
◇ Test "optimistic shopping check and clear completed update stale timestamps" started.
◇ Test "discovery and generated contract requests are anonymous exact GETs" started.
◇ Test "scheduled retry report keeps the shortest independent retry delay" started.
◇ Test "a second 401 after refresh is surfaced instead of looping" started.
◇ Test "URLSession native sync transport skips malformed blank and identity id remaps" started.
◇ Test "native metadata report exposes Apple-native capabilities" started.
◇ Test "URLSession native sync transport applies bootstrap data and classifies mutation HTTP failures" started.
◇ Test "URLSession transport builds URLRequests and decodes successful envelopes" started.
◇ Test "online shopping actions queue behind existing shopping work" started.
◇ Test "route identifiers and native URLs cover every app route" started.
