[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[2/68] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[3/68] Compiling SpoonjoyCore OAuthRequests.swift
[4/68] Compiling SpoonjoyCore OAuthResponses.swift
[5/68] Compiling SpoonjoyCore RefreshCoordinator.swift
[6/68] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[7/68] Compiling SpoonjoyCore TokenVault.swift
[8/68] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[9/74] Compiling SpoonjoyCore SearchState.swift
[10/74] Compiling SpoonjoyCore AuthSessionState.swift
[11/74] Compiling SpoonjoyCore InMemoryTokenVault.swift
[12/74] Compiling SpoonjoyCore KeychainTokenVault.swift
[13/74] Compiling SpoonjoyCore NativeAuthSession.swift
[14/74] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[15/74] Compiling SpoonjoyCore OAuthPKCE.swift
[16/74] Compiling SpoonjoyCore JSONValue.swift
[17/74] Compiling SpoonjoyCore NativeAPIRequests.swift
[18/74] Compiling SpoonjoyCore PaginationCursor.swift
[19/74] Compiling SpoonjoyCore PublicCatalogRequests.swift
[20/74] Compiling SpoonjoyCore ShoppingListAPI.swift
[21/74] Compiling SpoonjoyCore ShoppingListRequests.swift
[22/74] Compiling SpoonjoyCore AppNavigationState.swift
[23/74] Compiling SpoonjoyCore APIClient.swift
[24/74] Compiling SpoonjoyCore APIEnvelope.swift
[25/74] Compiling SpoonjoyCore APIError.swift
[26/74] Compiling SpoonjoyCore APIRequestBuilder.swift
[27/74] Compiling SpoonjoyCore APIRequestSupport.swift
[28/74] Compiling SpoonjoyCore APIRetryPolicy.swift
[29/74] Compiling SpoonjoyCore APITransport.swift
[30/74] Compiling SpoonjoyCore CaptureDraft.swift
[31/74] Compiling SpoonjoyCore CookModeProgress.swift
[32/74] Compiling SpoonjoyCore KitchenFixtureState.swift
[33/74] Compiling SpoonjoyCore SettingsState.swift
[34/74] Compiling SpoonjoyCore ShoppingListState.swift
[35/74] Compiling SpoonjoyCore DeepLinkManifest.swift
[36/74] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[37/74] Compiling SpoonjoyCore NativeIntentAction.swift
[38/74] Compiling SpoonjoyCore ScenarioCommand.swift
[39/74] Compiling SpoonjoyCore ScenarioReport.swift
[40/74] Compiling SpoonjoyCore ScenarioVerifier.swift
[41/74] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[42/74] Compiling SpoonjoyCore JSONFileStore.swift
[43/74] Compiling SpoonjoyCore MutationQueue.swift
[44/74] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[45/74] Compiling SpoonjoyCore NativeDurableCache.swift
[46/74] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[47/74] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[48/74] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[49/74] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[50/74] Compiling SpoonjoyCore RecipeActionsViewModel.swift
[51/74] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[52/74] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[53/74] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[54/74] Compiling SpoonjoyCore RecipeEditorDraft.swift
[55/74] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[56/74] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[57/74] Compiling SpoonjoyCore ShoppingSurfaceViewModel.swift
[58/74] Emitting module SpoonjoyCore
[59/74] Compiling SpoonjoyCore AppRoute.swift
[60/74] Compiling SpoonjoyCore DeepLinkRouter.swift
[61/74] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[62/74] Compiling SpoonjoyCore NativeAppSnapshot.swift
[63/74] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[64/74] Compiling SpoonjoyCore NativeLiveAppStore.swift
[65/74] Compiling SpoonjoyCore ScreenViewModels.swift
[66/74] Compiling SpoonjoyCore OfflineSnapshot.swift
[67/74] Compiling SpoonjoyCore SyncCheckpoint.swift
[68/74] Compiling SpoonjoyCore RecipeCookbook.swift
[69/74] Compiling SpoonjoyCore SpoonjoyCore.swift
[70/74] Compiling SpoonjoyCore NativeSyncEngine.swift
[71/74] Compiling SpoonjoyCore resource_bundle_accessor.swift
[72/77] Compiling SpoonjoyScenarioVerifier main.swift
[73/77] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[74/77] Emitting module SpoonjoyScenarioVerifier
[74/77] Write Objects.LinkFileList
[75/77] Linking SpoonjoyScenarioVerifier
[76/77] Applying SpoonjoyScenarioVerifier
Build of product 'SpoonjoyScenarioVerifier' complete! (4.25s)
native scenario verification ok: final
