[0/1] Planning build
Building for debugging...
[0/8] Write sources
[2/8] Write swift-version--58304C5D6DBC2206.txt
[4/74] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[5/74] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[6/74] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[7/74] Compiling SpoonjoyCore RecipeEditorDraft.swift
[8/74] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[9/74] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[10/74] Compiling SpoonjoyCore ShoppingSurfaceViewModel.swift
[11/81] Compiling SpoonjoyCore APIClient.swift
[12/81] Compiling SpoonjoyCore APIEnvelope.swift
[13/81] Compiling SpoonjoyCore APIError.swift
[14/81] Compiling SpoonjoyCore APIRequestBuilder.swift
[15/81] Compiling SpoonjoyCore APIRequestSupport.swift
[16/81] Compiling SpoonjoyCore APIRetryPolicy.swift
[17/81] Compiling SpoonjoyCore APITransport.swift
[18/81] Compiling SpoonjoyCore JSONValue.swift
[19/81] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[20/81] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[21/81] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[22/81] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[23/81] Compiling SpoonjoyCore CaptureImportViewModel.swift
[24/81] Compiling SpoonjoyCore RecipeCoverControlsViewModel.swift
[25/81] Compiling SpoonjoyCore RecipeActionsViewModel.swift
[26/81] Compiling SpoonjoyCore NativeAPIRequests.swift
[27/81] Compiling SpoonjoyCore PaginationCursor.swift
[28/81] Compiling SpoonjoyCore PublicCatalogRequests.swift
[29/81] Compiling SpoonjoyCore ShoppingListAPI.swift
[30/81] Compiling SpoonjoyCore ShoppingListRequests.swift
[31/81] Compiling SpoonjoyCore AppNavigationState.swift
[32/81] Compiling SpoonjoyCore AppRoute.swift
[33/81] Compiling SpoonjoyCore DeepLinkRouter.swift
[34/81] Compiling SpoonjoyCore InMemoryTokenVault.swift
[35/81] Compiling SpoonjoyCore KeychainTokenVault.swift
[36/81] Compiling SpoonjoyCore NativeAuthSession.swift
[37/81] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[38/81] Compiling SpoonjoyCore OAuthPKCE.swift
[39/81] Compiling SpoonjoyCore OAuthRedirectValidator.swift
