Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.13s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Public API v1 read client" started.
◇ Suite "App state and screen view models" started.
◇ Suite "SpoonjoyCore bootstrap" started.
◇ Suite "URLSession API transport" started.
◇ Suite "Shopping API v1 client" started.
◇ Suite "Deep link router" started.
◇ Suite "Offline store and mutation queue" started.
◇ Suite "Token vault and refresh coordination" started.
◇ Suite "Native auth session contract" started.
◇ Suite "Native expanded REST v1 request builders" started.
◇ Suite "Kitchen state domain" started.
◇ Suite "Native sync engine and mutation queue" started.
◇ Suite "Recipe and cookbook domain" started.
◇ Suite "OAuth PKCE request construction" started.
◇ Suite "Native cache schema and freshness" started.
◇ Suite "Native live store and shell wiring" started.
◇ Suite "Recipe catalog and detail native parity" started.
◇ Test "search state trims queries and exposes a route" started.
◇ Test "screen view models delegate to existing domain state" started.
◇ Test "route identifiers and native URLs cover every app route" started.
◇ Test "navigation state tracks route sidebar recipe and cook mode" started.
◇ Suite "Native scenario metadata" started.
◇ Test "navigation applies deep links through the shared router" started.
◇ Test "native app snapshot persists first run cook shopping capture and queued mutations" started.
◇ Test "native app state location is shared by app and native intents" started.
◇ Test "bare and malformed 401 responses refresh and replay authenticated requests once" started.
◇ Test "URLSession transport builds URLRequests and decodes successful envelopes" started.
◇ Test "search state hydrates from search routes" started.
◇ Test "preserves decoded search query and defaults missing scope to all" started.
◇ Test "HTTP failure status wins over successful JSON envelopes" started.
◇ Test "native app snapshot covers unavailable offline no-op queue and schema errors" started.
◇ Test "custom router configuration and route sections stay explicit" started.
◇ Test "retry policy classifies idempotency and HTTP error responses" started.
◇ Test "transport preserves already encoded path segments exactly once" started.
◇ Test "delete item request supports header body and query idempotency" started.
◇ Test "shopping sync cursor rejects blank values" started.
◇ Test "offline failures and cancellations are classified distinctly" started.
◇ Test "add item request sends JSON mutation body" started.
◇ Test "401 responses refresh configuration and replay authenticated requests once" started.
◇ Test "URLSession native sync transport applies bootstrap data and classifies mutation HTTP failures" started.
◇ Test "API error envelopes preserve request IDs details and retry decisions" started.
◇ Test "routes every accepted web and scheme URL" started.
◇ Test "check item request encodes item id and checked state" started.
◇ Test "JSON file store reports non-decoding parser failures as unreadable" started.
◇ Test "shopping list envelopes decode read sync and mutation payloads" started.
◇ Test "shopping list read and sync requests require bearer auth" started.
◇ Test "a second 401 after refresh is surfaced instead of looping" started.
◇ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" started.
◇ Test "JSON file store saves loads deletes and reports file source" started.
◇ Test "non JSON and malformed JSON failures retain status and request id context" started.
◇ Test "ordinary server error envelopes preserve full API error fields" started.
◇ Test "transport classifies non HTTP network and retry-after edge responses" started.
◇ Test "malformed component and percent decode inputs stay safe" started.
◇ Test "mutation queue validates public construction and durable restore invariants" started.
◇ Test "rejects unsafe or unsupported links as unknown" started.
◇ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" started.
◇ Test "mutation queue serializes shopping mutations and rejects duplicates" started.
◇ Test "disconnect cancels in-flight refresh and prevents session resurrection" started.
◇ Test "secure web handoff URLs are exact and separate from native OAuth redirects" started.
◇ Test "refresh failures preserve prior session and disconnect clears auth state" started.
◇ Test "sync checkpoint persists trimmed durable shopping cursor" started.
◇ Test "token vault persists client id and sessions independently" started.
◇ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" started.
◇ Test "app bundle declares associated domains without treating custom scheme as OAuth redirect" started.
◇ Test "refresh rotation revoke logout and restoration persist through native repository" started.
◇ Test "offline snapshot restores shopping list checkpoint and pending mutations" started.
◇ Test "xcodebuild blocker wrapper behavior is executable with fake xcodebuild" started.
◇ Test "disconnect invalidates every waiter on a shared in-flight refresh" started.
◇ Test "local validation matrix delegates xcodebuild classification to wrapper" started.
◇ Test "auth sessions validate, classify state, and rotate token responses" started.
◇ Test "auth files are wired into generated app targets and signed out flow" started.
◇ Test "JSON file store does not fallback for filesystem read errors" started.
◇ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" started.
◇ Test "web authentication adapter is executable with injected session factory" started.
◇ Test "native auth session source defines launch callback and restoration contract" started.
◇ Test "refresh coordinator returns valid sessions without network refresh" started.
◇ Test "Keychain token vault persists values and surfaces security statuses" started.
◇ Test "OAuth callback contract uses universal links and rejects custom schemes" started.
◇ Test "xcodebuild blocker wrapper classifies only local pre-parse platform faults" started.
◇ Test "native auth implementation is covered in process" started.
◇ Test "API error envelopes preserve structured details for native recovery decisions" started.
◇ Test "missing sessions are invalid refresh state" started.
◇ Test "public catalog reads stay anonymous by default and carry public cache policy" started.
◇ Test "multipart builders reject unsafe header values and use unique boundaries" started.
◇ Test "native auth repository behavior persists client id rotates refresh tokens revokes and restores state" started.
◇ Test "recipe cover and spoon builders cover multipart JSON and optional public list auth" started.
◇ Test "ASWebAuthenticationSession adapter launches exact HTTPS callback route" started.
◇ Test "discovery and generated contract requests are anonymous exact GETs" started.
