Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.12s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Native scenario metadata" started.
◇ Suite "Spoon cook-log App Entity contracts" started.
◇ Suite "Shopping App Entity contracts" started.
◇ Suite "Capture draft App Entity contracts" started.
◇ Suite "Spotlight, App Shortcuts, and transfer integration contracts" started.
◇ Suite "Recipe and cookbook App Entity contracts" started.
◇ Suite "Chef profile App Entity contracts" started.
◇ Suite "URLSession API transport" started.
◇ Suite "Capture import Siri intent contracts" started.
◇ Suite "Native notification preferences and APNs surface parity" started.
◇ Suite "Native sync engine and mutation queue" started.
◇ Suite "Native live store and shell wiring" started.
◇ Test "AASA validation requires app IDs and every deep link route component" started.
◇ Test "surfaces report proves kitchen recipe cook and shopping slices" started.
◇ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" started.
◇ Test "surface behavioral checks fail closed for missing or throwing fixture data" started.
◇ Test "native metadata command parses stage and output path" started.
◇ Suite "Spoon cook-log Siri intent contracts" started.
◇ Test "scenario verifier covers root override and failing native metadata checks" started.
◇ Test "verify native scenarios script gates native metadata behavior" started.
◇ Test "native intent actions resolve routes local mutations and capture drafts" started.
◇ Test "final report proves search capture settings and deep link safety" started.
◇ Test "native metadata report encoding is deterministic" started.
◇ Test "scenario command parses surfaces stage" started.
◇ Test "final behavioral checks fail closed for weak settings offline and link safety" started.
◇ Test "app integration sources typecheck and declare expected native types" started.
◇ Test "spotlight index plan builds route aware searchable documents" started.
◇ Test "native metadata report exposes Apple-native capabilities" started.
◇ Test "shell content exposes spotlight scope only for bound signed in accounts" started.
◇ Test "shopping entity sources exist with AppIntents contracts" started.
◇ Test "shopping entity lookup uses supplied sync snapshot records instead of fixture fallback" started.
◇ Test "capture draft entities resolve from scoped app state and expose private transfer values" started.
◇ Test "shopping entity purge plans cover logout account-switch cache-delete and tombstones" started.
◇ Test "shopping entity lookup filters deleted, tombstoned, and wrong-scope data" started.
◇ Test "surfaces report fails when surface sources are missing" started.
◇ Test "shopping entities resolve from scoped native sync cache records" started.
◇ Test "capture draft entity sources exist with AppIntents contracts" started.
◇ Test "spoon entity lookup filters deleted, tombstoned, and wrong-scope data" started.
◇ Test "source contracts wire semantic Spotlight, App Shortcuts, donations, on-screen annotations, and transfers" started.
◇ Test "scenario command writes output and supports stdout mode" started.
◇ Test "spoon entity purge plans cover logout account-switch cache-delete and tombstones" started.
◇ Test "Spotlight documents include semantic spoon capture draft and chef profile entities" started.
◇ Test "shopping entity coverage edges preserve placeholder loading and identifier behavior" started.
◇ Test "spoon entity sources exist with AppIntents contracts" started.
◇ Test "capture draft entity purge plans cover logout account-switch discard and cache delete" started.
◇ Test "Spotlight identifiers stay scoped and reject malformed private routes" started.
◇ Test "spoon entity coverage edges preserve placeholder loading and identifier behavior" started.
◇ Test "spoon entity lookup uses supplied sync snapshot records instead of fixture fallback" started.
◇ Test "capture draft entities filter wrong scope and reject unsafe identifiers" started.
◇ Test "spoon entities resolve from scoped native sync cache records" started.
◇ Test "capture draft entity catalog loads from file backed stores" started.
◇ Test "capture draft entities restore from durable cache without exposing media identifiers" started.
◇ Test "recipe entities resolve from native sync cached records and expose transfer values" started.
◇ Test "entity catalog loads persisted sync store snapshots" started.
◇ Test "shopping entity transfer values filter private and debug-only fields" started.
◇ Test "spoon entity spotlight and intent error edges stay private and fail closed" started.
◇ Test "recipe cookbook entity purge plans cover logout account switch cache delete and tombstones" started.
◇ Test "entity search disambiguates same-title recipes and cookbooks deterministically" started.
◇ Test "chef profile suggestions include graph chefs without follow feed or comment semantics" started.
◇ Test "recipe and cookbook entity sources exist with AppIntents contracts" started.
◇ Test "entity catalog trims identifiers and reports missing cached entities" started.
◇ Test "native metadata advertises every shipped entity as Spotlight indexed" started.
◇ Test "chef profile entity sources exist with AppIntents contracts" started.
◇ Test "capture draft entity coverage edges preserve labels loading and fail-closed behavior" started.
◇ Test "capture import intent resolver reuses pending import mutations and opens drafts" started.
◇ Test "chef profile recipe graph suggestions sort ties use fallback timestamps and require an owner" started.
◇ Test "chef profile entities decode profile payload variants and graph pages" started.
◇ Test "spoon entity transfer values filter private and debug-only fields" started.
◇ Test "cookbook entities resolve from native sync cached records and expose transfer values" started.
◇ Test "chef profile graph page rows honor profile tombstones" started.
◇ Test "entity catalog honors sync account environment and tombstone boundaries" started.
◇ Test "chef profile entities resolve cached profiles and expose public transfer values" started.
◇ Test "chef profile entity purge plans dedupe and reject wrong scopes" started.
◇ Test "chef profile entities filter wrong scopes reject unsafe identifiers and load stores" started.
◇ Test "URLSession native sync transport fails closed for unstable shopping recipe remaps" started.
◇ Test "capture import intent resolver rejects unresolved unsafe and non-owner draft entities" started.
◇ Test "chef profile entities filter tombstoned profiles and recipe graph sources" started.
◇ Test "API error envelopes preserve request IDs details and retry decisions" started.
◇ Test "capture import intent resolver discards drafts and preserves queued import cancellation metadata" started.
