[0/1] Planning build
Building for debugging...
[0/7] Write sources
[1/7] Write swift-version--58304C5D6DBC2206.txt
[3/88] Compiling SpoonjoyCore OAuthPKCE.swift
[4/88] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[5/88] Compiling SpoonjoyCore OAuthRequests.swift
[6/88] Compiling SpoonjoyCore OAuthResponses.swift
[7/88] Compiling SpoonjoyCore RefreshCoordinator.swift
[8/88] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[9/88] Compiling SpoonjoyCore TokenVault.swift
[10/88] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[11/88] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[12/96] Compiling SpoonjoyCore APIClient.swift
[13/96] Compiling SpoonjoyCore APIEnvelope.swift
[14/96] Compiling SpoonjoyCore APIError.swift
[15/96] Compiling SpoonjoyCore APIRequestBuilder.swift
[16/96] Compiling SpoonjoyCore APIRequestSupport.swift
[17/96] Compiling SpoonjoyCore APIRetryPolicy.swift
[18/96] Compiling SpoonjoyCore APITransport.swift
[19/96] Compiling SpoonjoyCore JSONValue.swift
[20/96] Compiling SpoonjoyCore NativeAPIRequests.swift
[21/96] Compiling SpoonjoyCore PaginationCursor.swift
[22/96] Compiling SpoonjoyCore PublicCatalogRequests.swift
[23/96] Compiling SpoonjoyCore ShoppingListAPI.swift
[24/96] Compiling SpoonjoyCore ShoppingListRequests.swift
[25/96] Compiling SpoonjoyCore AppNavigationState.swift
[26/96] Compiling SpoonjoyCore AppRoute.swift
[27/96] Compiling SpoonjoyCore DeepLinkRouter.swift
[28/96] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[29/96] Compiling SpoonjoyCore NativeAppSnapshot.swift
[30/96] Compiling SpoonjoyCore CaptureDraft.swift
[31/96] Compiling SpoonjoyCore CookModeProgress.swift
[32/96] Compiling SpoonjoyCore KitchenFixtureState.swift
[33/96] Compiling SpoonjoyCore SettingsState.swift
[34/96] Compiling SpoonjoyCore ShoppingListState.swift
[35/96] Compiling SpoonjoyCore CaptureDraftEntityCatalog.swift
[36/96] Compiling SpoonjoyCore ChefProfileEntityCatalog.swift
[37/96] Compiling SpoonjoyCore DeepLinkManifest.swift
[38/96] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[39/96] Emitting module SpoonjoyCore
[40/96] Compiling SpoonjoyCore NotificationAPNsSurfaceRepository.swift
[41/96] Compiling SpoonjoyCore NotificationAPNsSurfaceViewModel.swift
[42/96] Compiling SpoonjoyCore ProfileChefGraphSurfaceRepository.swift
[43/96] Compiling SpoonjoyCore ProfileChefGraphSurfaceViewModel.swift
[44/96] Compiling SpoonjoyCore RecipeActionsViewModel.swift
[45/96] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[46/96] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[47/96] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[48/96] Compiling SpoonjoyCore RecipeEditorDraft.swift
[49/96] Compiling SpoonjoyCore NativeIntentAction.swift
[50/96] Compiling SpoonjoyCore RecipeCookbookEntityCatalog.swift
[51/96] Compiling SpoonjoyCore ScenarioCommand.swift
[52/96] Compiling SpoonjoyCore ScenarioReport.swift
[53/96] Compiling SpoonjoyCore ScenarioVerifier.swift
[54/96] Compiling SpoonjoyCore ShoppingEntityCatalog.swift
[55/96] Compiling SpoonjoyCore SpoonEntityCatalog.swift
[56/96] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[57/96] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[58/96] Compiling SpoonjoyCore NativeLiveAppStore.swift
[59/96] Compiling SpoonjoyCore ScreenViewModels.swift
[60/96] Compiling SpoonjoyCore SearchState.swift
[61/96] Compiling SpoonjoyCore AuthSessionState.swift
[62/96] Compiling SpoonjoyCore InMemoryTokenVault.swift
[63/96] Compiling SpoonjoyCore KeychainTokenVault.swift
[64/96] Compiling SpoonjoyCore NativeAuthSession.swift
[65/96] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[66/96] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[67/96] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[68/96] Compiling SpoonjoyCore SearchSurfaceRepository.swift
[69/96] Compiling SpoonjoyCore SearchSurfaceViewModel.swift
[70/96] Compiling SpoonjoyCore SettingsSurfaceRepository.swift
[71/96] Compiling SpoonjoyCore SettingsSurfaceViewModel.swift
[72/96] Compiling SpoonjoyCore NativeSharePayload.swift
[73/96] Compiling SpoonjoyCore ShoppingSurfaceViewModel.swift
[74/96] Compiling SpoonjoyCore SpoonCookLogViewModel.swift
[75/96] Compiling SpoonjoyCore NativeDurableCache.swift
[76/96] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[77/96] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[78/96] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[79/96] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[80/96] Compiling SpoonjoyCore CaptureImportViewModel.swift
[81/96] Compiling SpoonjoyCore CookbookSurfaceRepository.swift
[82/96] Compiling SpoonjoyCore CookbookSurfaceViewModel.swift
[83/96] Compiling SpoonjoyCore RecipeCoverControlsViewModel.swift
[84/96] Compiling SpoonjoyCore JSONFileStore.swift
[85/96] Compiling SpoonjoyCore MutationQueue.swift
[86/96] Compiling SpoonjoyCore OfflineSnapshot.swift
[87/96] Compiling SpoonjoyCore SyncCheckpoint.swift
[88/96] Compiling SpoonjoyCore RecipeCookbook.swift
[89/96] Compiling SpoonjoyCore SpoonjoyCore.swift
[90/96] Compiling SpoonjoyCore NativeSyncEngine.swift
[91/96] Compiling SpoonjoyCore resource_bundle_accessor.swift
[92/130] Compiling SpoonjoyScenarioVerifier main.swift
[93/130] Emitting module SpoonjoyScenarioVerifier
[94/130] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[94/133] Linking SpoonjoyScenarioVerifier
[95/133] Applying SpoonjoyScenarioVerifier
[97/133] Emitting module SpoonjoyCoreTests
[98/136] Compiling SpoonjoyCoreTests SpoonjoyCoreBootstrapTests.swift
[99/136] Compiling SpoonjoyCoreTests SpotlightShortcutTransferTests.swift
[100/136] Compiling SpoonjoyCoreTests TokenRefreshTests.swift
[101/136] Compiling SpoonjoyCoreTests CoverControlSurfaceTests.swift
[102/136] Compiling SpoonjoyCoreTests DeepLinkRouterTests.swift
[103/136] Compiling SpoonjoyCoreTests KitchenStateTests.swift
[104/136] Compiling SpoonjoyCoreTests NativeAPIExpansionTests.swift
[105/136] Compiling SpoonjoyCoreTests OAuthRequestTests.swift
[106/136] Compiling SpoonjoyCoreTests OfflineStoreTests.swift
[107/136] Compiling SpoonjoyCoreTests ProfileChefGraphSurfaceTests.swift
[108/136] Compiling SpoonjoyCoreTests RecipeActionParityTests.swift
[109/136] Compiling SpoonjoyCoreTests ShoppingSurfaceParityTests.swift
[110/136] Compiling SpoonjoyCoreTests SpoonCookLogSurfaceTests.swift
[111/136] Compiling SpoonjoyCoreTests SpoonEntityTests.swift
[112/136] Compiling SpoonjoyCoreTests SettingsTokenConnectionTests.swift
[113/136] Compiling SpoonjoyCoreTests ShoppingAPIClientTests.swift
[114/136] Compiling SpoonjoyCoreTests ShoppingEntityTests.swift
[115/136] Compiling SpoonjoyCoreTests CaptureImportSurfaceTests.swift
[116/136] Compiling SpoonjoyCoreTests ChefProfileEntityTests.swift
[117/136] Compiling SpoonjoyCoreTests CookModeParityTests.swift
[118/136] Compiling SpoonjoyCoreTests CookbookSurfaceParityTests.swift
[119/136] Compiling SpoonjoyCoreTests APIReadClientTests.swift
[120/136] Compiling SpoonjoyCoreTests APITransportTests.swift
[121/136] Compiling SpoonjoyCoreTests AppStateTests.swift
[122/136] Compiling SpoonjoyCoreTests CaptureDraftEntityTests.swift
[123/136] Compiling SpoonjoyCoreTests RecipeCatalogDetailTests.swift
[124/136] Compiling SpoonjoyCoreTests RecipeCookbookEntityTests.swift
[125/136] Compiling SpoonjoyCoreTests RecipeCookbookTests.swift
[126/136] Compiling SpoonjoyCoreTests RecipeEditorParityTests.swift
[127/136] Compiling SpoonjoyCoreTests NativeAuthSessionTests.swift
[128/136] Compiling SpoonjoyCoreTests NativeCacheFreshnessTests.swift
[129/136] Compiling SpoonjoyCoreTests NativeLiveStoreTests.swift
[130/136] Compiling SpoonjoyCoreTests NativeScenarioTests.swift
[131/136] Compiling SpoonjoyCoreTests NativeSearchSurfaceTests.swift
[132/136] Compiling SpoonjoyCoreTests NativeSharingTests.swift
[133/136] Compiling SpoonjoyCoreTests NativeSyncEngineTests.swift
[134/136] Compiling SpoonjoyCoreTests NotificationAPNsSurfaceTests.swift
[135/138] Emitting module SpoonjoyApplePackageTests
[136/138] Compiling SpoonjoyApplePackageTests runner.swift
[136/138] Write Objects.LinkFileList
[137/138] Linking SpoonjoyApplePackageTests
Build complete! (21.49s)
Test Suite 'Selected tests' started at 2026-06-29 03:11:42.590.
Test Suite 'SpoonjoyApplePackageTests.xctest' started at 2026-06-29 03:11:42.591.
Test Suite 'SpoonjoyApplePackageTests.xctest' passed at 2026-06-29 03:11:42.591.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'Selected tests' passed at 2026-06-29 03:11:42.591.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Spotlight, App Shortcuts, and transfer integration contracts" started.
◇ Test "native metadata advertises every shipped entity as Spotlight indexed" started.
◇ Test "source contracts wire semantic Spotlight, App Shortcuts, donations, on-screen annotations, and transfers" started.
◇ Test "Spotlight identifiers stay scoped and reject malformed private routes" started.
✘ Test "native metadata advertises every shipped entity as Spotlight indexed" recorded an issue at SpotlightShortcutTransferTests.swift:18:9: Expectation failed: (NativeCapabilityMetadata.spoonjoy.spotlightIndexedTypes → ["recipe", "cookbook", "shopping-list-item"]) == (expectedTypes → ["recipe", "cookbook", "shopping-list-item", "spoon", "capture-draft", "chef-profile"])
± removed ["spoon", "capture-draft", "chef-profile"]
↳ Spotlight must cover every shipped entity domain: recipe, cookbook, shopping-list-item, spoon, capture-draft, chef-profile.
✘ Test "Spotlight identifiers stay scoped and reject malformed private routes" recorded an issue at SpotlightShortcutTransferTests.swift:294:9: Expectation failed: (SpotlightIndexPlan.route(uniqueIdentifier: "production|account-ari-example-com|chef-profile|chef_jules") → .unknownLink) == .profile(identifier: "chef_jules")
✘ Test "Spotlight identifiers stay scoped and reject malformed private routes" failed after 0.001 seconds with 1 issue.
✘ Test "native metadata advertises every shipped entity as Spotlight indexed" recorded an issue at SpotlightShortcutTransferTests.swift:27:13: Expectation failed: (NativeCapabilityMetadata.spoonjoy.appIntents → ["OpenRecipeIntent", "StartCookModeIntent", "AddShoppingListItemIntent", "SetShoppingListItemCheckedIntent", "AddRecipeIngredientsToShoppingListIntent", "ClearCompletedShoppingItemsIntent", "ClearShoppingListIntent", "CaptureRecipeIntent", "SpoonjoyRecipeEntity", "SpoonjoyCookbookEntity", "SpoonjoyRecipeEntityQuery", "SpoonjoyCookbookEntityQuery", "SpoonjoyShoppingListEntity", "SpoonjoyShoppingItemEntity", "SpoonjoyShoppingListEntityQuery", "SpoonjoyShoppingItemEntityQuery", "SpoonjoySpoonEntity", "SpoonjoySpoonEntityQuery", "SpoonjoyCaptureDraftEntity", "SpoonjoyCaptureDraftEntityQuery", "SpoonjoyChefProfileEntity", "SpoonjoyChefProfileEntityQuery"]).contains(appIntent → "SpoonjoyAppShortcuts")
↳ Native capability metadata missing SpoonjoyAppShortcuts.
✘ Test "native metadata advertises every shipped entity as Spotlight indexed" recorded an issue at SpotlightShortcutTransferTests.swift:27:13: Expectation failed: (NativeCapabilityMetadata.spoonjoy.appIntents → ["OpenRecipeIntent", "StartCookModeIntent", "AddShoppingListItemIntent", "SetShoppingListItemCheckedIntent", "AddRecipeIngredientsToShoppingListIntent", "ClearCompletedShoppingItemsIntent", "ClearShoppingListIntent", "CaptureRecipeIntent", "SpoonjoyRecipeEntity", "SpoonjoyCookbookEntity", "SpoonjoyRecipeEntityQuery", "SpoonjoyCookbookEntityQuery", "SpoonjoyShoppingListEntity", "SpoonjoyShoppingItemEntity", "SpoonjoyShoppingListEntityQuery", "SpoonjoyShoppingItemEntityQuery", "SpoonjoySpoonEntity", "SpoonjoySpoonEntityQuery", "SpoonjoyCaptureDraftEntity", "SpoonjoyCaptureDraftEntityQuery", "SpoonjoyChefProfileEntity", "SpoonjoyChefProfileEntityQuery"]).contains(appIntent → "SpoonjoyInteractionDonor")
↳ Native capability metadata missing SpoonjoyInteractionDonor.
✘ Test "native metadata advertises every shipped entity as Spotlight indexed" failed after 0.001 seconds with 3 issues.
