Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.12s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Shopping API v1 client" started.
◇ Suite "Native sync engine and mutation queue" started.
◇ Suite "URLSession API transport" started.
◇ Suite "Native cook mode parity" started.
◇ Suite "Native scenario metadata" started.
◇ Suite "Native recipe editor parity" started.
◇ Suite "Offline store and mutation queue" started.
◇ Suite "Kitchen state domain" started.
◇ Suite "Public API v1 read client" started.
◇ Suite "Native live store and shell wiring" started.
◇ Suite "App state and screen view models" started.
◇ Suite "Token vault and refresh coordination" started.
◇ Suite "OAuth PKCE request construction" started.
◇ Suite "Native cache schema and freshness" started.
◇ Suite "Native recipe action parity" started.
◇ Suite "Native auth session contract" started.
◇ Suite "Recipe catalog and detail native parity" started.
◇ Suite "Recipe and cookbook domain" started.
◇ Suite "Native expanded REST v1 request builders" started.
◇ Suite "SpoonjoyCore bootstrap" started.
◇ Suite "Native shopping surface parity" started.
◇ Suite "Deep link router" started.
◇ Test "delete item request supports header body and query idempotency" started.
◇ Test "shopping list read and sync requests require bearer auth" started.
◇ Test "add item request sends JSON mutation body" started.
◇ Test "retry policy classifies idempotency and HTTP error responses" started.
◇ Test "check item request encodes item id and checked state" started.
◇ Test "shopping sync cursor rejects blank values" started.
◇ Test "shopping list envelopes decode read sync and mutation payloads" started.
◇ Test "offline app snapshot restores exact cook mode progress" started.
◇ Test "legacy cook progress rehydrates against a full recipe after placeholder restore" started.
◇ Test "Siri and deep links open or continue cook mode in the correct place" started.
◇ Test "scale ingredient checkoff and step output checkoff match web cook mode" started.
◇ Test "URLSession native sync transport extracts shopping add item id remaps" started.
◇ Test "duration timers exist only for duration bearing steps" started.
◇ Test "URLSession native sync transport applies bootstrap data and classifies mutation HTTP failures" started.
◇ Test "view model covers empty progress navigation bounds and quantity format edges" started.
◇ Test "a second 401 after refresh is surfaced instead of looping" started.
◇ Test "final report proves search capture settings and deep link safety" started.
◇ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" started.
◇ Test "verify native scenarios script gates native metadata behavior" started.
◇ Test "app integration sources typecheck and declare expected native types" started.
◇ Test "surfaces report proves kitchen recipe cook and shopping slices" started.
◇ Test "API error envelopes preserve request IDs details and retry decisions" started.
◇ Test "start and continue cook mode preserve active step route state" started.
◇ Test "bare and malformed 401 responses refresh and replay authenticated requests once" started.
◇ Test "401 responses refresh configuration and replay authenticated requests once" started.
◇ Test "HTTP failure status wins over successful JSON envelopes" started.
◇ Test "URLSession native sync transport skips malformed blank and identity id remaps" started.
◇ Test "URLSession native sync transport extracts recipe editor id remaps from success envelopes" started.
◇ Test "scenario verifier covers root override and failing native metadata checks" started.
◇ Test "ordinary server error envelopes preserve full API error fields" started.
◇ Test "URLSession native sync transport remaps only identifiable recipe create ingredients" started.
◇ Test "non JSON and malformed JSON failures retain status and request id context" started.
◇ Test "offline editor queues every allowed recipe mutation with stable dependency keys" started.
◇ Test "transport classifies non HTTP network and retry-after edge responses" started.
◇ Test "URLSession transport builds URLRequests and decodes successful envelopes" started.
◇ Test "spotlight index plan builds route aware searchable documents" started.
◇ Test "transport preserves already encoded path segments exactly once" started.
◇ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" started.
◇ Test "URLSession native sync transport extracts top-level recipe editor id remaps" started.
◇ Test "mutation queue validates public construction and durable restore invariants" started.
◇ Test "draft validation blocks empty titles missing steps invalid ingredients and unsafe dependencies" started.
◇ Test "native metadata report exposes Apple-native capabilities" started.
◇ Test "cook mode progress persists current step and completion" started.
◇ Test "scenario command writes output and supports stdout mode" started.
◇ Test "JSON file store saves loads deletes and reports file source" started.
◇ Test "offline snapshot restores shopping list checkpoint and pending mutations" started.
◇ Test "native metadata report encoding is deterministic" started.
◇ Test "surface behavioral checks fail closed for missing or throwing fixture data" started.
◇ Test "draft hydrates from recipe and exposes owner-only editing affordances" started.
◇ Test "final behavioral checks fail closed for weak settings offline and link safety" started.
◇ Test "shopping list restore matches normalized unit and moves restored rows to active tail" started.
◇ Test "create draft plans exact online create request" started.
◇ Test "edge states block unsafe editor actions and expose queued recipe work" started.
◇ Test "offline failures and cancellations are classified distinctly" started.
◇ Test "kitchen fixture exposes the lead food object and restore metadata" started.
◇ Test "sync checkpoint persists trimmed durable shopping cursor" started.
◇ Test "recipe detail request encodes path ids and omits stale bearer token by default" started.
◇ Test "cook mode progress handles empty, duplicate, invalid, and stale state" started.
◇ Test "draft renumbering preserves output dependency identity across reorders" started.
◇ Test "JSON file store reports non-decoding parser failures as unreadable" started.
◇ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" started.
◇ Test "mutation queue serializes shopping mutations and rejects duplicates" started.
◇ Test "recipe editor actions expose their client mutation id" started.
◇ Test "native metadata command parses stage and output path" started.
◇ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" started.
◇ Test "conflict display pauses submit and exposes review choices" started.
◇ Test "shopping list operations report useful errors" started.
