[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[2/87] Compiling SpoonjoyCore APIClient.swift
[3/87] Compiling SpoonjoyCore APIEnvelope.swift
[4/87] Compiling SpoonjoyCore APIError.swift
[5/87] Compiling SpoonjoyCore APIRequestBuilder.swift
[6/87] Compiling SpoonjoyCore APIRequestSupport.swift
[7/87] Compiling SpoonjoyCore APIRetryPolicy.swift
[8/87] Compiling SpoonjoyCore APITransport.swift
[9/87] Compiling SpoonjoyCore JSONValue.swift
[10/87] Compiling SpoonjoyCore NativeAPIRequests.swift
[11/87] Compiling SpoonjoyCore PaginationCursor.swift
[12/87] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[13/87] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[14/87] Compiling SpoonjoyCore NativeDurableCache.swift
[15/87] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[16/87] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[17/87] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[18/87] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[19/87] Compiling SpoonjoyCore CaptureImportViewModel.swift
[20/87] Compiling SpoonjoyCore CookbookSurfaceRepository.swift
[21/87] Compiling SpoonjoyCore CookbookSurfaceViewModel.swift
[22/87] Compiling SpoonjoyCore RecipeCoverControlsViewModel.swift
[23/87] Compiling SpoonjoyCore NotificationAPNsSurfaceRepository.swift
[24/87] Compiling SpoonjoyCore NotificationAPNsSurfaceViewModel.swift
[25/87] Compiling SpoonjoyCore ProfileChefGraphSurfaceRepository.swift
[26/87] Compiling SpoonjoyCore ProfileChefGraphSurfaceViewModel.swift
[27/87] Compiling SpoonjoyCore RecipeActionsViewModel.swift
[28/87] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[29/87] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[30/87] Compiling SpoonjoyCore NativeLiveAppStore.swift
[31/87] Compiling SpoonjoyCore ScreenViewModels.swift
[32/87] Compiling SpoonjoyCore SearchState.swift
[33/87] Compiling SpoonjoyCore AuthSessionState.swift
[34/87] Compiling SpoonjoyCore FileBackedTokenVault.swift
[35/87] Compiling SpoonjoyCore InMemoryTokenVault.swift
[36/87] Compiling SpoonjoyCore KeychainTokenVault.swift
[37/87] Compiling SpoonjoyCore NativeAppleSignInRequests.swift
[38/87] Compiling SpoonjoyCore NativeAuthSession.swift
[39/87] Compiling SpoonjoyCore PublicCatalogRequests.swift
[40/87] Compiling SpoonjoyCore ShoppingListAPI.swift
[41/87] Compiling SpoonjoyCore ShoppingListRequests.swift
[42/87] Compiling SpoonjoyCore AppNavigationState.swift
[43/87] Compiling SpoonjoyCore AppRoute.swift
[44/87] Compiling SpoonjoyCore DeepLinkRouter.swift
[45/87] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[46/87] Compiling SpoonjoyCore NativeAppSnapshot.swift
[47/87] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[48/87] Emitting module SpoonjoyCore
[49/87] Compiling SpoonjoyCore DeepLinkManifest.swift
[50/87] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[51/87] Compiling SpoonjoyCore NativeIntentAction.swift
[52/87] Compiling SpoonjoyCore RecipeCookbookEntityCatalog.swift
[53/87] Compiling SpoonjoyCore ScenarioCommand.swift
