[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[2/78] Compiling SpoonjoyCore SettingsSurfaceViewModel.swift
[3/78] Compiling SpoonjoyCore NativeSharePayload.swift
[4/78] Compiling SpoonjoyCore ShoppingSurfaceViewModel.swift
[5/78] Compiling SpoonjoyCore SpoonCookLogViewModel.swift
[6/78] Compiling SpoonjoyCore CaptureDraft.swift
[7/78] Compiling SpoonjoyCore CookModeProgress.swift
[8/78] Compiling SpoonjoyCore KitchenFixtureState.swift
[9/78] Compiling SpoonjoyCore SettingsState.swift
[10/86] Compiling SpoonjoyCore RecipeActionsViewModel.swift
[11/86] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[12/86] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[13/86] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[14/86] Compiling SpoonjoyCore RecipeEditorDraft.swift
[15/86] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[16/86] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[17/86] Compiling SpoonjoyCore SettingsSurfaceRepository.swift
[18/86] Compiling SpoonjoyCore NativeAppSnapshot.swift
[19/86] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[20/86] Compiling SpoonjoyCore NativeLiveAppStore.swift
[21/86] Compiling SpoonjoyCore ScreenViewModels.swift
[22/86] Compiling SpoonjoyCore SearchState.swift
[23/86] Compiling SpoonjoyCore AuthSessionState.swift
[24/86] Compiling SpoonjoyCore InMemoryTokenVault.swift
[25/86] Compiling SpoonjoyCore KeychainTokenVault.swift
[26/86] Compiling SpoonjoyCore NativeAuthSession.swift
[27/86] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[28/86] Compiling SpoonjoyCore OAuthPKCE.swift
[29/86] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[30/86] Compiling SpoonjoyCore OAuthRequests.swift
[31/86] Compiling SpoonjoyCore OAuthResponses.swift
[32/86] Compiling SpoonjoyCore RefreshCoordinator.swift
[33/86] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[34/86] Compiling SpoonjoyCore PaginationCursor.swift
[35/86] Compiling SpoonjoyCore PublicCatalogRequests.swift
[36/86] Compiling SpoonjoyCore ShoppingListAPI.swift
[37/86] Compiling SpoonjoyCore ShoppingListRequests.swift
[38/86] Compiling SpoonjoyCore AppNavigationState.swift
[39/86] Compiling SpoonjoyCore AppRoute.swift
[40/86] Compiling SpoonjoyCore DeepLinkRouter.swift
[41/86] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[42/86] Compiling SpoonjoyCore ShoppingListState.swift
[43/86] Compiling SpoonjoyCore DeepLinkManifest.swift
[44/86] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[45/86] Compiling SpoonjoyCore NativeIntentAction.swift
[46/86] Compiling SpoonjoyCore ScenarioCommand.swift
[47/86] Compiling SpoonjoyCore ScenarioReport.swift
[48/86] Compiling SpoonjoyCore ScenarioVerifier.swift
[49/86] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[50/86] Emitting module SpoonjoyCore
[51/86] Compiling SpoonjoyCore TokenVault.swift
[52/86] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[53/86] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[54/86] Compiling SpoonjoyCore NativeDurableCache.swift
[55/86] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[56/86] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[57/86] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[58/86] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[59/86] Compiling SpoonjoyCore APIClient.swift
[60/86] Compiling SpoonjoyCore APIEnvelope.swift
