Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.12s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Native sync engine and mutation queue" started.
◇ Suite "App state and screen view models" started.
◇ Suite "Native expanded REST v1 request builders" started.
◇ Suite "Kitchen state domain" started.
◇ Suite "SpoonjoyCore bootstrap" started.
◇ Suite "Recipe and cookbook domain" started.
◇ Suite "Public API v1 read client" started.
◇ Suite "Token vault and refresh coordination" started.
◇ Suite "OAuth PKCE request construction" started.
◇ Suite "Native auth session contract" started.
◇ Suite "URLSession API transport" started.
◇ Suite "Offline store and mutation queue" started.
◇ Suite "Deep link router" started.
◇ Suite "Shopping API v1 client" started.
◇ Suite "Native scenario metadata" started.
◇ Suite "Native cache schema and freshness" started.
◇ Test "bootstrap request and sync envelope use the private /me/sync contract" started.
◇ Test "capture draft mutations are durable local cache mutations and never build network requests" started.
◇ Test "native sync checkpoints validate global and shopping cursors" started.
◇ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" started.
◇ Test "native mutation queue persists every offline product domain with durable replay metadata" started.
◇ Test "sync tombstones apply to local cache records and checkpoint revisions" started.
◇ Test "sync engine keeps local capture draft mutations out of remote drain" started.
◇ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" started.
◇ Test "route identifiers and native URLs cover every app route" started.
◇ Test "search state trims queries and exposes a route" started.
◇ Test "discovery and generated contract requests are anonymous exact GETs" started.
◇ Test "public catalog reads stay anonymous by default and carry public cache policy" started.
◇ Test "native app snapshot covers unavailable offline no-op queue and schema errors" started.
◇ Test "native app snapshot persists first run cook shopping capture and queued mutations" started.
◇ Test "navigation applies deep links through the shared router" started.
◇ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" started.
◇ Test "scheduled retry timestamps are honored before replaying a dependency key" started.
◇ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" started.
◇ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" started.
◇ Test "search state hydrates from search routes" started.
◇ Test "native app state location is shared by app and native intents" started.
◇ Test "multipart builders reject unsafe header values and use unique boundaries" started.
◇ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" started.
◇ Test "screen view models delegate to existing domain state" started.
◇ Test "recipe write and step builders encode idempotent JSON and delete fallback forms" started.
◇ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" started.
◇ Test "optional public profile and search requests omit bearer by default but can include it" started.
◇ Test "coverage edges preserve nullable JSON idempotency multipart and import contracts" started.
◇ Test "recipe cover and spoon builders cover multipart JSON and optional public list auth" started.
◇ Test "recipe import builders preserve source variants in idempotent JSON bodies" started.
◇ Test "cookbook and shopping parity builders encode idempotent bodies" started.
◇ Test "API error envelopes preserve structured details for native recovery decisions" started.
◇ Test "navigation state tracks route sidebar recipe and cook mode" started.
◇ Test "profile notification token and APNs mutations encode JSON or multipart bodies" started.
◇ Test "kitchen fixture exposes the lead food object and restore metadata" started.
◇ Test "shopping list add or restore merges matching display items" started.
◇ Test "cook mode progress handles empty, duplicate, invalid, and stale state" started.
◇ Test "kitchen fixture associated values encode back to fixture shape" started.
◇ Test "shopping list checkoff and removal keep receipt ordering stable" started.
◇ Test "capture drafts stay local until explicitly promoted" started.
◇ Test "kitchen fixture supports explicit fallback construction" started.
◇ Test "missing fixture reports file-not-found" started.
◇ Test "cook mode progress persists current step and completion" started.
◇ Test "settings state handles signed-out local and kitchen-scope variants" started.
◇ Test "capture drafts reject empty local text" started.
◇ Test "private account sync token and APNs requests use bearer auth and exact paths" started.
◇ Test "product name is stable" started.
◇ Test "scenario command rejects malformed arguments" started.
◇ Test "shopping list operations cover local create, display, grouping, and error edges" started.
◇ Test "shopping list fixture decodes receipt rows and active ordering" started.
◇ Test "scenario command parses final stage" started.
◇ Test "shopping list restore matches normalized unit and moves restored rows to active tail" started.
◇ Test "fixture resources are copied into test bundle" started.
◇ Test "recipe fixture decodes API v1 recipe detail shape" started.
◇ Test "bootstrap report allows only future native/app checks to remain pending" started.
◇ Test "settings state describes auth environment and offline readiness" started.
◇ Test "scenario command errors have useful descriptions" started.
◇ Test "recipe summary preserves index row fields from detail recipes" started.
◇ Test "cookbook search summary uses singular recipe text" started.
◇ Test "recipe steps and ingredients preserve display-safe API data" started.
◇ Test "shopping list operations report useful errors" started.
◇ Test "cookbook encoding preserves the API v1 field names" started.
◇ Test "recipe catalog returns nil for missing ids" started.
◇ Test "scenario command parses bootstrap stage and output" started.
◇ Test "retry results block the failed dependency key while independent mutations can still drain" started.
◇ Test "cookbook fixture decodes cover, recipe summaries, and attribution" started.
◇ Test "recipe search summary preserves free-form serving text" started.
◇ Test "cookbook cover falls back cleanly when no images are available" started.
◇ Test "recipe search summary falls back when serving text is absent" started.
◇ Test "cookbook list data decodes summary rows without detail recipes" started.
◇ Test "deleted source recipes do not expose safe navigation links" started.
◇ Test "cookbook search summary exposes cover-aware navigation fields" started.
