Another instance of SwiftPM (PID: 41730) is already running using '/Users/arimendelow/Projects/spoonjoy-apple/.build', waiting until that process has finished execution...[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[2/63] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[3/63] Compiling SpoonjoyCore OAuthRequests.swift
[4/63] Compiling SpoonjoyCore OAuthResponses.swift
[5/63] Compiling SpoonjoyCore RefreshCoordinator.swift
[6/63] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[7/63] Compiling SpoonjoyCore TokenVault.swift
[8/69] Compiling SpoonjoyCore SearchState.swift
[9/69] Compiling SpoonjoyCore AuthSessionState.swift
[10/69] Compiling SpoonjoyCore InMemoryTokenVault.swift
[11/69] Compiling SpoonjoyCore KeychainTokenVault.swift
[12/69] Compiling SpoonjoyCore NativeAuthSession.swift
[13/69] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[14/69] Compiling SpoonjoyCore OAuthPKCE.swift
[15/69] Compiling SpoonjoyCore JSONValue.swift
[16/69] Compiling SpoonjoyCore NativeAPIRequests.swift
[17/69] Compiling SpoonjoyCore PaginationCursor.swift
[18/69] Compiling SpoonjoyCore PublicCatalogRequests.swift
[19/69] Compiling SpoonjoyCore ShoppingListAPI.swift
[20/69] Compiling SpoonjoyCore ShoppingListRequests.swift
[21/69] Compiling SpoonjoyCore AppNavigationState.swift
[22/69] Compiling SpoonjoyCore KitchenFixtureState.swift
[23/69] Compiling SpoonjoyCore SettingsState.swift
[24/69] Compiling SpoonjoyCore ShoppingListState.swift
[25/69] Compiling SpoonjoyCore DeepLinkManifest.swift
[26/69] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[27/69] Compiling SpoonjoyCore NativeIntentAction.swift
[28/69] Compiling SpoonjoyCore APIClient.swift
[29/69] Compiling SpoonjoyCore APIEnvelope.swift
[30/69] Compiling SpoonjoyCore APIError.swift
[31/69] Compiling SpoonjoyCore APIRequestBuilder.swift
[32/69] Compiling SpoonjoyCore APIRequestSupport.swift
[33/69] Compiling SpoonjoyCore APIRetryPolicy.swift
[34/69] Compiling SpoonjoyCore APITransport.swift
[35/69] Compiling SpoonjoyCore ScenarioCommand.swift
[36/69] Compiling SpoonjoyCore ScenarioReport.swift
[37/69] Compiling SpoonjoyCore ScenarioVerifier.swift
[38/69] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[39/69] Compiling SpoonjoyCore JSONFileStore.swift
[40/69] Compiling SpoonjoyCore MutationQueue.swift
[41/69] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[42/69] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[43/69] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[44/69] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[45/69] Compiling SpoonjoyCore CaptureDraft.swift
[46/69] Compiling SpoonjoyCore CookModeProgress.swift
[47/69] Emitting module SpoonjoyCore
[48/69] Compiling SpoonjoyCore AppRoute.swift
[49/69] Compiling SpoonjoyCore DeepLinkRouter.swift
[50/69] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[51/69] Compiling SpoonjoyCore NativeAppSnapshot.swift
[52/69] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[53/69] Compiling SpoonjoyCore NativeLiveAppStore.swift
[54/69] Compiling SpoonjoyCore ScreenViewModels.swift
[55/69] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[56/69] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[57/69] Compiling SpoonjoyCore NativeDurableCache.swift
[58/69] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[59/69] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[60/69] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[61/69] Compiling SpoonjoyCore OfflineSnapshot.swift
[62/69] Compiling SpoonjoyCore SyncCheckpoint.swift
[63/69] Compiling SpoonjoyCore RecipeCookbook.swift
[64/69] Compiling SpoonjoyCore SpoonjoyCore.swift
[65/69] Compiling SpoonjoyCore NativeSyncEngine.swift
[66/69] Compiling SpoonjoyCore resource_bundle_accessor.swift
[67/72] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[68/72] Emitting module SpoonjoyScenarioVerifier
[69/72] Compiling SpoonjoyScenarioVerifier main.swift
[69/71] Linking SpoonjoyScenarioVerifier
[70/71] Applying SpoonjoyScenarioVerifier
Build complete! (2.96s)
