Building for debugging...
[0/6] Write sources
[2/6] Write swift-version--58304C5D6DBC2206.txt
[4/8] Compiling SpoonjoyCore NativeLiveAppStore.swift
[5/8] Emitting module SpoonjoyCore
[5/10] Write Objects.LinkFileList
[6/12] Linking SpoonjoyScenarioVerifier
[7/12] Applying SpoonjoyScenarioVerifier
[9/12] Compiling SpoonjoyCoreTests NativeSyncEngineTests.swift
[10/12] Emitting module SpoonjoyCoreTests
[10/12] Write Objects.LinkFileList
[11/12] Linking SpoonjoyApplePackageTests
Build complete! (18.49s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Chef profile App Entity contracts" started.
◇ Suite "Spoon cook-log Siri intent contracts" started.
◇ Suite "Shopping App Entity contracts" started.
◇ Suite "Capture draft App Entity contracts" started.
◇ Suite "Native live store and shell wiring" started.
◇ Suite "Recipe and cookbook App Entity contracts" started.
◇ Suite "Native notification preferences and APNs surface parity" started.
◇ Suite "Spotlight, App Shortcuts, and transfer integration contracts" started.
◇ Suite "URLSession API transport" started.
◇ Suite "Capture import Siri intent contracts" started.
◇ Suite "Native sync engine and mutation queue" started.
◇ Suite "Spoon cook-log App Entity contracts" started.
◇ Test "spoon Siri intents require entity-backed queueable actions" started.
◇ Test "shopping entity purge plans cover logout account-switch cache-delete and tombstones" started.
◇ Test "shopping entity coverage edges preserve placeholder loading and identifier behavior" started.
◇ Test "shopping entity sources exist with AppIntents contracts" started.
◇ Test "spoon intent resolver preserves cook-log fields and requires cover photos" started.
◇ Test "shopping entity lookup uses supplied sync snapshot records instead of fixture fallback" started.
◇ Test "shopping entity lookup filters deleted, tombstoned, and wrong-scope data" started.
◇ Test "shopping entities resolve from scoped native sync cache records" started.
◇ Test "shopping entity transfer values filter private and debug-only fields" started.
◇ Test "chef profile entities filter tombstoned profiles and recipe graph sources" started.
◇ Test "chef profile entities resolve cached profiles and expose public transfer values" started.
◇ Test "chef profile graph page rows honor profile tombstones" started.
◇ Test "chef profile suggestions include graph chefs without follow feed or comment semantics" started.
◇ Test "chef profile entities filter wrong scopes reject unsafe identifiers and load stores" started.
◇ Test "capture draft entity sources exist with AppIntents contracts" started.
◇ Test "chef profile entity purge plans dedupe and reject wrong scopes" started.
◇ Test "chef profile recipe graph suggestions sort ties use fallback timestamps and require an owner" started.
◇ Test "chef profile descriptor placeholder and unresolved intent error are user safe" started.
◇ Test "capture draft entities resolve from scoped app state and expose private transfer values" started.
◇ Test "spoon intent resolver rejects invalid ownership and route edge cases" started.
◇ Test "recipe cookbook entity purge plans cover logout account switch cache delete and tombstones" started.
◇ Test "capture draft entity coverage edges preserve labels loading and fail-closed behavior" started.
◇ Test "capture draft entity catalog loads from file backed stores" started.
◇ Test "capture draft entity purge plans cover logout account-switch discard and cache delete" started.
◇ Test "recipe entities resolve from native sync cached records and expose transfer values" started.
◇ Test "entity search disambiguates same-title recipes and cookbooks deterministically" started.
◇ Test "entity catalog trims identifiers and reports missing cached entities" started.
◇ Test "capture draft entities restore from durable cache without exposing media identifiers" started.
◇ Test "cookbook entities resolve from native sync cached records and expose transfer values" started.
◇ Test "recipe and cookbook entity sources exist with AppIntents contracts" started.
◇ Test "chef profile entities decode profile payload variants and graph pages" started.
◇ Test "chef profile entity sources exist with AppIntents contracts" started.
◇ Test "entity descriptors cover placeholder sparse recipe and singular cookbook display edges" started.
◇ Test "live store appends mutations to matching scoped queue" started.
◇ Test "entity catalog honors sync account environment and tombstone boundaries" started.
◇ Test "bootstrap states replace content without changing severity" started.
◇ Test "entity catalog loads persisted sync store snapshots" started.
◇ Test "production sources cannot silently use fixture bundles" started.
◇ Test "live store purges shopping and spoon entity indexes on logout and account switch" started.
◇ Test "live store queueMutation optimistically reflects queued cookbook edits" started.
◇ Test "capture draft entities filter wrong scope and reject unsafe identifiers" started.
◇ Test "live store executes settings action requests and captures created tokens" started.
◇ Test "live store consumes capture draft entity purge requests from sync reports" started.
◇ Test "live store ignores legacy unscoped app snapshot state" started.
◇ Test "native metadata advertises every shipped entity as Spotlight indexed" started.
◇ Test "live store queueMutation persists mutations through native sync store" started.
◇ Test "signed out settings and offline indicator cover every live shell state" started.
◇ Test "APNs action boundary queues only after a system device token exists" started.
◇ Test "production APNs registration is blocked until Apple Developer Program capability exists" started.
◇ Test "live store discard keeps independent conflicts and removes dependent queued recipe work" started.
◇ Test "Spotlight identifiers stay scoped and reject malformed private routes" started.
◇ Test "production APNs delivery is represented only by the Apple Developer Program blocker" started.
◇ Test "source contracts wire semantic Spotlight, App Shortcuts, donations, on-screen annotations, and transfers" started.
◇ Test "shell content exposes recipe catalog source for live and offline states" started.
◇ Test "live store executes capture import requests and prepends imported recipes" started.
◇ Test "notification APNs data restores from settings surface sources" started.
◇ Test "shell content settings surface view model covers signed-out loaded and signed-in unloaded states" started.
◇ Test "signed out live store restores durable fallback content and records scoped routes" started.
◇ Test "live store deletes superseded spoon draft media unless queued" started.
◇ Test "live store keeps drained recipe editor mutations visible after immediate online drain" started.
◇ Test "signed out search recording does not overwrite mismatched durable account cache" started.
◇ Test "notification APNs surface exists as a first-class native feature" started.
◇ Test "Spotlight documents include semantic spoon capture draft and chef profile entities" started.
◇ Test "capture import intent resolver discards drafts and preserves queued import cancellation metadata" started.
◇ Test "live store ignores app snapshot state from another account" started.
◇ Test "source scanners strip comments and preserve strings only for string-allowed checks" started.
◇ Test "capture import intent resolver can discard OCR-needed image drafts without import source" started.
◇ Test "offline cached notification preferences and APNs status restore into the native surface" started.
◇ Test "live store queueMutation optimistically reflects queued recipe edits" started.
◇ Test "live store refreshes settings surface cache after sync" started.
◇ Test "live store purges capture draft entity indexes on logout" started.
◇ Test "capture import Siri intents require entity-backed lifecycle actions" started.
◇ Test "snapshot notification APNs repository restores legacy defaults and invalid status edges" started.
