[0/1] Planning build
Building for debugging...
[0/8] Write sources
[2/8] Write swift-version--58304C5D6DBC2206.txt
[4/72] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[5/72] Compiling SpoonjoyCore OAuthRequests.swift
[6/72] Compiling SpoonjoyCore OAuthResponses.swift
[7/72] Compiling SpoonjoyCore RefreshCoordinator.swift
[8/72] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[9/72] Compiling SpoonjoyCore TokenVault.swift
[10/72] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[11/78] Compiling SpoonjoyCore SearchState.swift
[12/78] Compiling SpoonjoyCore AuthSessionState.swift
[13/78] Compiling SpoonjoyCore InMemoryTokenVault.swift
[14/78] Compiling SpoonjoyCore KeychainTokenVault.swift
[15/78] Compiling SpoonjoyCore NativeAuthSession.swift
[16/78] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[17/78] Compiling SpoonjoyCore OAuthPKCE.swift
[18/78] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[19/78] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[20/78] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[21/78] Compiling SpoonjoyCore RecipeEditorDraft.swift
[22/78] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[23/78] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[24/78] Compiling SpoonjoyCore ShoppingSurfaceViewModel.swift
[25/78] Compiling SpoonjoyCore CaptureDraft.swift
[26/78] Compiling SpoonjoyCore CookModeProgress.swift
[27/78] Compiling SpoonjoyCore KitchenFixtureState.swift
[28/78] Compiling SpoonjoyCore SettingsState.swift
[29/78] Compiling SpoonjoyCore ShoppingListState.swift
[30/78] Compiling SpoonjoyCore DeepLinkManifest.swift
[31/78] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[32/78] Compiling SpoonjoyCore NativeIntentAction.swift
[33/78] Compiling SpoonjoyCore ScenarioCommand.swift
[34/78] Compiling SpoonjoyCore ScenarioReport.swift
[35/78] Compiling SpoonjoyCore ScenarioVerifier.swift
[36/78] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[37/78] Compiling SpoonjoyCore JSONFileStore.swift
[38/78] Compiling SpoonjoyCore MutationQueue.swift
[39/78] Compiling SpoonjoyCore JSONValue.swift
[40/78] Compiling SpoonjoyCore NativeAPIRequests.swift
[41/78] Compiling SpoonjoyCore PaginationCursor.swift
[42/78] Compiling SpoonjoyCore PublicCatalogRequests.swift
[43/78] Compiling SpoonjoyCore ShoppingListAPI.swift
[44/78] Compiling SpoonjoyCore ShoppingListRequests.swift
[45/78] Compiling SpoonjoyCore AppNavigationState.swift
[46/78] Compiling SpoonjoyCore AppRoute.swift
[47/78] Compiling SpoonjoyCore DeepLinkRouter.swift
[48/78] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[49/78] Compiling SpoonjoyCore NativeAppSnapshot.swift
[50/78] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[51/78] Compiling SpoonjoyCore NativeLiveAppStore.swift
[52/78] Compiling SpoonjoyCore ScreenViewModels.swift
[53/78] Emitting module SpoonjoyCore
[54/78] Compiling SpoonjoyCore APIClient.swift
[55/78] Compiling SpoonjoyCore APIEnvelope.swift
[56/78] Compiling SpoonjoyCore APIError.swift
[57/78] Compiling SpoonjoyCore APIRequestBuilder.swift
[58/78] Compiling SpoonjoyCore APIRequestSupport.swift
[59/78] Compiling SpoonjoyCore APIRetryPolicy.swift
[60/78] Compiling SpoonjoyCore APITransport.swift
[61/78] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[62/78] Compiling SpoonjoyCore NativeDurableCache.swift
[63/78] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[64/78] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[65/78] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[66/78] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[67/78] Compiling SpoonjoyCore RecipeActionsViewModel.swift
