Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.13s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Shopping API v1 client" started.
◇ Suite "Public API v1 read client" started.
◇ Suite "Native cover control surface parity" started.
◇ Suite "Native recipe editor parity" started.
◇ Suite "SpoonjoyCore bootstrap" started.
◇ Suite "Native live store and shell wiring" started.
◇ Suite "Kitchen state domain" started.
◇ Suite "Token vault and refresh coordination" started.
◇ Suite "Native cache schema and freshness" started.
◇ Suite "Native shopping surface parity" started.
◇ Suite "Recipe and cookbook domain" started.
◇ Suite "OAuth PKCE request construction" started.
◇ Suite "App state and screen view models" started.
◇ Suite "URLSession API transport" started.
◇ Suite "Native expanded REST v1 request builders" started.
◇ Suite "Native scenario metadata" started.
◇ Suite "Offline store and mutation queue" started.
◇ Suite "Native sync engine and mutation queue" started.
◇ Suite "Recipe catalog and detail native parity" started.
◇ Suite "Native auth session contract" started.
◇ Suite "Deep link router" started.
◇ Test "shopping sync cursor rejects blank values" started.
◇ Suite "Native cook mode parity" started.
◇ Suite "Native recipe action parity" started.
◇ Suite "Native spoon cook-log surface parity" started.
◇ Test "shopping list envelopes decode read sync and mutation payloads" started.
◇ Test "success envelopes decode recipe list data and pagination metadata" started.
◇ Test "retry policy classifies idempotency and HTTP error responses" started.
◇ Test "delete item request supports header body and query idempotency" started.
◇ Test "recipe detail request encodes path ids and omits stale bearer token by default" started.
◇ Test "recipe list request builds anonymous GET with query parameters" started.
◇ Test "add item request sends JSON mutation body" started.
◇ Test "cookbook list and detail requests share public read policy" started.
◇ Test "check item request encodes item id and checked state" started.
◇ Test "shopping list read and sync requests require bearer auth" started.
◇ Test "provider-secret blockers classify API errors and expose shell blocker display" started.
◇ Test "live cover repository fetches archived cover history and spoon images" started.
◇ Test "offline editor queues every allowed recipe mutation with stable dependency keys" started.
◇ Test "cover candidates decode server backing default and explicit fallback flag" started.
◇ Test "error envelopes map API errors without losing status or request id" started.
◇ Test "cookbook list data decodes summary rows without detail recipes" started.
◇ Test "fixture resources are copied into test bundle" started.
◇ Test "pagination cursor rejects blank raw values" started.
◇ Test "root view bootstraps through live store instead of fixture first run" started.
◇ Test "cover rows classify status provenance variants and dates" started.
◇ Test "offline cover actions queue without remote requests" started.
◇ Test "snapshot and cover rows expose current variant labels replacement options and empty states" started.
◇ Test "shell contract gate live store instead of fixture parity" started.
◇ Test "conflict display pauses submit and exposes review choices" started.
◇ Test "draft validation blocks empty titles missing steps invalid ingredients and unsafe dependencies" started.
◇ Test "public reads keep blank bearer tokens and blank queries out of requests" started.
◇ Test "draft change planner emits nested recipe editor actions without dropping visible form edits" started.
◇ Test "scenario command errors have useful descriptions" started.
◇ Test "archive cover action carries nullable replacement values and query idempotency" started.
◇ Test "recipe editor actions expose their client mutation id" started.
◇ Test "online cover actions plan exact REST mutations with offline fallbacks" started.
◇ Test "live store discard keeps independent conflicts and removes dependent queued recipe work" started.
◇ Test "cover action success messages stay stable for Siri and UI feedback" started.
◇ Test "scenario command parses bootstrap stage and output" started.
◇ Test "bootstrap report allows only future native/app checks to remain pending" started.
◇ Test "scenario command parses final stage" started.
◇ Test "online editor plans exact REST requests for recipe step ingredient and dependency edits" started.
◇ Test "create draft plans exact online create request" started.
◇ Test "missing fixture reports file-not-found" started.
◇ Test "cook mode progress persists current step and completion" started.
◇ Test "unbound authenticated offline restore fails closed for private sync cache" started.
◇ Test "scenario command rejects malformed arguments" started.
◇ Test "live store restores queued spoon mutations as optimistic recipe detail" started.
◇ Test "kitchen fixture exposes the lead food object and restore metadata" started.
◇ Test "product name is stable" started.
◇ Test "auth sessions validate, classify state, and rotate token responses" started.
◇ Test "draft renumbering preserves output dependency identity across reorders" started.
◇ Test "kitchen fixture associated values encode back to fixture shape" started.
◇ Test "draft hydrates from recipe and exposes owner-only editing affordances" started.
◇ Test "shopping list add or restore merges matching display items" started.
◇ Test "live store queue and conflict discard no-ops leave state untouched" started.
◇ Test "scenario verifier reports live store as structured checks and capabilities" started.
◇ Test "shopping list checkoff and removal keep receipt ordering stable" started.
◇ Test "live store queueMutation persists mutations through native sync store" started.
◇ Test "live store discards conflicted queued recipe mutation when discarding local edit" started.
◇ Test "edge states block unsafe editor actions and expose queued recipe work" started.
◇ Test "settings state handles signed-out local and kitchen-scope variants" started.
◇ Test "live store restores queued shopping mutations as optimistic content" started.
◇ Test "live store contract covers global search scopes and environment rebinding" started.
◇ Test "shopping list restore matches normalized unit and moves restored rows to active tail" started.
◇ Test "token vault persists client id and sessions independently" started.
◇ Test "disconnect invalidates every waiter on a shared in-flight refresh" started.
◇ Test "disconnect cancels in-flight refresh and prevents session resurrection" started.
◇ Test "corrupt cache recovery quarantines bad JSON and restores deterministic fallback without overwriting" started.
◇ Test "settings state describes auth environment and offline readiness" started.
◇ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" started.
◇ Test "live store persists drained shopping checks when the base list came from app snapshot" started.
