[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[2/85] Compiling SpoonjoyCore OAuthPKCE.swift
[3/85] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[4/85] Compiling SpoonjoyCore OAuthRequests.swift
[5/85] Compiling SpoonjoyCore OAuthResponses.swift
[6/85] Compiling SpoonjoyCore RefreshCoordinator.swift
[7/85] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[8/85] Compiling SpoonjoyCore TokenVault.swift
[9/85] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[10/85] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[11/85] Compiling SpoonjoyCore CaptureDraft.swift
[12/85] Compiling SpoonjoyCore CookModeProgress.swift
[13/85] Compiling SpoonjoyCore KitchenFixtureState.swift
[14/85] Compiling SpoonjoyCore SettingsState.swift
[15/85] Compiling SpoonjoyCore ShoppingListState.swift
[16/85] Compiling SpoonjoyCore CaptureDraftEntityCatalog.swift
[17/85] Compiling SpoonjoyCore ChefProfileEntityCatalog.swift
[18/85] Compiling SpoonjoyCore DeepLinkManifest.swift
[19/85] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[20/93] Compiling SpoonjoyCore NotificationAPNsSurfaceRepository.swift
[21/93] Compiling SpoonjoyCore NotificationAPNsSurfaceViewModel.swift
[22/93] Compiling SpoonjoyCore ProfileChefGraphSurfaceRepository.swift
[23/93] Compiling SpoonjoyCore ProfileChefGraphSurfaceViewModel.swift
[24/93] Compiling SpoonjoyCore RecipeActionsViewModel.swift
[25/93] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[26/93] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[27/93] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[28/93] Compiling SpoonjoyCore RecipeEditorDraft.swift
[29/93] Emitting module SpoonjoyCore
[30/93] Compiling SpoonjoyCore PaginationCursor.swift
[31/93] Compiling SpoonjoyCore PublicCatalogRequests.swift
[32/93] Compiling SpoonjoyCore ShoppingListAPI.swift
[33/93] Compiling SpoonjoyCore ShoppingListRequests.swift
[34/93] Compiling SpoonjoyCore AppNavigationState.swift
[35/93] Compiling SpoonjoyCore AppRoute.swift
[36/93] Compiling SpoonjoyCore DeepLinkRouter.swift
[37/93] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[38/93] Compiling SpoonjoyCore NativeAppSnapshot.swift
[39/93] Compiling SpoonjoyCore APIClient.swift
[40/93] Compiling SpoonjoyCore APIEnvelope.swift
[41/93] Compiling SpoonjoyCore APIError.swift
[42/93] Compiling SpoonjoyCore APIRequestBuilder.swift
[43/93] Compiling SpoonjoyCore APIRequestSupport.swift
[44/93] Compiling SpoonjoyCore APIRetryPolicy.swift
[45/93] Compiling SpoonjoyCore APITransport.swift
[46/93] Compiling SpoonjoyCore JSONValue.swift
[47/93] Compiling SpoonjoyCore NativeAPIRequests.swift
[48/93] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[49/93] Compiling SpoonjoyCore NativeLiveAppStore.swift
[50/93] Compiling SpoonjoyCore ScreenViewModels.swift
[51/93] Compiling SpoonjoyCore SearchState.swift
[52/93] Compiling SpoonjoyCore AuthSessionState.swift
[53/93] Compiling SpoonjoyCore InMemoryTokenVault.swift
[54/93] Compiling SpoonjoyCore KeychainTokenVault.swift
[55/93] Compiling SpoonjoyCore NativeAuthSession.swift
[56/93] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[57/93] Compiling SpoonjoyCore NativeIntentAction.swift
[58/93] Compiling SpoonjoyCore RecipeCookbookEntityCatalog.swift
[59/93] Compiling SpoonjoyCore ScenarioCommand.swift
[60/93] Compiling SpoonjoyCore ScenarioReport.swift
[61/93] Compiling SpoonjoyCore ScenarioVerifier.swift
[62/93] Compiling SpoonjoyCore ShoppingEntityCatalog.swift
[63/93] Compiling SpoonjoyCore SpoonEntityCatalog.swift
[64/93] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[65/93] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
