[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[2/85] Compiling SpoonjoyCore OAuthPKCE.swift
[3/85] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[4/85] Compiling SpoonjoyCore OAuthRequests.swift
[5/85] Compiling SpoonjoyCore OAuthResponses.swift
[6/85] Compiling SpoonjoyCore RefreshCoordinator.swift
[7/85] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[8/85] Compiling SpoonjoyCore TokenVault.swift
[9/85] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[10/85] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[11/93] Compiling SpoonjoyCore CaptureDraft.swift
[12/93] Compiling SpoonjoyCore CookModeProgress.swift
[13/93] Compiling SpoonjoyCore KitchenFixtureState.swift
[14/93] Compiling SpoonjoyCore SettingsState.swift
[15/93] Compiling SpoonjoyCore ShoppingListState.swift
[16/93] Compiling SpoonjoyCore CaptureDraftEntityCatalog.swift
[17/93] Compiling SpoonjoyCore ChefProfileEntityCatalog.swift
[18/93] Compiling SpoonjoyCore DeepLinkManifest.swift
[19/93] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[20/93] Compiling SpoonjoyCore NotificationAPNsSurfaceRepository.swift
[21/93] Compiling SpoonjoyCore NotificationAPNsSurfaceViewModel.swift
[22/93] Compiling SpoonjoyCore ProfileChefGraphSurfaceRepository.swift
[23/93] Compiling SpoonjoyCore ProfileChefGraphSurfaceViewModel.swift
[24/93] Compiling SpoonjoyCore RecipeActionsViewModel.swift
[25/93] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[26/93] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[27/93] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[28/93] Compiling SpoonjoyCore RecipeEditorDraft.swift
[29/93] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[30/93] Compiling SpoonjoyCore NativeLiveAppStore.swift
[31/93] Compiling SpoonjoyCore ScreenViewModels.swift
[32/93] Compiling SpoonjoyCore SearchState.swift
[33/93] Compiling SpoonjoyCore AuthSessionState.swift
[34/93] Compiling SpoonjoyCore InMemoryTokenVault.swift
[35/93] Compiling SpoonjoyCore KeychainTokenVault.swift
[36/93] Compiling SpoonjoyCore NativeAuthSession.swift
[37/93] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[38/93] Compiling SpoonjoyCore NativeIntentAction.swift
[39/93] Compiling SpoonjoyCore RecipeCookbookEntityCatalog.swift
[40/93] Compiling SpoonjoyCore ScenarioCommand.swift
[41/93] Compiling SpoonjoyCore ScenarioReport.swift
[42/93] Compiling SpoonjoyCore ScenarioVerifier.swift
[43/93] Compiling SpoonjoyCore ShoppingEntityCatalog.swift
[44/93] Compiling SpoonjoyCore SpoonEntityCatalog.swift
[45/93] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[46/93] Compiling SpoonjoyCore NativeDurableCache.swift
[47/93] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[48/93] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[49/93] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[50/93] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[51/93] Compiling SpoonjoyCore CaptureImportViewModel.swift
[52/93] Compiling SpoonjoyCore CookbookSurfaceRepository.swift
[53/93] Compiling SpoonjoyCore CookbookSurfaceViewModel.swift
[54/93] Compiling SpoonjoyCore RecipeCoverControlsViewModel.swift
[55/93] Compiling SpoonjoyCore APIClient.swift
[56/93] Compiling SpoonjoyCore APIEnvelope.swift
[57/93] Compiling SpoonjoyCore APIError.swift
[58/93] Compiling SpoonjoyCore APIRequestBuilder.swift
[59/93] Compiling SpoonjoyCore APIRequestSupport.swift
[60/93] Compiling SpoonjoyCore APIRetryPolicy.swift
[61/93] Compiling SpoonjoyCore APITransport.swift
[62/93] Compiling SpoonjoyCore JSONValue.swift
[63/93] Compiling SpoonjoyCore NativeAPIRequests.swift
[64/93] Compiling SpoonjoyCore PaginationCursor.swift
