[0/1] Planning build
Building for debugging...
[0/10] Write sources
[1/10] Write swift-version--58304C5D6DBC2206.txt
[3/93] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[4/93] Compiling SpoonjoyCore NativePasswordSignInRequests.swift
[5/93] Compiling SpoonjoyCore OAuthPKCE.swift
[6/93] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[7/93] Compiling SpoonjoyCore OAuthRequests.swift
[8/93] Compiling SpoonjoyCore OAuthResponses.swift
[9/93] Compiling SpoonjoyCore RefreshCoordinator.swift
[10/93] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[11/93] Compiling SpoonjoyCore TokenVault.swift
[12/102] Compiling SpoonjoyCore PublicCatalogRequests.swift
[13/102] Compiling SpoonjoyCore ShoppingListAPI.swift
[14/102] Compiling SpoonjoyCore ShoppingListRequests.swift
[15/102] Compiling SpoonjoyCore AppNavigationState.swift
[16/102] Compiling SpoonjoyCore AppRoute.swift
[17/102] Compiling SpoonjoyCore DeepLinkRouter.swift
[18/102] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[19/102] Compiling SpoonjoyCore NativeAppSnapshot.swift
[20/102] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[21/102] Compiling SpoonjoyCore APIClient.swift
[22/102] Compiling SpoonjoyCore APIEnvelope.swift
[23/102] Compiling SpoonjoyCore APIError.swift
[24/102] Compiling SpoonjoyCore APIRequestBuilder.swift
[25/102] Compiling SpoonjoyCore APIRequestSupport.swift
[26/102] Compiling SpoonjoyCore APIRetryPolicy.swift
[27/102] Compiling SpoonjoyCore APITransport.swift
[28/102] Compiling SpoonjoyCore JSONValue.swift
[29/102] Compiling SpoonjoyCore NativeAPIRequests.swift
[30/102] Compiling SpoonjoyCore PaginationCursor.swift
[31/102] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[32/102] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[33/102] Compiling SpoonjoyCore NativeDurableCache.swift
[34/102] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[35/102] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[36/102] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[37/102] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[38/102] Compiling SpoonjoyCore CaptureImportViewModel.swift
[39/102] Compiling SpoonjoyCore CookbookSurfaceRepository.swift
[40/102] Compiling SpoonjoyCore ShoppingSurfaceViewModel.swift
[41/102] Compiling SpoonjoyCore SpoonCookLogViewModel.swift
[42/102] Compiling SpoonjoyCore CaptureDraft.swift
[43/102] Compiling SpoonjoyCore CookModeProgress.swift
[44/102] Compiling SpoonjoyCore KitchenFixtureState.swift
[45/102] Compiling SpoonjoyCore SettingsState.swift
[46/102] Compiling SpoonjoyCore ShoppingListState.swift
[47/102] Compiling SpoonjoyCore CaptureDraftEntityCatalog.swift
[48/102] Compiling SpoonjoyCore ChefProfileEntityCatalog.swift
[49/102] Compiling SpoonjoyCore CookbookSurfaceViewModel.swift
[50/102] Compiling SpoonjoyCore RecipeCoverControlsViewModel.swift
[51/102] Compiling SpoonjoyCore NotificationAPNsSurfaceRepository.swift
[52/102] Compiling SpoonjoyCore NotificationAPNsSurfaceViewModel.swift
[53/102] Compiling SpoonjoyCore ProfileChefGraphSurfaceRepository.swift
[54/102] Compiling SpoonjoyCore ProfileChefGraphSurfaceViewModel.swift
[55/102] Compiling SpoonjoyCore RecipeActionsViewModel.swift
[56/102] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[57/102] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[58/102] Compiling SpoonjoyCore DeepLinkManifest.swift
[59/102] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[60/102] Compiling SpoonjoyCore NativeIntentAction.swift
[61/102] Compiling SpoonjoyCore RecipeCookbookEntityCatalog.swift
[62/102] Compiling SpoonjoyCore ScenarioCommand.swift
[63/102] Compiling SpoonjoyCore ScenarioReport.swift
[64/102] Compiling SpoonjoyCore ScenarioVerifier.swift
[65/102] Compiling SpoonjoyCore ShoppingEntityCatalog.swift
[66/102] Compiling SpoonjoyCore SpoonEntityCatalog.swift
[67/102] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[68/102] Compiling SpoonjoyCore RecipeEditorDraft.swift
[69/102] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[70/102] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[71/102] Compiling SpoonjoyCore SearchSurfaceRepository.swift
[72/102] Compiling SpoonjoyCore SearchSurfaceViewModel.swift
[73/102] Compiling SpoonjoyCore SettingsSurfaceRepository.swift
[74/102] Compiling SpoonjoyCore SettingsSurfaceViewModel.swift
[75/102] Compiling SpoonjoyCore NativeSharePayload.swift
[76/102] Compiling SpoonjoyCore NativeLiveAppStore.swift
[77/102] Compiling SpoonjoyCore ScreenViewModels.swift
[78/102] Compiling SpoonjoyCore SearchState.swift
[79/102] Compiling SpoonjoyCore AuthSessionState.swift
[80/102] Compiling SpoonjoyCore FileBackedTokenVault.swift
[81/102] Compiling SpoonjoyCore InMemoryTokenVault.swift
[82/102] Compiling SpoonjoyCore KeychainTokenVault.swift
[83/102] Compiling SpoonjoyCore NativeAppleSignInRequests.swift
[84/102] Compiling SpoonjoyCore NativeAuthSession.swift
[85/102] Emitting module SpoonjoyCore
[86/102] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[87/102] Compiling SpoonjoyCore JSONFileStore.swift
[88/102] Compiling SpoonjoyCore MutationQueue.swift
[89/102] Compiling SpoonjoyCore OfflineSnapshot.swift
[90/102] Compiling SpoonjoyCore SyncCheckpoint.swift
[91/102] Compiling SpoonjoyCore RecipeCookbook.swift
[92/102] Compiling SpoonjoyCore SpoonjoyCore.swift
[93/102] Compiling SpoonjoyCore NativeSyncEngine.swift
[94/102] Compiling SpoonjoyCore resource_bundle_accessor.swift
[95/150] Emitting module SpoonjoyScenarioVerifier
[96/150] Compiling SpoonjoyScenarioVerifier main.swift
[97/150] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[97/150] Write Objects.LinkFileList
[99/150] Compiling SpoonjoyNativeDogfood main.swift
[100/150] Emitting module SpoonjoyNativeDogfood
[100/150] Write Objects.LinkFileList
[101/150] Linking SpoonjoyScenarioVerifier
[102/150] Applying SpoonjoyScenarioVerifier
[103/150] Linking SpoonjoyNativeDogfood
[104/150] Applying SpoonjoyNativeDogfood
[106/150] Emitting module SpoonjoyCoreTests
[107/154] Compiling SpoonjoyCoreTests SpoonIntentTests.swift
[108/154] Compiling SpoonjoyCoreTests SpoonjoyCoreBootstrapTests.swift
[109/154] Compiling SpoonjoyCoreTests SpotlightShortcutTransferTests.swift
[110/154] Compiling SpoonjoyCoreTests TokenRefreshTests.swift
[111/154] Compiling SpoonjoyCoreTests ShoppingIntentTests.swift
[112/154] Compiling SpoonjoyCoreTests ShoppingSurfaceParityTests.swift
[113/154] Compiling SpoonjoyCoreTests SpoonCookLogSurfaceTests.swift
[114/154] Compiling SpoonjoyCoreTests SpoonEntityTests.swift
[115/154] Compiling SpoonjoyCoreTests RecipeActionParityTests.swift
[116/154] Compiling SpoonjoyCoreTests RecipeCatalogDetailTests.swift
[117/154] Compiling SpoonjoyCoreTests RecipeCookbookEntityTests.swift
[118/154] Compiling SpoonjoyCoreTests RecipeCookbookTests.swift
[119/154] Compiling SpoonjoyCoreTests RecipeEditorParityTests.swift
[120/154] Compiling SpoonjoyCoreTests SettingsTokenConnectionTests.swift
[121/154] Compiling SpoonjoyCoreTests ShoppingAPIClientTests.swift
[122/154] Compiling SpoonjoyCoreTests ShoppingEntityTests.swift
[123/154] Compiling SpoonjoyCoreTests APIReadClientTests.swift
[124/154] Compiling SpoonjoyCoreTests APITransportTests.swift
[125/154] Compiling SpoonjoyCoreTests AppStateTests.swift
[126/154] Compiling SpoonjoyCoreTests CaptureDraftEntityTests.swift
[127/154] Compiling SpoonjoyCoreTests CaptureImportIntentTests.swift
[128/154] Compiling SpoonjoyCoreTests NativeSharingTests.swift
[129/154] Compiling SpoonjoyCoreTests NativeSyncEngineTests.swift
[130/154] Compiling SpoonjoyCoreTests NotificationAPNsSurfaceTests.swift
[131/154] Compiling SpoonjoyCoreTests NotificationIntentTests.swift
[132/154] Compiling SpoonjoyCoreTests OAuthRequestTests.swift
[133/154] Compiling SpoonjoyCoreTests OfflineStoreTests.swift
[134/154] Compiling SpoonjoyCoreTests OpenSearchShareCookIntentTests.swift
[135/154] Compiling SpoonjoyCoreTests ProfileChefGraphSurfaceTests.swift
[136/154] Compiling SpoonjoyCoreTests ProfileSettingsIntentTests.swift
[137/154] Compiling SpoonjoyCoreTests RecipeActionIntentTests.swift
[138/154] Compiling SpoonjoyCoreTests CoverControlSurfaceTests.swift
[139/154] Compiling SpoonjoyCoreTests DeepLinkRouterTests.swift
[140/154] Compiling SpoonjoyCoreTests KitchenStateTests.swift
[141/154] Compiling SpoonjoyCoreTests NativeAPIExpansionTests.swift
[142/154] Compiling SpoonjoyCoreTests NativeAuthSessionTests.swift
[143/154] Compiling SpoonjoyCoreTests NativeCacheFreshnessTests.swift
[144/154] Compiling SpoonjoyCoreTests NativeLiveStoreTests.swift
[145/154] Compiling SpoonjoyCoreTests NativeMobileDesignContractTests.swift
[146/154] Compiling SpoonjoyCoreTests NativeScenarioTests.swift
[147/154] Compiling SpoonjoyCoreTests NativeSearchSurfaceTests.swift
[148/154] Compiling SpoonjoyCoreTests CaptureImportSurfaceTests.swift
[149/154] Compiling SpoonjoyCoreTests ChefProfileEntityTests.swift
[150/154] Compiling SpoonjoyCoreTests CookModeParityTests.swift
[151/154] Compiling SpoonjoyCoreTests CookbookIntentTests.swift
[152/154] Compiling SpoonjoyCoreTests CookbookSurfaceParityTests.swift
[153/156] Emitting module SpoonjoyApplePackageTests
[154/156] Compiling SpoonjoyApplePackageTests runner.swift
[154/156] Write Objects.LinkFileList
[155/156] Linking SpoonjoyApplePackageTests
Build complete! (42.07s)
Test Suite 'Selected tests' started at 2026-07-09 20:50:59.805.
Test Suite 'SpoonjoyApplePackageTests.xctest' started at 2026-07-09 20:50:59.809.
Test Suite 'SpoonjoyApplePackageTests.xctest' passed at 2026-07-09 20:50:59.809.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'Selected tests' passed at 2026-07-09 20:50:59.809.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.004) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Native mobile design contract" started.
◇ Test "AI placeholder covers do not render as native food photography" started.
✘ Test "AI placeholder covers do not render as native food photography" recorded an issue at NativeMobileDesignContractTests.swift:936:5: Expectation failed: (missing → ["Cookbook cover not added", "RecipeCoverImage(url: row.cover.primaryImageURL", "showsFallbackLabel: true", "CookbookDetailHero"]).isEmpty → false
↳ Apps/Spoonjoy/Shared/Views/CookbooksView.swift missing tokens: Cookbook cover not added, RecipeCoverImage(url: row.cover.primaryImageURL, showsFallbackLabel: true, CookbookDetailHero
✘ Test "AI placeholder covers do not render as native food photography" recorded an issue at NativeMobileDesignContractTests.swift:937:5: Expectation failed: (forbidden → ["if let imageURL = row.cover.primaryImageURL {\n            VStack(alignment: .leading, spacing: 8) {"]).isEmpty → false
↳ Apps/Spoonjoy/Shared/Views/CookbooksView.swift contains forbidden tokens: if let imageURL = row.cover.primaryImageURL {
              VStack(alignment: .leading, spacing: 8) {
✘ Test "AI placeholder covers do not render as native food photography" recorded an issue at NativeMobileDesignContractTests.swift:936:5: Expectation failed: (missing → ["\"media-aware contrast on real covers\""]).isEmpty → false
↳ Apps/Spoonjoy/Shared/Components/ScreenshotAccessibilityProofWriter.swift missing tokens: "media-aware contrast on real covers"
✘ Test "AI placeholder covers do not render as native food photography" recorded an issue at NativeMobileDesignContractTests.swift:937:5: Expectation failed: (forbidden → ["\"white on photo overlay\""]).isEmpty → false
↳ Apps/Spoonjoy/Shared/Components/ScreenshotAccessibilityProofWriter.swift contains forbidden tokens: "white on photo overlay"
✘ Test "AI placeholder covers do not render as native food photography" failed after 0.034 seconds with 4 issues.
✘ Suite "Native mobile design contract" failed after 0.034 seconds with 4 issues.
✘ Test run with 1 test in 1 suite failed after 0.034 seconds with 4 issues.
