[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[2/85] Compiling SpoonjoyCore PaginationCursor.swift
[3/85] Compiling SpoonjoyCore PublicCatalogRequests.swift
[4/85] Compiling SpoonjoyCore ShoppingListAPI.swift
[5/85] Compiling SpoonjoyCore ShoppingListRequests.swift
[6/85] Compiling SpoonjoyCore AppNavigationState.swift
[7/85] Compiling SpoonjoyCore AppRoute.swift
[8/85] Compiling SpoonjoyCore DeepLinkRouter.swift
[9/85] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[10/85] Compiling SpoonjoyCore NativeAppSnapshot.swift
[11/93] Emitting module SpoonjoyCore
[12/93] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[13/93] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[14/93] Compiling SpoonjoyCore SearchSurfaceRepository.swift
[15/93] Compiling SpoonjoyCore SearchSurfaceViewModel.swift
[16/93] Compiling SpoonjoyCore SettingsSurfaceRepository.swift
[17/93] Compiling SpoonjoyCore SettingsSurfaceViewModel.swift
[18/93] Compiling SpoonjoyCore NativeSharePayload.swift
[19/93] Compiling SpoonjoyCore ShoppingSurfaceViewModel.swift
[20/93] Compiling SpoonjoyCore SpoonCookLogViewModel.swift
[21/93] Compiling SpoonjoyCore APIClient.swift
[22/93] Compiling SpoonjoyCore APIEnvelope.swift
[23/93] Compiling SpoonjoyCore APIError.swift
[24/93] Compiling SpoonjoyCore APIRequestBuilder.swift
[25/93] Compiling SpoonjoyCore APIRequestSupport.swift
[26/93] Compiling SpoonjoyCore APIRetryPolicy.swift
[27/93] Compiling SpoonjoyCore APITransport.swift
[28/93] Compiling SpoonjoyCore JSONValue.swift
[29/93] Compiling SpoonjoyCore NativeAPIRequests.swift
[30/93] Compiling SpoonjoyCore NativeIntentAction.swift
[31/93] Compiling SpoonjoyCore RecipeCookbookEntityCatalog.swift
[32/93] Compiling SpoonjoyCore ScenarioCommand.swift
[33/93] Compiling SpoonjoyCore ScenarioReport.swift
[34/93] Compiling SpoonjoyCore ScenarioVerifier.swift
[35/93] Compiling SpoonjoyCore ShoppingEntityCatalog.swift
[36/93] Compiling SpoonjoyCore SpoonEntityCatalog.swift
[37/93] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[38/93] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[39/93] Compiling SpoonjoyCore NativeLiveAppStore.swift
[40/93] Compiling SpoonjoyCore ScreenViewModels.swift
[41/93] Compiling SpoonjoyCore SearchState.swift
[42/93] Compiling SpoonjoyCore AuthSessionState.swift
[43/93] Compiling SpoonjoyCore InMemoryTokenVault.swift
[44/93] Compiling SpoonjoyCore KeychainTokenVault.swift
[45/93] Compiling SpoonjoyCore NativeAuthSession.swift
[46/93] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[47/93] Compiling SpoonjoyCore NotificationAPNsSurfaceRepository.swift
[48/93] Compiling SpoonjoyCore NotificationAPNsSurfaceViewModel.swift
[49/93] Compiling SpoonjoyCore ProfileChefGraphSurfaceRepository.swift
[50/93] Compiling SpoonjoyCore ProfileChefGraphSurfaceViewModel.swift
[51/93] Compiling SpoonjoyCore RecipeActionsViewModel.swift
[52/93] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[53/93] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[54/93] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[55/93] Compiling SpoonjoyCore RecipeEditorDraft.swift
[56/93] Compiling SpoonjoyCore CaptureDraft.swift
[57/93] Compiling SpoonjoyCore CookModeProgress.swift
[58/93] Compiling SpoonjoyCore KitchenFixtureState.swift
[59/93] Compiling SpoonjoyCore SettingsState.swift
[60/93] Compiling SpoonjoyCore ShoppingListState.swift
[61/93] Compiling SpoonjoyCore CaptureDraftEntityCatalog.swift
[62/93] Compiling SpoonjoyCore ChefProfileEntityCatalog.swift
[63/93] Compiling SpoonjoyCore DeepLinkManifest.swift
[64/93] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[65/93] Compiling SpoonjoyCore NativeDurableCache.swift
[66/93] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[67/93] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[68/93] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[69/93] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[70/93] Compiling SpoonjoyCore CaptureImportViewModel.swift
[71/93] Compiling SpoonjoyCore CookbookSurfaceRepository.swift
[72/93] Compiling SpoonjoyCore CookbookSurfaceViewModel.swift
[73/93] Compiling SpoonjoyCore RecipeCoverControlsViewModel.swift
[74/93] Compiling SpoonjoyCore OAuthPKCE.swift
[75/93] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[76/93] Compiling SpoonjoyCore OAuthRequests.swift
[77/93] Compiling SpoonjoyCore OAuthResponses.swift
[78/93] Compiling SpoonjoyCore RefreshCoordinator.swift
[79/93] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[80/93] Compiling SpoonjoyCore TokenVault.swift
[81/93] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[82/93] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[83/93] Compiling SpoonjoyCore JSONFileStore.swift
[84/93] Compiling SpoonjoyCore MutationQueue.swift
[85/93] Compiling SpoonjoyCore OfflineSnapshot.swift
[86/93] Compiling SpoonjoyCore SyncCheckpoint.swift
[87/93] Compiling SpoonjoyCore RecipeCookbook.swift
[88/93] Compiling SpoonjoyCore SpoonjoyCore.swift
[89/93] Compiling SpoonjoyCore NativeSyncEngine.swift
[90/93] Compiling SpoonjoyCore resource_bundle_accessor.swift
[91/96] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[92/96] Emitting module SpoonjoyScenarioVerifier
[93/96] Compiling SpoonjoyScenarioVerifier main.swift
[93/96] Write Objects.LinkFileList
[94/96] Linking SpoonjoyScenarioVerifier
[95/96] Applying SpoonjoyScenarioVerifier
Build of product 'SpoonjoyScenarioVerifier' complete! (5.93s)
native scenario verification ok: final
