[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[2/83] Compiling SpoonjoyCore OAuthPKCE.swift
[3/83] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[4/83] Compiling SpoonjoyCore OAuthRequests.swift
[5/83] Compiling SpoonjoyCore OAuthResponses.swift
[6/83] Compiling SpoonjoyCore RefreshCoordinator.swift
[7/83] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[8/83] Compiling SpoonjoyCore TokenVault.swift
[9/83] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[10/83] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[11/91] Compiling SpoonjoyCore APIClient.swift
[12/91] Compiling SpoonjoyCore APIEnvelope.swift
[13/91] Compiling SpoonjoyCore APIError.swift
[14/91] Compiling SpoonjoyCore APIRequestBuilder.swift
[15/91] Compiling SpoonjoyCore APIRequestSupport.swift
[16/91] Compiling SpoonjoyCore APIRetryPolicy.swift
[17/91] Compiling SpoonjoyCore APITransport.swift
[18/91] Compiling SpoonjoyCore JSONValue.swift
[19/91] Compiling SpoonjoyCore NativeAPIRequests.swift
[20/91] Compiling SpoonjoyCore SpoonCookLogViewModel.swift
[21/91] Compiling SpoonjoyCore CaptureDraft.swift
[22/91] Compiling SpoonjoyCore CookModeProgress.swift
[23/91] Compiling SpoonjoyCore KitchenFixtureState.swift
[24/91] Compiling SpoonjoyCore SettingsState.swift
[25/91] Compiling SpoonjoyCore ShoppingListState.swift
[26/91] Compiling SpoonjoyCore DeepLinkManifest.swift
[27/91] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[28/91] Emitting module SpoonjoyCore
[29/91] Compiling SpoonjoyCore PaginationCursor.swift
[30/91] Compiling SpoonjoyCore PublicCatalogRequests.swift
[31/91] Compiling SpoonjoyCore ShoppingListAPI.swift
[32/91] Compiling SpoonjoyCore ShoppingListRequests.swift
[33/91] Compiling SpoonjoyCore AppNavigationState.swift
[34/91] Compiling SpoonjoyCore AppRoute.swift
[35/91] Compiling SpoonjoyCore DeepLinkRouter.swift
[36/91] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[37/91] Compiling SpoonjoyCore NativeAppSnapshot.swift
[38/91] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[39/91] Compiling SpoonjoyCore NativeLiveAppStore.swift
[40/91] Compiling SpoonjoyCore ScreenViewModels.swift
[41/91] Compiling SpoonjoyCore SearchState.swift
[42/91] Compiling SpoonjoyCore AuthSessionState.swift
[43/91] Compiling SpoonjoyCore InMemoryTokenVault.swift
[44/91] Compiling SpoonjoyCore KeychainTokenVault.swift
[45/91] Compiling SpoonjoyCore NativeAuthSession.swift
[46/91] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[47/91] Compiling SpoonjoyCore NotificationAPNsSurfaceRepository.swift
[48/91] Compiling SpoonjoyCore NotificationAPNsSurfaceViewModel.swift
[49/91] Compiling SpoonjoyCore ProfileChefGraphSurfaceRepository.swift
[50/91] Compiling SpoonjoyCore ProfileChefGraphSurfaceViewModel.swift
[51/91] Compiling SpoonjoyCore RecipeActionsViewModel.swift
[52/91] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[53/91] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[54/91] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[55/91] Compiling SpoonjoyCore RecipeEditorDraft.swift
[56/91] Compiling SpoonjoyCore NativeIntentAction.swift
[57/91] Compiling SpoonjoyCore RecipeCookbookEntityCatalog.swift
[58/91] Compiling SpoonjoyCore ScenarioCommand.swift
[59/91] Compiling SpoonjoyCore ScenarioReport.swift
[60/91] Compiling SpoonjoyCore ScenarioVerifier.swift
[61/91] Compiling SpoonjoyCore ShoppingEntityCatalog.swift
[62/91] Compiling SpoonjoyCore SpoonEntityCatalog.swift
[63/91] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[64/91] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[65/91] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[66/91] Compiling SpoonjoyCore SearchSurfaceRepository.swift
[67/91] Compiling SpoonjoyCore SearchSurfaceViewModel.swift
[68/91] Compiling SpoonjoyCore SettingsSurfaceRepository.swift
[69/91] Compiling SpoonjoyCore SettingsSurfaceViewModel.swift
[70/91] Compiling SpoonjoyCore NativeSharePayload.swift
[71/91] Compiling SpoonjoyCore ShoppingSurfaceViewModel.swift
[72/91] Compiling SpoonjoyCore NativeDurableCache.swift
[73/91] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[74/91] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[75/91] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[76/91] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[77/91] Compiling SpoonjoyCore CaptureImportViewModel.swift
[78/91] Compiling SpoonjoyCore CookbookSurfaceRepository.swift
[79/91] Compiling SpoonjoyCore CookbookSurfaceViewModel.swift
[80/91] Compiling SpoonjoyCore RecipeCoverControlsViewModel.swift
[81/91] Compiling SpoonjoyCore JSONFileStore.swift
[82/91] Compiling SpoonjoyCore MutationQueue.swift
[83/91] Compiling SpoonjoyCore OfflineSnapshot.swift
[84/91] Compiling SpoonjoyCore SyncCheckpoint.swift
[85/91] Compiling SpoonjoyCore RecipeCookbook.swift
[86/91] Compiling SpoonjoyCore SpoonjoyCore.swift
[87/91] Compiling SpoonjoyCore NativeSyncEngine.swift
[88/91] Compiling SpoonjoyCore resource_bundle_accessor.swift
[89/94] Compiling SpoonjoyScenarioVerifier main.swift
[90/94] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[91/94] Emitting module SpoonjoyScenarioVerifier
[91/93] Linking SpoonjoyScenarioVerifier
[92/93] Applying SpoonjoyScenarioVerifier
Build of product 'SpoonjoyScenarioVerifier' complete! (4.92s)
