[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
[2/73] Compiling SpoonjoyCore KeychainTokenVault.swift
[3/73] Compiling SpoonjoyCore NativeAuthSession.swift
[4/73] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[5/73] Compiling SpoonjoyCore OAuthPKCE.swift
[6/73] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[7/73] Compiling SpoonjoyCore OAuthRequests.swift
[8/73] Compiling SpoonjoyCore OAuthResponses.swift
[9/80] Compiling SpoonjoyCore APIClient.swift
[10/80] Compiling SpoonjoyCore APIEnvelope.swift
[11/80] Compiling SpoonjoyCore APIError.swift
[12/80] Compiling SpoonjoyCore APIRequestBuilder.swift
[13/80] Compiling SpoonjoyCore APIRequestSupport.swift
[14/80] Compiling SpoonjoyCore APIRetryPolicy.swift
[15/80] Compiling SpoonjoyCore APITransport.swift
[16/80] Compiling SpoonjoyCore JSONValue.swift
[17/80] Compiling SpoonjoyCore NativeAPIRequests.swift
[18/80] Compiling SpoonjoyCore PaginationCursor.swift
[19/80] Compiling SpoonjoyCore PublicCatalogRequests.swift
[20/80] Compiling SpoonjoyCore ShoppingListAPI.swift
[21/80] Compiling SpoonjoyCore ShoppingListRequests.swift
[22/80] Compiling SpoonjoyCore AppNavigationState.swift
[23/80] Compiling SpoonjoyCore AppRoute.swift
[24/80] Compiling SpoonjoyCore DeepLinkRouter.swift
[25/80] Compiling SpoonjoyCore SpoonCookLogViewModel.swift
[26/80] Compiling SpoonjoyCore CaptureDraft.swift
[27/80] Compiling SpoonjoyCore CookModeProgress.swift
[28/80] Compiling SpoonjoyCore KitchenFixtureState.swift
[29/80] Compiling SpoonjoyCore SettingsState.swift
[30/80] Compiling SpoonjoyCore ShoppingListState.swift
[31/80] Compiling SpoonjoyCore DeepLinkManifest.swift
[32/80] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[33/80] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[34/80] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[35/80] Compiling SpoonjoyCore CaptureImportViewModel.swift
[36/80] Compiling SpoonjoyCore RecipeCoverControlsViewModel.swift
[37/80] Compiling SpoonjoyCore RecipeActionsViewModel.swift
[38/80] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[39/80] Compiling SpoonjoyCore RefreshCoordinator.swift
[40/80] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[41/80] Compiling SpoonjoyCore TokenVault.swift
[42/80] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[43/80] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[44/80] Compiling SpoonjoyCore NativeDurableCache.swift
[45/80] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[46/80] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[47/80] Compiling SpoonjoyCore NativeIntentAction.swift
[48/80] Compiling SpoonjoyCore ScenarioCommand.swift
[49/80] Compiling SpoonjoyCore ScenarioReport.swift
[50/80] Compiling SpoonjoyCore ScenarioVerifier.swift
[51/80] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[52/80] Compiling SpoonjoyCore JSONFileStore.swift
