Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.12s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Native scenario metadata" started.
◇ Suite "Kitchen state domain" started.
◇ Suite "App state and screen view models" started.
◇ Suite "Native live store and shell wiring" started.
◇ Suite "URLSession API transport" started.
◇ Suite "Native sync engine and mutation queue" started.
◇ Suite "Native capture and import parity" started.
◇ Test "shopping list fixture decodes receipt rows and active ordering" started.
◇ Test "search state hydrates from search routes" started.
◇ Test "navigation applies deep links through the shared router" started.
◇ Test "screen view models delegate to existing domain state" started.
◇ Test "native app state location is shared by app and native intents" started.
◇ Test "native metadata report exposes Apple-native capabilities" started.
◇ Test "navigation state tracks route sidebar recipe and cook mode" started.
◇ Test "native app snapshot covers unavailable offline no-op queue and schema errors" started.
◇ Test "search state trims queries and exposes a route" started.
◇ Test "surfaces report proves kitchen recipe cook and shopping slices" started.
◇ Test "shopping list add or restore merges matching display items" started.
◇ Test "route identifiers and native URLs cover every app route" started.
◇ Test "shopping list checkoff and removal keep receipt ordering stable" started.
◇ Test "final behavioral checks fail closed for weak settings offline and link safety" started.
◇ Test "app integration sources typecheck and declare expected native types" started.
◇ Test "capture drafts reject empty local text" started.
◇ Test "scenario command parses surfaces stage" started.
◇ Test "native app snapshot persists first run cook shopping capture and queued mutations" started.
◇ Test "verify native scenarios script gates native metadata behavior" started.
◇ Test "shopping list operations report useful errors" started.
◇ Test "production sources cannot silently use fixture bundles" started.
◇ Test "ordinary server error envelopes preserve full API error fields" started.
◇ Test "live store persists drained shopping checks when the base list came from app snapshot" started.
◇ Test "cook mode progress persists current step and completion" started.
◇ Test "kitchen fixture exposes the lead food object and restore metadata" started.
◇ Test "settings state handles signed-out local and kitchen-scope variants" started.
◇ Test "live store ignores app snapshot state from another account" started.
◇ Test "shopping list operations cover local create, display, grouping, and error edges" started.
◇ Test "URLSession native sync transport extracts recipe editor id remaps from success envelopes" started.
◇ Test "URLSession native sync transport extracts shopping add item id remaps" started.
◇ Test "final report proves search capture settings and deep link safety" started.
◇ Test "a second 401 after refresh is surfaced instead of looping" started.
◇ Test "settings state describes auth environment and offline readiness" started.
◇ Test "native intent actions resolve routes local mutations and capture drafts" started.
◇ Test "native metadata report encoding is deterministic" started.
◇ Test "live store persists queued capture import blockers while unrelated work drains" started.
◇ Test "kitchen fixture supports explicit fallback construction" started.
◇ Test "spotlight index plan builds route aware searchable documents" started.
◇ Test "cook mode progress handles empty, duplicate, invalid, and stale state" started.
◇ Test "401 responses refresh configuration and replay authenticated requests once" started.
◇ Test "HTTP failure status wins over successful JSON envelopes" started.
◇ Test "surfaces report fails when surface sources are missing" started.
◇ Test "scenario verifier covers root override and failing native metadata checks" started.
◇ Test "shell content folds synced spoon records and tombstones into restored recipes" started.
◇ Test "kitchen fixture associated values encode back to fixture shape" started.
◇ Test "native metadata command parses stage and output path" started.
◇ Test "URLSession transport builds URLRequests and decodes successful envelopes" started.
◇ Test "text capture drafts stay local and import ready" started.
◇ Test "live store discards conflicted queued recipe mutation when discarding local edit" started.
◇ Test "scenario command writes output and supports stdout mode" started.
◇ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" started.
◇ Test "live store appends mutations to matching scoped queue" started.
◇ Test "shopping list restore matches normalized unit and moves restored rows to active tail" started.
◇ Test "URLSession native sync transport extracts top-level recipe editor id remaps" started.
◇ Test "live store represents an empty synced shopping list" started.
◇ Test "live store executes recipe editor requests with auth-refreshing transport" started.
◇ Test "scheduled retry timestamps are honored before replaying a dependency key" started.
◇ Test "surface behavioral checks fail closed for missing or throwing fixture data" started.
◇ Test "transport classifies non HTTP network and retry-after edge responses" started.
◇ Test "offline failures and cancellations are classified distinctly" started.
◇ Test "URLSession native sync transport extracts shopping add-from-recipe item id remaps" started.
◇ Test "live store restores only bound account cache route and Siri capture draft" started.
◇ Test "recipe editor app surface drains online structural batches and labels conflict discard honestly" started.
◇ Test "live store queue and conflict discard no-ops leave state untouched" started.
◇ Test "bare and malformed 401 responses refresh and replay authenticated requests once" started.
◇ Test "stale shopping check mutations preserve the current list" started.
◇ Test "URLSession native sync transport remaps only identifiable recipe create ingredients" started.
◇ Test "shell contract gate live store instead of fixture parity" started.
◇ Test "drained add-from-recipe replays queued ingredient descriptors without cached recipe" started.
◇ Test "transport preserves already encoded path segments exactly once" started.
◇ Test "bootstrap states replace content without changing severity" started.
◇ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" started.
◇ Test "live store ignores legacy unscoped app snapshot state" started.
◇ Test "sync engine records step and ingredient create id remaps for drained optimistic mutations" started.
◇ Test "bootstrap request and sync envelope use the private /me/sync contract" started.
◇ Test "drained shopping mutations persist to file backed cache for restart" started.
◇ Test "URLSession native sync transport skips malformed blank and identity id remaps" started.
◇ Test "non JSON and malformed JSON failures retain status and request id context" started.
◇ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" started.
◇ Test "sync apply rebinds account and clears previous owner queue before replay" started.
