Building for debugging...
[0/18] Write sources
[1/18] /Users/arimendelow/Projects/spoonjoy-apple-testflight-nav-paths/.build/arm64-apple-macosx/debug/SpoonjoyApplePackageTests.derived/runner.swift
[1/18] Write sources
[6/18] Write SpoonjoyScenarioVerifier-entitlement.plist
[6/18] Write SpoonjoyNativeDogfood-entitlement.plist
[8/18] Copying Fixtures
[9/18] Write swift-version--58304C5D6DBC2206.txt
[11/101] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[12/101] Compiling SpoonjoyCore RecipeEditorDraft.swift
[13/101] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[14/101] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[15/101] Compiling SpoonjoyCore SearchSurfaceRepository.swift
[16/101] Compiling SpoonjoyCore SearchSurfaceViewModel.swift
[17/101] Compiling SpoonjoyCore SettingsSurfaceRepository.swift
[18/101] Compiling SpoonjoyCore SettingsSurfaceViewModel.swift
[19/101] Compiling SpoonjoyCore NativeSharePayload.swift
[20/101] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[21/101] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[22/101] Compiling SpoonjoyCore NativeDurableCache.swift
[23/101] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[24/101] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[25/101] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[26/101] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[27/101] Compiling SpoonjoyCore CaptureImportViewModel.swift
[28/101] Compiling SpoonjoyCore CookbookSurfaceRepository.swift
[29/101] Compiling SpoonjoyCore CookbookSurfaceViewModel.swift
[30/101] Compiling SpoonjoyCore RecipeCoverControlsViewModel.swift
[31/101] Compiling SpoonjoyCore NotificationAPNsSurfaceRepository.swift
[32/101] Compiling SpoonjoyCore NotificationAPNsSurfaceViewModel.swift
[33/101] Compiling SpoonjoyCore ProfileChefGraphSurfaceRepository.swift
[34/101] Compiling SpoonjoyCore ProfileChefGraphSurfaceViewModel.swift
[35/101] Compiling SpoonjoyCore RecipeActionsViewModel.swift
[36/101] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[37/101] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[38/110] Compiling SpoonjoyCore ShoppingSurfaceViewModel.swift
[39/110] Compiling SpoonjoyCore SpoonCookLogViewModel.swift
[40/110] Compiling SpoonjoyCore CaptureDraft.swift
[41/110] Compiling SpoonjoyCore CookModeProgress.swift
[42/110] Compiling SpoonjoyCore KitchenFixtureState.swift
[43/110] Compiling SpoonjoyCore SettingsState.swift
[44/110] Compiling SpoonjoyCore ShoppingListState.swift
[45/110] Compiling SpoonjoyCore CaptureDraftEntityCatalog.swift
[46/110] Compiling SpoonjoyCore ChefProfileEntityCatalog.swift
[47/110] Compiling SpoonjoyCore DeepLinkManifest.swift
[48/110] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[49/110] Compiling SpoonjoyCore NativeIntentAction.swift
[50/110] Compiling SpoonjoyCore RecipeCookbookEntityCatalog.swift
[51/110] Compiling SpoonjoyCore ScenarioCommand.swift
[52/110] Compiling SpoonjoyCore ScenarioReport.swift
[53/110] Compiling SpoonjoyCore ScenarioVerifier.swift
[54/110] Compiling SpoonjoyCore ShoppingEntityCatalog.swift
[55/110] Compiling SpoonjoyCore SpoonEntityCatalog.swift
[56/110] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[57/110] Compiling SpoonjoyCore NativePasswordSignInRequests.swift
[58/110] Compiling SpoonjoyCore OAuthPKCE.swift
[59/110] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[60/110] Compiling SpoonjoyCore OAuthRequests.swift
