Building for debugging...
[0/5] Write sources
[1/5] Write swift-version--58304C5D6DBC2206.txt
[3/8] Compiling SpoonjoyCoreTests NativeSyncEngineTests.swift
[4/8] Compiling SpoonjoyCoreTests SpoonEntityTests.swift
[5/8] Emitting module SpoonjoyCoreTests
[6/8] Compiling SpoonjoyCoreTests NativeLiveStoreTests.swift
[7/8] Compiling SpoonjoyCoreTests ShoppingEntityTests.swift
[7/9] Write Objects.LinkFileList
[8/9] Linking SpoonjoyApplePackageTests
Build complete! (14.50s)
Test Suite 'Selected tests' started at 2026-06-29 04:06:43.699.
Test Suite 'SpoonjoyApplePackageTests.xctest' started at 2026-06-29 04:06:43.700.
Test Suite 'SpoonjoyApplePackageTests.xctest' passed at 2026-06-29 04:06:43.700.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.000) seconds
Test Suite 'Selected tests' passed at 2026-06-29 04:06:43.700.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Shopping App Entity contracts" started.
◇ Suite "Spotlight, App Shortcuts, and transfer integration contracts" started.
◇ Suite "Spoon cook-log App Entity contracts" started.
◇ Suite "Capture draft App Entity contracts" started.
◇ Suite "Native sync engine and mutation queue" started.
◇ Test "source contracts wire semantic Spotlight, App Shortcuts, donations, on-screen annotations, and transfers" started.
◇ Suite "Native scenario metadata" started.
◇ Suite "Native live store and shell wiring" started.
◇ Test "shopping entity purge plans cover logout account-switch cache-delete and tombstones" started.
◇ Test "shopping entity transfer values filter private and debug-only fields" started.
◇ Test "shopping entities resolve from scoped native sync cache records" started.
◇ Test "Spotlight identifiers stay scoped and reject malformed private routes" started.
◇ Test "shopping entity coverage edges preserve placeholder loading and identifier behavior" started.
◇ Test "spoon entity purge plans cover logout account-switch cache-delete and tombstones" started.
◇ Test "shopping entity lookup filters deleted, tombstoned, and wrong-scope data" started.
◇ Test "spoon entities resolve from scoped native sync cache records" started.
◇ Test "spoon entity coverage edges preserve placeholder loading and identifier behavior" started.
◇ Test "spoon entity lookup filters deleted, tombstoned, and wrong-scope data" started.
◇ Test "spoon entity transfer values filter private and debug-only fields" started.
◇ Test "capture draft entity purge plans cover logout account-switch discard and cache delete" started.
◇ Test "spoon entity sources exist with AppIntents contracts" started.
◇ Test "shopping entity lookup uses supplied sync snapshot records instead of fixture fallback" started.
◇ Test "sync engine rewrites local optimistic recipe and step ids after create responses" started.
◇ Test "native metadata advertises every shipped entity as Spotlight indexed" started.
◇ Test "drained recipe mutations persist to file backed cache for restart" started.
◇ Test "shopping entity sources exist with AppIntents contracts" started.
◇ Test "capture draft entity sources exist with AppIntents contracts" started.
◇ Test "sync engine keeps local capture draft mutations out of remote drain" started.
◇ Test "optimistic shopping check and clear completed update stale timestamps" started.
◇ Test "scoped queue save clears previous owner checkpoint records and tombstones" started.
◇ Test "capture draft entities resolve from scoped app state and expose private transfer values" started.
◇ Test "capture draft mutations are durable local cache mutations and never build network requests" started.
◇ Test "spoon entity spotlight and intent error edges stay private and fail closed" started.
◇ Test "spoon entity lookup uses supplied sync snapshot records instead of fixture fallback" started.
◇ Test "native sync checkpoints validate global and shopping cursors" started.
◇ Test "capture draft entities restore from durable cache without exposing media identifiers" started.
◇ Test "sync engine rewrites dependent shopping item ids after add drains" started.
◇ Test "sync engine blocks local cookbook dependent replay when create has not drained" started.
◇ Test "drained shopping mutations persist to file backed cache for restart" started.
◇ Test "capture draft entity catalog loads from file backed stores" started.
◇ Test "sync tombstones apply to local cache records and checkpoint revisions" started.
◇ Test "drained add-from-recipe replays queued ingredient descriptors without cached recipe" started.
◇ Test "capture draft entity coverage edges preserve labels loading and fail-closed behavior" started.
◇ Test "capture draft entities filter wrong scope and reject unsafe identifiers" started.
◇ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" started.
◇ Test "sync apply clears legacy unscoped snapshots before binding current account" started.
◇ Test "sync apply rebinds account and clears previous owner queue before replay" started.
◇ Test "mutation queue and durable decode edge cases fail closed" started.
◇ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" started.
◇ Test "bootstrap account switch reports previous shopping entity purge identifiers" started.
◇ Test "sync engine rewrites local optimistic cookbook ids after create responses" started.
◇ Test "file backed sync store applies records checkpoints and missing staged media errors" started.
◇ Test "sync engine records spoon create id remaps without sending internal fields" started.
◇ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" started.
◇ Test "native mutation queue persists every offline product domain with durable replay metadata" started.
◇ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" started.
◇ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" started.
◇ Test "optimistic cookbook mutations preserve cache for stale and malformed payloads" started.
◇ Test "stale shopping check mutations preserve the current list" started.
◇ Test "sync stores expose simple queue checkpoint and unavailable errors" started.
◇ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" started.
◇ Test "bootstrap request and sync envelope use the private /me/sync contract" started.
◇ Test "queued mutation resource id replacement targets identifier fields only" started.
◇ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" started.
◇ Test "expired retry schedules drain and tombstone revisions preserve resource families" started.
◇ Test "sync engine records step and ingredient create id remaps for drained optimistic mutations" started.
◇ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" started.
◇ Test "provider-secret blockers retain blocked imports while independent mutations drain" started.
◇ Test "drained shopping cache patch deletes removed cached rows and timestamps from first drained mutation" started.
◇ Test "bootstrap tombstones are recorded with checkpoint cursors" started.
◇ Test "sync engine rewrites dependent shopping item ids after add-from-recipe drains" started.
◇ Test "drained spoon mutations persist to recipe cache for restart" started.
◇ Test "scheduled retry report keeps the shortest independent retry delay" started.
◇ Test "drained cookbook mutations patch cached cookbook records" started.
◇ Test "optimistic recipe mutations cover every recipe branch and malformed payload fallback" started.
◇ Test "sync engine blocks local recipe dependent replay when create has not drained" started.
◇ Test "sync engine rewrites remaining local ids when auth failure pauses after create success" started.
◇ Test "legacy intent shopping mutations convert into native durable queued mutations" started.
◇ Test "drained cover mutations clear stale active cover cache for restart" started.
◇ Test "optimistic shopping mutations fail closed for malformed replay payloads" started.
◇ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" started.
◇ Test "sync engine applies bootstrap sync data before draining queued mutations" started.
◇ Test "retry results block the failed dependency key while independent mutations can still drain" started.
◇ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" started.
◇ Test "scheduled retry timestamps are honored before replaying a dependency key" started.
◇ Test "live store queueMutation optimistically reflects queued cookbook edits" started.
◇ Test "native metadata command parses stage and output path" started.
◇ Test "live store persists queued capture import blockers while unrelated work drains" started.
◇ Test "live store purges capture draft entity indexes on logout" started.
◇ Test "scenario command parses surfaces stage" started.
◇ Test "environment switch clears previous environment content and applies scoped sync" started.
◇ Test "scenario command writes output and supports stdout mode" started.
◇ Test "app integration sources typecheck and declare expected native types" started.
◇ Test "live store contract covers global search scopes and environment rebinding" started.
◇ Test "shell contract gate live store instead of fixture parity" started.
◇ Test "native intent actions resolve routes local mutations and capture drafts" started.
◇ Test "signed out live store restores durable fallback content and records scoped routes" started.
◇ Test "shell content exposes spotlight scope only for bound signed in accounts" started.
◇ Test "live store executes capture import requests and prepends imported recipes" started.
◇ Test "scenario verifier covers root override and failing native metadata checks" started.
◇ Test "live store executes settings action requests and captures created tokens" started.
◇ Test "verify native scenarios script gates native metadata behavior" started.
◇ Test "live store discards conflicted queued recipe mutation when discarding local edit" started.
◇ Test "surfaces report proves kitchen recipe cook and shopping slices" started.
◇ Test "live store appends mutations to matching scoped queue" started.
◇ Test "final behavioral checks fail closed for weak settings offline and link safety" started.
◇ Test "live store clears capture draft and pending import after queued import drains" started.
◇ Test "final report proves search capture settings and deep link safety" started.
◇ Test "production sources cannot silently use fixture bundles" started.
◇ Test "native metadata report encoding is deterministic" started.
◇ Test "surfaces report fails when surface sources are missing" started.
◇ Test "bootstrap states replace content without changing severity" started.
◇ Test "live store queueMutation optimistically reflects queued recipe edits" started.
◇ Test "surface behavioral checks fail closed for missing or throwing fixture data" started.
◇ Test "AASA validation requires app IDs and every deep link route component" started.
◇ Test "signed out search recording does not overwrite mismatched durable account cache" started.
◇ Test "root view bootstraps through live store instead of fixture first run" started.
