[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[2/47] Compiling SpoonjoyCore InMemoryTokenVault.swift
[3/47] Compiling SpoonjoyCore OAuthPKCE.swift
[4/47] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[5/47] Compiling SpoonjoyCore OAuthRequests.swift
[6/47] Compiling SpoonjoyCore OAuthResponses.swift
[7/51] Compiling SpoonjoyCore ShoppingListAPI.swift
[8/51] Compiling SpoonjoyCore ShoppingListRequests.swift
[9/51] Compiling SpoonjoyCore AppNavigationState.swift
[10/51] Compiling SpoonjoyCore AppRoute.swift
[11/51] Compiling SpoonjoyCore DeepLinkRouter.swift
[12/51] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[13/51] Compiling SpoonjoyCore JSONFileStore.swift
[14/51] Compiling SpoonjoyCore MutationQueue.swift
[15/51] Compiling SpoonjoyCore OfflineSnapshot.swift
[16/51] Compiling SpoonjoyCore RefreshCoordinator.swift
[17/51] Compiling SpoonjoyCore TokenVault.swift
[18/51] Compiling SpoonjoyCore CaptureDraft.swift
[19/51] Compiling SpoonjoyCore CookModeProgress.swift
[20/51] Compiling SpoonjoyCore KitchenFixtureState.swift
[21/51] Compiling SpoonjoyCore SettingsState.swift
[22/51] Compiling SpoonjoyCore ShoppingListState.swift
[23/51] Compiling SpoonjoyCore DeepLinkManifest.swift
[24/51] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[25/51] Compiling SpoonjoyCore APIClient.swift
[26/51] Compiling SpoonjoyCore APIEnvelope.swift
[27/51] Compiling SpoonjoyCore APIError.swift
[28/51] Compiling SpoonjoyCore APIRequestBuilder.swift
[29/51] Compiling SpoonjoyCore APIRequestSupport.swift
[30/51] Compiling SpoonjoyCore APIRetryPolicy.swift
[31/51] Compiling SpoonjoyCore JSONValue.swift
[32/51] Compiling SpoonjoyCore NativeAPIRequests.swift
[33/51] Compiling SpoonjoyCore PaginationCursor.swift
[34/51] Compiling SpoonjoyCore PublicCatalogRequests.swift
[35/51] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[36/51] Compiling SpoonjoyCore NativeAppSnapshot.swift
[37/51] Compiling SpoonjoyCore ScreenViewModels.swift
[38/51] Compiling SpoonjoyCore SearchState.swift
[39/51] Compiling SpoonjoyCore AuthSessionState.swift
[40/51] Emitting module SpoonjoyCore
[41/51] Compiling SpoonjoyCore NativeIntentAction.swift
[42/51] Compiling SpoonjoyCore ScenarioCommand.swift
[43/51] Compiling SpoonjoyCore ScenarioReport.swift
[44/51] Compiling SpoonjoyCore ScenarioVerifier.swift
[45/51] Compiling SpoonjoyCore SyncCheckpoint.swift
[46/51] Compiling SpoonjoyCore RecipeCookbook.swift
[47/51] Compiling SpoonjoyCore SpoonjoyCore.swift
[48/51] Compiling SpoonjoyCore resource_bundle_accessor.swift
[49/54] Emitting module SpoonjoyScenarioVerifier
[50/54] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[51/54] Compiling SpoonjoyScenarioVerifier main.swift
[51/54] Write Objects.LinkFileList
[52/54] Linking SpoonjoyScenarioVerifier
[53/54] Applying SpoonjoyScenarioVerifier
Build complete! (1.84s)
