Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.14s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Token vault and refresh coordination" started.
◇ Suite "Native notification preferences and APNs surface parity" started.
◇ Suite "Public API v1 read client" started.
◇ Suite "SpoonjoyCore bootstrap" started.
◇ Suite "Native spoon cook-log surface parity" started.
◇ Suite "Native live store and shell wiring" started.
◇ Suite "Native cover control surface parity" started.
◇ Suite "Native scenario metadata" started.
◇ Suite "Native sharing payloads" started.
◇ Suite "App state and screen view models" started.
◇ Suite "Native sync engine and mutation queue" started.
◇ Suite "URLSession API transport" started.
◇ Suite "OAuth PKCE request construction" started.
◇ Suite "Deep link router" started.
◇ Suite "Native auth session contract" started.
◇ Suite "Native cook mode parity" started.
◇ Suite "Native cookbook surface parity" started.
◇ Suite "Native profile and chef graph surface parity" started.
◇ Suite "Recipe catalog and detail native parity" started.
◇ Suite "Native recipe editor parity" started.
◇ Suite "Native shopping surface parity" started.
◇ Suite "Kitchen state domain" started.
◇ Suite "Native search surface parity" started.
◇ Suite "Recipe and cookbook domain" started.
◇ Suite "Native settings profile tokens and connections parity" started.
◇ Suite "Native cache schema and freshness" started.
◇ Suite "Native expanded REST v1 request builders" started.
◇ Suite "Offline store and mutation queue" started.
◇ Suite "Native capture and import parity" started.
◇ Suite "Shopping API v1 client" started.
◇ Suite "Native recipe action parity" started.
◇ Test "source scanners strip comments and preserve strings only for string-allowed checks" started.
◇ Test "token vault persists client id and sessions independently" started.
◇ Test "auth sessions validate, classify state, and rotate token responses" started.
◇ Test "APNs register and revoke request builders use exact native REST contracts" started.
◇ Test "live and fallback notification APNs repositories restore server preferences" started.
◇ Test "production APNs registration is blocked until Apple Developer Program capability exists" started.
◇ Test "disconnect invalidates every waiter on a shared in-flight refresh" started.
◇ Test "offline cached notification preferences and APNs status restore into the native surface" started.
◇ Test "disconnect cancels in-flight refresh and prevents session resurrection" started.
◇ Test "refresh coordinator returns valid sessions without network refresh" started.
◇ Test "notification APNs surface exists as a first-class native feature" started.
◇ Test "missing sessions are invalid refresh state" started.
◇ Test "snapshot notification APNs repository restores legacy defaults and invalid status edges" started.
◇ Test "success envelopes decode recipe list data and pagination metadata" started.
◇ Test "public reads keep blank bearer tokens and blank queries out of requests" started.
◇ Test "production APNs delivery is represented only by the Apple Developer Program blocker" started.
◇ Test "error envelopes map API errors without losing status or request id" started.
◇ Test "pagination cursor rejects blank raw values" started.
◇ Test "cookbook list data decodes summary rows without detail recipes" started.
◇ Test "recipe list request builds anonymous GET with query parameters" started.
◇ Test "recipe detail request encodes path ids and omits stale bearer token by default" started.
◇ Test "cook-log view model covers equality queued online synced and skipped conflicts" started.
◇ Test "notification APNs data restores from settings surface sources" started.
◇ Test "photo spoon actions plan multipart uploads and offline staged media" started.
◇ Test "live spoon cook-log repository fetches public recipe spoons" started.
◇ Test "cook-log view model exposes ownership empty queued and conflict states" started.
◇ Test "APNs action boundary queues only after a system device token exists" started.
◇ Test "missing fixture reports file-not-found" started.
◇ Test "scenario command parses final stage" started.
◇ Test "spoon actions expose success messages and block unauthorized or empty edits" started.
◇ Test "bootstrap report allows only future native/app checks to remain pending" started.
◇ Test "cook-log view model enforces staged media policy" started.
◇ Test "cookbook list and detail requests share public read policy" started.
◇ Test "cook-log draft state normalizes text and persists staged photo metadata only" started.
◇ Test "scenario command rejects malformed arguments" started.
◇ Test "production fixture fallback is an explicit test and demo only policy" started.
◇ Test "scenario command errors have useful descriptions" started.
◇ Test "empty spoon create is blocked before reaching the API" started.
◇ Test "cook-log list data decodes defaults and summary-projected spoons" started.
◇ Test "scenario command parses bootstrap stage and output" started.
◇ Test "online spoon actions plan exact REST mutations with offline fallbacks" started.
◇ Test "recipe detail wires the native spoon cook-log surface" started.
◇ Test "live store clears capture draft and pending import after queued import drains" started.
◇ Test "live store maps sync conflict auth retry and local queue outcomes to shell states" started.
◇ Test "notification APNs view model renders queued live cache stale and synced states" started.
◇ Test "live store persists queued capture import blockers while unrelated work drains" started.
◇ Test "restore cache only launch mode preserves signed-out shell without live fetch" started.
◇ Test "product name is stable" started.
◇ Test "live store queue and conflict discard no-ops leave state untouched" started.
◇ Test "live store discard keeps independent conflicts and removes dependent queued recipe work" started.
◇ Test "live store handles capture import blockers without durable app state" started.
◇ Test "live store persists drained shopping checks when the base list came from app snapshot" started.
◇ Test "platform navigation consumes live content state and never decodes production fixtures" started.
◇ Test "notification APNs planner covers queued online only and error decisions" started.
◇ Test "live store discards conflicted queued recipe mutation when discarding local edit" started.
◇ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" started.
◇ Test "live store restores only bound account cache route and Siri capture draft" started.
◇ Test "live store queueMutation persists mutations through native sync store" started.
◇ Test "live store queueMutation optimistically reflects queued cookbook edits" started.
◇ Test "live store queueMutation optimistically reflects queued recipe edits" started.
◇ Test "signed out settings and offline indicator cover every live shell state" started.
◇ Test "live store represents an empty synced shopping list" started.
