[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[2/81] Compiling SpoonjoyCore OAuthPKCE.swift
[3/81] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[4/81] Compiling SpoonjoyCore OAuthRequests.swift
[5/81] Compiling SpoonjoyCore OAuthResponses.swift
[6/81] Compiling SpoonjoyCore RefreshCoordinator.swift
[7/81] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[8/81] Compiling SpoonjoyCore TokenVault.swift
[9/81] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[10/81] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[11/89] Compiling SpoonjoyCore APIClient.swift
[12/89] Compiling SpoonjoyCore APIEnvelope.swift
[13/89] Compiling SpoonjoyCore APIError.swift
[14/89] Compiling SpoonjoyCore APIRequestBuilder.swift
[15/89] Compiling SpoonjoyCore APIRequestSupport.swift
[16/89] Compiling SpoonjoyCore APIRetryPolicy.swift
[17/89] Compiling SpoonjoyCore APITransport.swift
[18/89] Compiling SpoonjoyCore JSONValue.swift
[19/89] Compiling SpoonjoyCore NativeAPIRequests.swift
[20/89] Compiling SpoonjoyCore NativeSharePayload.swift
[21/89] Compiling SpoonjoyCore ShoppingSurfaceViewModel.swift
[22/89] Compiling SpoonjoyCore SpoonCookLogViewModel.swift
[23/89] Compiling SpoonjoyCore CaptureDraft.swift
[24/89] Compiling SpoonjoyCore CookModeProgress.swift
[25/89] Compiling SpoonjoyCore KitchenFixtureState.swift
[26/89] Compiling SpoonjoyCore SettingsState.swift
[27/89] Compiling SpoonjoyCore ShoppingListState.swift
[28/89] Compiling SpoonjoyCore RecipeCoverControlsViewModel.swift
[29/89] Compiling SpoonjoyCore NotificationAPNsSurfaceRepository.swift
[30/89] Compiling SpoonjoyCore NotificationAPNsSurfaceViewModel.swift
[31/89] Compiling SpoonjoyCore ProfileChefGraphSurfaceRepository.swift
[32/89] Compiling SpoonjoyCore ProfileChefGraphSurfaceViewModel.swift
[33/89] Compiling SpoonjoyCore RecipeActionsViewModel.swift
[34/89] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[35/89] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[36/89] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[37/89] Compiling SpoonjoyCore RecipeEditorDraft.swift
[38/89] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[39/89] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[40/89] Compiling SpoonjoyCore SearchSurfaceRepository.swift
[41/89] Compiling SpoonjoyCore SearchSurfaceViewModel.swift
[42/89] Compiling SpoonjoyCore SettingsSurfaceRepository.swift
[43/89] Compiling SpoonjoyCore SettingsSurfaceViewModel.swift
[44/89] Compiling SpoonjoyCore DeepLinkManifest.swift
[45/89] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[46/89] Compiling SpoonjoyCore NativeIntentAction.swift
[47/89] Compiling SpoonjoyCore RecipeCookbookEntityCatalog.swift
[48/89] Compiling SpoonjoyCore ScenarioCommand.swift
[49/89] Compiling SpoonjoyCore ScenarioReport.swift
[50/89] Compiling SpoonjoyCore ScenarioVerifier.swift
[51/89] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[52/89] Compiling SpoonjoyCore PaginationCursor.swift
[53/89] Compiling SpoonjoyCore PublicCatalogRequests.swift
[54/89] Compiling SpoonjoyCore ShoppingListAPI.swift
[55/89] Compiling SpoonjoyCore ShoppingListRequests.swift
[56/89] Compiling SpoonjoyCore AppNavigationState.swift
[57/89] Compiling SpoonjoyCore AppRoute.swift
[58/89] Compiling SpoonjoyCore DeepLinkRouter.swift
[59/89] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[60/89] Compiling SpoonjoyCore NativeAppSnapshot.swift
[61/89] Compiling SpoonjoyCore NativeDurableCache.swift
[62/89] Compiling SpoonjoyCore NativeDurableCacheStore.swift
