[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[2/87] Compiling SpoonjoyCore PublicCatalogRequests.swift
[3/87] Compiling SpoonjoyCore ShoppingListAPI.swift
[4/87] Compiling SpoonjoyCore ShoppingListRequests.swift
[5/87] Compiling SpoonjoyCore AppNavigationState.swift
[6/87] Compiling SpoonjoyCore AppRoute.swift
[7/87] Compiling SpoonjoyCore DeepLinkRouter.swift
[8/87] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[9/87] Compiling SpoonjoyCore NativeAppSnapshot.swift
[10/87] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[11/96] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[12/96] Compiling SpoonjoyCore NativePasswordSignInRequests.swift
[13/96] Compiling SpoonjoyCore OAuthPKCE.swift
[14/96] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[15/96] Compiling SpoonjoyCore OAuthRequests.swift
[16/96] Compiling SpoonjoyCore OAuthResponses.swift
[17/96] Compiling SpoonjoyCore RefreshCoordinator.swift
[18/96] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[19/96] Compiling SpoonjoyCore TokenVault.swift
[20/96] Compiling SpoonjoyCore APIClient.swift
[21/96] Compiling SpoonjoyCore APIEnvelope.swift
[22/96] Compiling SpoonjoyCore APIError.swift
[23/96] Compiling SpoonjoyCore APIRequestBuilder.swift
[24/96] Compiling SpoonjoyCore APIRequestSupport.swift
[25/96] Compiling SpoonjoyCore APIRetryPolicy.swift
[26/96] Compiling SpoonjoyCore APITransport.swift
[27/96] Compiling SpoonjoyCore JSONValue.swift
[28/96] Compiling SpoonjoyCore NativeAPIRequests.swift
[29/96] Compiling SpoonjoyCore PaginationCursor.swift
[30/96] Compiling SpoonjoyCore ShoppingSurfaceViewModel.swift
[31/96] Compiling SpoonjoyCore SpoonCookLogViewModel.swift
[32/96] Compiling SpoonjoyCore CaptureDraft.swift
[33/96] Compiling SpoonjoyCore CookModeProgress.swift
[34/96] Compiling SpoonjoyCore KitchenFixtureState.swift
[35/96] Compiling SpoonjoyCore SettingsState.swift
[36/96] Compiling SpoonjoyCore ShoppingListState.swift
[37/96] Compiling SpoonjoyCore CaptureDraftEntityCatalog.swift
[38/96] Compiling SpoonjoyCore ChefProfileEntityCatalog.swift
[39/96] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[40/96] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[41/96] Compiling SpoonjoyCore NativeDurableCache.swift
[42/96] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[43/96] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[44/96] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[45/96] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[46/96] Compiling SpoonjoyCore CaptureImportViewModel.swift
[47/96] Compiling SpoonjoyCore CookbookSurfaceRepository.swift
[48/96] Compiling SpoonjoyCore DeepLinkManifest.swift
[49/96] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[50/96] Compiling SpoonjoyCore NativeIntentAction.swift
[51/96] Compiling SpoonjoyCore RecipeCookbookEntityCatalog.swift
[52/96] Compiling SpoonjoyCore ScenarioCommand.swift
[53/96] Compiling SpoonjoyCore ScenarioReport.swift
[54/96] Compiling SpoonjoyCore ScenarioVerifier.swift
[55/96] Compiling SpoonjoyCore ShoppingEntityCatalog.swift
[56/96] Compiling SpoonjoyCore SpoonEntityCatalog.swift
[57/96] Emitting module SpoonjoyCore
[58/96] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[59/96] Compiling SpoonjoyCore RecipeEditorDraft.swift
[60/96] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[61/96] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[62/96] Compiling SpoonjoyCore SearchSurfaceRepository.swift
[63/96] Compiling SpoonjoyCore SearchSurfaceViewModel.swift
[64/96] Compiling SpoonjoyCore SettingsSurfaceRepository.swift
[65/96] Compiling SpoonjoyCore SettingsSurfaceViewModel.swift
[66/96] Compiling SpoonjoyCore NativeSharePayload.swift
[67/96] Compiling SpoonjoyCore CookbookSurfaceViewModel.swift
[68/96] Compiling SpoonjoyCore RecipeCoverControlsViewModel.swift
[69/96] Compiling SpoonjoyCore NotificationAPNsSurfaceRepository.swift
[70/96] Compiling SpoonjoyCore NotificationAPNsSurfaceViewModel.swift
[71/96] Compiling SpoonjoyCore ProfileChefGraphSurfaceRepository.swift
[72/96] Compiling SpoonjoyCore ProfileChefGraphSurfaceViewModel.swift
[73/96] Compiling SpoonjoyCore RecipeActionsViewModel.swift
[74/96] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[75/96] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[76/96] Compiling SpoonjoyCore NativeLiveAppStore.swift
[77/96] Compiling SpoonjoyCore ScreenViewModels.swift
[78/96] Compiling SpoonjoyCore SearchState.swift
[79/96] Compiling SpoonjoyCore AuthSessionState.swift
[80/96] Compiling SpoonjoyCore FileBackedTokenVault.swift
[81/96] Compiling SpoonjoyCore InMemoryTokenVault.swift
[82/96] Compiling SpoonjoyCore KeychainTokenVault.swift
[83/96] Compiling SpoonjoyCore NativeAppleSignInRequests.swift
[84/96] Compiling SpoonjoyCore NativeAuthSession.swift
[85/96] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[86/96] Compiling SpoonjoyCore JSONFileStore.swift
[87/96] Compiling SpoonjoyCore MutationQueue.swift
[88/96] Compiling SpoonjoyCore OfflineSnapshot.swift
[89/96] Compiling SpoonjoyCore SyncCheckpoint.swift
[90/96] Compiling SpoonjoyCore RecipeCookbook.swift
[91/96] Compiling SpoonjoyCore SpoonjoyCore.swift
[92/96] Compiling SpoonjoyCore NativeSyncEngine.swift
[93/96] Compiling SpoonjoyCore resource_bundle_accessor.swift
[94/99] Compiling SpoonjoyScenarioVerifier main.swift
[95/99] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[96/99] Emitting module SpoonjoyScenarioVerifier
[96/99] Write Objects.LinkFileList
[97/99] Linking SpoonjoyScenarioVerifier
[98/99] Applying SpoonjoyScenarioVerifier
Build of product 'SpoonjoyScenarioVerifier' complete! (6.62s)
native scenario verification ok: final
