[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[2/78] Compiling SpoonjoyCore ShoppingListState.swift
[3/78] Compiling SpoonjoyCore DeepLinkManifest.swift
[4/78] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[5/78] Compiling SpoonjoyCore NativeIntentAction.swift
[6/78] Compiling SpoonjoyCore ScenarioCommand.swift
[7/78] Compiling SpoonjoyCore ScenarioReport.swift
[8/78] Compiling SpoonjoyCore ScenarioVerifier.swift
[9/78] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[10/86] Compiling SpoonjoyCore SettingsSurfaceViewModel.swift
[11/86] Compiling SpoonjoyCore NativeSharePayload.swift
[12/86] Compiling SpoonjoyCore ShoppingSurfaceViewModel.swift
[13/86] Compiling SpoonjoyCore SpoonCookLogViewModel.swift
[14/86] Compiling SpoonjoyCore CaptureDraft.swift
[15/86] Compiling SpoonjoyCore CookModeProgress.swift
[16/86] Compiling SpoonjoyCore KitchenFixtureState.swift
[17/86] Compiling SpoonjoyCore SettingsState.swift
[18/86] Compiling SpoonjoyCore TokenVault.swift
[19/86] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[20/86] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[21/86] Compiling SpoonjoyCore NativeDurableCache.swift
[22/86] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[23/86] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[24/86] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[25/86] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[26/86] Compiling SpoonjoyCore NativeAppSnapshot.swift
[27/86] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[28/86] Compiling SpoonjoyCore NativeLiveAppStore.swift
[29/86] Compiling SpoonjoyCore ScreenViewModels.swift
[30/86] Compiling SpoonjoyCore SearchState.swift
[31/86] Compiling SpoonjoyCore AuthSessionState.swift
[32/86] Compiling SpoonjoyCore InMemoryTokenVault.swift
[33/86] Compiling SpoonjoyCore KeychainTokenVault.swift
[34/86] Compiling SpoonjoyCore RecipeActionsViewModel.swift
[35/86] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[36/86] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[37/86] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[38/86] Compiling SpoonjoyCore RecipeEditorDraft.swift
[39/86] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[40/86] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[41/86] Compiling SpoonjoyCore SettingsSurfaceRepository.swift
[42/86] Compiling SpoonjoyCore NativeAuthSession.swift
[43/86] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[44/86] Compiling SpoonjoyCore OAuthPKCE.swift
[45/86] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[46/86] Compiling SpoonjoyCore OAuthRequests.swift
[47/86] Compiling SpoonjoyCore OAuthResponses.swift
[48/86] Compiling SpoonjoyCore RefreshCoordinator.swift
[49/86] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[50/86] Emitting module SpoonjoyCore
[51/86] Compiling SpoonjoyCore APIClient.swift
[52/86] Compiling SpoonjoyCore APIEnvelope.swift
[53/86] Compiling SpoonjoyCore APIError.swift
[54/86] Compiling SpoonjoyCore APIRequestBuilder.swift
[55/86] Compiling SpoonjoyCore APIRequestSupport.swift
[56/86] Compiling SpoonjoyCore APIRetryPolicy.swift
[57/86] Compiling SpoonjoyCore APITransport.swift
[58/86] Compiling SpoonjoyCore JSONValue.swift
[59/86] Compiling SpoonjoyCore NativeAPIRequests.swift
[60/86] Compiling SpoonjoyCore PaginationCursor.swift
[61/86] Compiling SpoonjoyCore PublicCatalogRequests.swift
[62/86] Compiling SpoonjoyCore ShoppingListAPI.swift
[63/86] Compiling SpoonjoyCore ShoppingListRequests.swift
[64/86] Compiling SpoonjoyCore AppNavigationState.swift
[65/86] Compiling SpoonjoyCore AppRoute.swift
[66/86] Compiling SpoonjoyCore DeepLinkRouter.swift
[67/86] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[68/86] Compiling SpoonjoyCore CaptureImportViewModel.swift
[69/86] Compiling SpoonjoyCore CookbookSurfaceRepository.swift
[70/86] Compiling SpoonjoyCore CookbookSurfaceViewModel.swift
[71/86] Compiling SpoonjoyCore RecipeCoverControlsViewModel.swift
[72/86] Compiling SpoonjoyCore NotificationAPNsSurfaceRepository.swift
[73/86] Compiling SpoonjoyCore NotificationAPNsSurfaceViewModel.swift
[74/86] Compiling SpoonjoyCore ProfileChefGraphSurfaceRepository.swift
[75/86] Compiling SpoonjoyCore ProfileChefGraphSurfaceViewModel.swift
[76/86] Compiling SpoonjoyCore JSONFileStore.swift
[77/86] Compiling SpoonjoyCore MutationQueue.swift
[78/86] Compiling SpoonjoyCore OfflineSnapshot.swift
[79/86] Compiling SpoonjoyCore SyncCheckpoint.swift
[80/86] Compiling SpoonjoyCore RecipeCookbook.swift
[81/86] Compiling SpoonjoyCore SpoonjoyCore.swift
[82/86] Compiling SpoonjoyCore NativeSyncEngine.swift
[83/86] Compiling SpoonjoyCore resource_bundle_accessor.swift
[84/89] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[85/89] Emitting module SpoonjoyScenarioVerifier
[86/89] Compiling SpoonjoyScenarioVerifier main.swift
[86/89] Write Objects.LinkFileList
[87/89] Linking SpoonjoyScenarioVerifier
[88/89] Applying SpoonjoyScenarioVerifier
Build of product 'SpoonjoyScenarioVerifier' complete! (6.03s)
