
 RUN  v4.0.18 /Users/arimendelow/Projects/spoonjoy-v2
      Coverage enabled with istanbul

 ✓ test/routes/developers-playground.test.tsx (39 tests) 5113ms
     ✓ sends generated multipart operations with selected files and safety reconfirmation  368ms
     ✓ copies generated playground values and reports clipboard failures  1770ms
     ✓ supports keyboard roving for surface and auth mode radio groups  487ms
     ✓ handles OAuth callback validation failures and redirect submissions  361ms
 ✓ test/routes/api-v1-account-settings.test.ts (9 tests) 1066ms
 ✓ test/routes/api-v1-telemetry.test.ts (24 tests) 429ms
 ✓ test/routes/api-v1-shell.test.ts (19 tests) 165ms

 Test Files  4 passed (4)
      Tests  91 passed (91)
   Start at  21:04:21
   Duration  17.37s (transform 3.82s, setup 323ms, import 5.73s, tests 6.77s, environment 695ms)

 % Coverage report from istanbul
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s
-------------------|---------|----------|---------|---------|-------------------
All files          |   17.55 |    16.72 |   18.86 |   17.75 |
 app/components    |       0 |        0 |       0 |       0 |
  ...seDisplay.tsx |       0 |        0 |       0 |       0 | 17-28
  ...on-dialog.tsx |       0 |        0 |       0 |       0 | 41
  ...s-section.tsx |       0 |        0 |       0 |       0 | 29-189
 ...onents/account |       0 |        0 |       0 |       0 |
  ...toCropper.tsx |       0 |        0 |       0 |       0 | 7-78
  ...hotoField.tsx |       0 |        0 |       0 |       0 | 12-64
 ...omponents/auth |       0 |        0 |       0 |       0 |
  ...keyButton.tsx |       0 |        0 |       0 |       0 | 32-76
  ...nInButton.tsx |       0 |        0 |       0 |       0 | 41-73
 ...nents/cookbook |   15.78 |    10.81 |   23.07 |   16.66 |
  ...kCoverArt.tsx |       0 |        0 |       0 |       0 | 11-104
  page.tsx         |      30 |    16.66 |   42.85 |   33.33 | 87-178
 ...nts/navigation |       0 |        0 |       0 |       0 |
  dock-center.tsx  |       0 |        0 |       0 |       0 | 35-49
  dock-context.tsx |       0 |        0 |       0 |       0 | 51-156
  ...indicator.tsx |       0 |        0 |       0 |       0 | 30-44
  dock-item.tsx    |       0 |        0 |       0 |       0 | 34-110
  mobile-nav.tsx   |       0 |        0 |       0 |       0 | 16-229
  ...k-actions.tsx |       0 |        0 |       0 |       0 | 28-117
  spoon-dock.tsx   |       0 |        0 |       0 |       0 | 25
  ...k-actions.tsx |       0 |        0 |       0 |       0 | 18-121
 ...ponents/pantry |       0 |        0 |       0 |       0 |
  BioCard.tsx      |       0 |        0 |       0 |       0 | 32-40
  CookbookCard.tsx |       0 |        0 |       0 |       0 | 30-50
  PantryPage.tsx   |       0 |        0 |       0 |       0 | 19
  RecipeGrid.tsx   |       0 |        0 |       0 |       0 | 40-128
