[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.18s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "URLSession API transport" started.
◇ Suite "Native scenario metadata" started.
◇ Suite "Native live store and shell wiring" started.
◇ Suite "Native sync engine and mutation queue" started.
◇ Suite "Native capture and import parity" started.
◇ Test "non JSON and malformed JSON failures retain status and request id context" started.
◇ Test "URLSession native sync transport extracts recipe editor id remaps from success envelopes" started.
◇ Test "transport classifies non HTTP network and retry-after edge responses" started.
◇ Test "URLSession native sync transport fails closed for unstable shopping recipe remaps" started.
◇ Test "ordinary server error envelopes preserve full API error fields" started.
◇ Test "HTTP failure status wins over successful JSON envelopes" started.
◇ Test "native intent actions resolve routes local mutations and capture drafts" started.
◇ Test "URLSession native sync transport remaps only identifiable recipe create ingredients" started.
◇ Test "live store appends mutations to matching scoped queue" started.
◇ Test "final report proves search capture settings and deep link safety" started.
◇ Test "spotlight index plan covers fallback copy singular counts and uncategorized items" started.
◇ Test "URLSession transport builds URLRequests and decodes successful envelopes" started.
◇ Test "API error envelopes preserve request IDs details and retry decisions" started.
◇ Test "URLSession native sync transport skips malformed blank and identity id remaps" started.
◇ Test "401 responses refresh configuration and replay authenticated requests once" started.
◇ Test "surfaces report proves kitchen recipe cook and shopping slices" started.
◇ Test "bare and malformed 401 responses refresh and replay authenticated requests once" started.
◇ Test "app integration sources typecheck and declare expected native types" started.
◇ Test "signed out live store restores durable fallback content and records scoped routes" started.
◇ Test "live store queue and conflict discard no-ops leave state untouched" started.
◇ Test "spotlight index plan builds route aware searchable documents" started.
◇ Test "live store ignores app snapshot state from another account" started.
◇ Test "image drafts without recognized text stay local until native OCR produces importable text" started.
◇ Test "URLSession native sync transport extracts top-level recipe editor id remaps" started.
◇ Test "live store restores only bound account cache route and Siri capture draft" started.
◇ Test "URLSession native sync transport extracts shopping add-from-recipe item id remaps" started.
◇ Test "URLSession native sync transport extracts shopping add item id remaps" started.
◇ Test "recipe editor app surface drains online structural batches and labels conflict discard honestly" started.
◇ Test "final behavioral checks fail closed for weak settings offline and link safety" started.
◇ Test "native metadata report encoding is deterministic" started.
◇ Test "URLSession native sync transport applies bootstrap data and classifies mutation HTTP failures" started.
◇ Test "live store keeps drained recipe editor mutations visible after immediate online drain" started.
◇ Test "capture draft sources produce canonical REST import mutations" started.
◇ Test "transport preserves already encoded path segments exactly once" started.
◇ Test "live store clears capture draft and pending import after queued import drains" started.
◇ Test "live store resets mismatched app snapshots before recording local state" started.
◇ Test "offline import queues retry, restores it, drains on reconnect, and routes imported recipe" started.
◇ Test "offline failures and cancellations are classified distinctly" started.
◇ Test "capture drafts and import retry survive snapshot and sync-store round trips" started.
◇ Test "URLSession native sync transport returns typed recipe import blockers" started.
◇ Test "provider-secret blockers produce user-facing blocked state without remote retry work" started.
◇ Test "scenario command writes output and supports stdout mode" started.
◇ Test "native metadata report exposes Apple-native capabilities" started.
◇ Test "a second 401 after refresh is surfaced instead of looping" started.
◇ Test "scenario command parses surfaces stage" started.
◇ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" started.
◇ Test "live store contract covers global search scopes and environment rebinding" started.
◇ Test "live store persists direct capture import provider blocker through successful bootstrap" started.
◇ Test "live store dependencies default recipe editor transport is URLSession-backed" started.
◇ Test "capture draft changes record and clear through durable app state store" started.
◇ Test "capture import provider blockers persist and clear with retry or drained import" started.
◇ Test "native metadata command parses stage and output path" started.
◇ Test "environment switch clears previous environment content and applies scoped sync" started.
◇ Test "URLSession native sync transport remaps duplicate recipe ingredients to coalesced shopping row" started.
◇ Test "surfaces report fails when surface sources are missing" started.
◇ Test "live store queueMutation persists mutations through native sync store" started.
◇ Test "verify native scenarios script gates native metadata behavior" started.
◇ Test "provider-secret blockers retain blocked imports while independent mutations drain" started.
◇ Test "live store covers shopping merge ties signed-in settings and environment failures" started.
◇ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" started.
◇ Test "sync apply clears legacy unscoped snapshots before binding current account" started.
◇ Test "drained cover mutations clear stale active cover cache for restart" started.
◇ Test "surface behavioral checks fail closed for missing or throwing fixture data" started.
◇ Test "drained shopping cache patch deletes removed cached rows and timestamps from first drained mutation" started.
◇ Test "scenario verifier covers root override and failing native metadata checks" started.
◇ Test "sync engine records spoon create id remaps without sending internal fields" started.
◇ Test "shell contract gate live store instead of fixture parity" started.
◇ Test "expired retry schedules drain and tombstone revisions preserve resource families" started.
◇ Test "sync engine applies bootstrap sync data before draining queued mutations" started.
◇ Test "live store keeps drained shopping mutations visible and cached after immediate online drain" started.
◇ Test "live store queueMutation optimistically reflects queued recipe edits" started.
◇ Test "mutation queue and durable decode edge cases fail closed" started.
◇ Test "bootstrap states replace content without changing severity" started.
◇ Test "scenario verifier reports live store as structured checks and capabilities" started.
◇ Test "live store reports partial online recipe editor drains before the editor closes" started.
◇ Test "scheduled retry report keeps the shortest independent retry delay" started.
