[0/1] Planning build
Building for debugging...
[0/6] Write sources
[1/6] Write swift-version--58304C5D6DBC2206.txt
[3/87] Compiling SpoonjoyCore OAuthPKCE.swift
[4/87] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[5/87] Compiling SpoonjoyCore OAuthRequests.swift
[6/87] Compiling SpoonjoyCore OAuthResponses.swift
[7/87] Compiling SpoonjoyCore RefreshCoordinator.swift
[8/87] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[9/87] Compiling SpoonjoyCore TokenVault.swift
[10/87] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[11/87] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[12/95] Compiling SpoonjoyCore APIClient.swift
[13/95] Compiling SpoonjoyCore APIEnvelope.swift
[14/95] Compiling SpoonjoyCore APIError.swift
[15/95] Compiling SpoonjoyCore APIRequestBuilder.swift
[16/95] Compiling SpoonjoyCore APIRequestSupport.swift
[17/95] Compiling SpoonjoyCore APIRetryPolicy.swift
[18/95] Compiling SpoonjoyCore APITransport.swift
[19/95] Compiling SpoonjoyCore JSONValue.swift
[20/95] Compiling SpoonjoyCore NativeAPIRequests.swift
[21/95] Compiling SpoonjoyCore CaptureDraft.swift
[22/95] Compiling SpoonjoyCore CookModeProgress.swift
[23/95] Compiling SpoonjoyCore KitchenFixtureState.swift
[24/95] Compiling SpoonjoyCore SettingsState.swift
[25/95] Compiling SpoonjoyCore ShoppingListState.swift
[26/95] Compiling SpoonjoyCore CaptureDraftEntityCatalog.swift
[27/95] Compiling SpoonjoyCore ChefProfileEntityCatalog.swift
[28/95] Compiling SpoonjoyCore DeepLinkManifest.swift
[29/95] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[30/95] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[31/95] Compiling SpoonjoyCore NativeLiveAppStore.swift
[32/95] Compiling SpoonjoyCore ScreenViewModels.swift
[33/95] Compiling SpoonjoyCore SearchState.swift
[34/95] Compiling SpoonjoyCore AuthSessionState.swift
[35/95] Compiling SpoonjoyCore InMemoryTokenVault.swift
[36/95] Compiling SpoonjoyCore KeychainTokenVault.swift
[37/95] Compiling SpoonjoyCore NativeAuthSession.swift
[38/95] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[39/95] Compiling SpoonjoyCore PaginationCursor.swift
[40/95] Compiling SpoonjoyCore PublicCatalogRequests.swift
[41/95] Compiling SpoonjoyCore ShoppingListAPI.swift
[42/95] Compiling SpoonjoyCore ShoppingListRequests.swift
[43/95] Compiling SpoonjoyCore AppNavigationState.swift
[44/95] Compiling SpoonjoyCore AppRoute.swift
[45/95] Compiling SpoonjoyCore DeepLinkRouter.swift
[46/95] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[47/95] Compiling SpoonjoyCore NativeAppSnapshot.swift
[48/95] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[49/95] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[50/95] Compiling SpoonjoyCore SearchSurfaceRepository.swift
[51/95] Compiling SpoonjoyCore SearchSurfaceViewModel.swift
[52/95] Compiling SpoonjoyCore SettingsSurfaceRepository.swift
[53/95] Compiling SpoonjoyCore SettingsSurfaceViewModel.swift
[54/95] Compiling SpoonjoyCore NativeSharePayload.swift
[55/95] Compiling SpoonjoyCore ShoppingSurfaceViewModel.swift
[56/95] Compiling SpoonjoyCore SpoonCookLogViewModel.swift
[57/95] Compiling SpoonjoyCore NativeIntentAction.swift
[58/95] Compiling SpoonjoyCore RecipeCookbookEntityCatalog.swift
[59/95] Compiling SpoonjoyCore ScenarioCommand.swift
[60/95] Compiling SpoonjoyCore ScenarioReport.swift
[61/95] Compiling SpoonjoyCore ScenarioVerifier.swift
[62/95] Compiling SpoonjoyCore ShoppingEntityCatalog.swift
[63/95] Compiling SpoonjoyCore SpoonEntityCatalog.swift
[64/95] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[65/95] Compiling SpoonjoyCore NotificationAPNsSurfaceRepository.swift
[66/95] Compiling SpoonjoyCore NotificationAPNsSurfaceViewModel.swift
[67/95] Compiling SpoonjoyCore ProfileChefGraphSurfaceRepository.swift
[68/95] Compiling SpoonjoyCore ProfileChefGraphSurfaceViewModel.swift
[69/95] Compiling SpoonjoyCore RecipeActionsViewModel.swift
[70/95] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[71/95] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[72/95] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[73/95] Compiling SpoonjoyCore RecipeEditorDraft.swift
[74/95] Compiling SpoonjoyCore NativeDurableCache.swift
[75/95] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[76/95] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[77/95] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[78/95] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[79/95] Compiling SpoonjoyCore CaptureImportViewModel.swift
[80/95] Compiling SpoonjoyCore CookbookSurfaceRepository.swift
[81/95] Compiling SpoonjoyCore CookbookSurfaceViewModel.swift
[82/95] Compiling SpoonjoyCore RecipeCoverControlsViewModel.swift
[83/95] Emitting module SpoonjoyCore
[84/95] Compiling SpoonjoyCore JSONFileStore.swift
[85/95] Compiling SpoonjoyCore MutationQueue.swift
[86/95] Compiling SpoonjoyCore OfflineSnapshot.swift
[87/95] Compiling SpoonjoyCore SyncCheckpoint.swift
[88/95] Compiling SpoonjoyCore RecipeCookbook.swift
[89/95] Compiling SpoonjoyCore SpoonjoyCore.swift
[90/95] Compiling SpoonjoyCore NativeSyncEngine.swift
[91/95] Compiling SpoonjoyCore resource_bundle_accessor.swift
[92/135] Emitting module SpoonjoyScenarioVerifier
[93/135] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
