[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[2/66] Compiling SpoonjoyCore KitchenFixtureState.swift
[3/66] Compiling SpoonjoyCore SettingsState.swift
[4/66] Compiling SpoonjoyCore ShoppingListState.swift
[5/66] Compiling SpoonjoyCore DeepLinkManifest.swift
[6/66] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[7/66] Compiling SpoonjoyCore NativeIntentAction.swift
[8/66] Compiling SpoonjoyCore APIClient.swift
[9/66] Compiling SpoonjoyCore APIEnvelope.swift
[10/66] Compiling SpoonjoyCore APIError.swift
[11/66] Compiling SpoonjoyCore APIRequestBuilder.swift
[12/66] Compiling SpoonjoyCore APIRequestSupport.swift
[13/66] Compiling SpoonjoyCore APIRetryPolicy.swift
[14/66] Compiling SpoonjoyCore APITransport.swift
[15/72] Emitting module SpoonjoyCore
[16/72] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[17/72] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[18/72] Compiling SpoonjoyCore RecipeEditorDraft.swift
[19/72] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[20/72] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[21/72] Compiling SpoonjoyCore CaptureDraft.swift
[22/72] Compiling SpoonjoyCore CookModeProgress.swift
[23/72] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[24/72] Compiling SpoonjoyCore OAuthRequests.swift
[25/72] Compiling SpoonjoyCore OAuthResponses.swift
[26/72] Compiling SpoonjoyCore RefreshCoordinator.swift
[27/72] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[28/72] Compiling SpoonjoyCore TokenVault.swift
[29/72] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[30/72] Compiling SpoonjoyCore SearchState.swift
[31/72] Compiling SpoonjoyCore AuthSessionState.swift
[32/72] Compiling SpoonjoyCore InMemoryTokenVault.swift
[33/72] Compiling SpoonjoyCore KeychainTokenVault.swift
[34/72] Compiling SpoonjoyCore NativeAuthSession.swift
[35/72] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[36/72] Compiling SpoonjoyCore OAuthPKCE.swift
[37/72] Compiling SpoonjoyCore JSONValue.swift
[38/72] Compiling SpoonjoyCore NativeAPIRequests.swift
[39/72] Compiling SpoonjoyCore PaginationCursor.swift
[40/72] Compiling SpoonjoyCore PublicCatalogRequests.swift
[41/72] Compiling SpoonjoyCore ShoppingListAPI.swift
[42/72] Compiling SpoonjoyCore ShoppingListRequests.swift
[43/72] Compiling SpoonjoyCore AppNavigationState.swift
[44/72] Compiling SpoonjoyCore AppRoute.swift
[45/72] Compiling SpoonjoyCore DeepLinkRouter.swift
[46/72] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[47/72] Compiling SpoonjoyCore NativeAppSnapshot.swift
[48/72] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[49/72] Compiling SpoonjoyCore NativeLiveAppStore.swift
[50/72] Compiling SpoonjoyCore ScreenViewModels.swift
[51/72] Compiling SpoonjoyCore ScenarioCommand.swift
[52/72] Compiling SpoonjoyCore ScenarioReport.swift
[53/72] Compiling SpoonjoyCore ScenarioVerifier.swift
[54/72] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[55/72] Compiling SpoonjoyCore JSONFileStore.swift
[56/72] Compiling SpoonjoyCore MutationQueue.swift
[57/72] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[58/72] Compiling SpoonjoyCore NativeDurableCache.swift
[59/72] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[60/72] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[61/72] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[62/72] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[63/72] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[64/72] Compiling SpoonjoyCore OfflineSnapshot.swift
[65/72] Compiling SpoonjoyCore SyncCheckpoint.swift
[66/72] Compiling SpoonjoyCore RecipeCookbook.swift
[67/72] Compiling SpoonjoyCore SpoonjoyCore.swift
[68/72] Compiling SpoonjoyCore NativeSyncEngine.swift
[69/72] Compiling SpoonjoyCore resource_bundle_accessor.swift
[70/75] Compiling SpoonjoyScenarioVerifier main.swift
[71/75] Emitting module SpoonjoyScenarioVerifier
[72/75] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[72/75] Write Objects.LinkFileList
[73/75] Linking SpoonjoyScenarioVerifier
[74/75] Applying SpoonjoyScenarioVerifier
Build of product 'SpoonjoyScenarioVerifier' complete! (5.06s)
native scenario verification ok: surfaces
