[0/1] Planning build
Building for debugging...
[0/7] Write sources
[1/7] Write swift-version--58304C5D6DBC2206.txt
[3/72] Compiling SpoonjoyCore OAuthRequests.swift
[4/72] Compiling SpoonjoyCore OAuthResponses.swift
[5/72] Compiling SpoonjoyCore RefreshCoordinator.swift
[6/72] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[7/72] Compiling SpoonjoyCore TokenVault.swift
[8/72] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[9/72] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[10/72] Compiling SpoonjoyCore NativeAPIRequests.swift
[11/72] Compiling SpoonjoyCore PaginationCursor.swift
[12/72] Compiling SpoonjoyCore PublicCatalogRequests.swift
[13/72] Compiling SpoonjoyCore ShoppingListAPI.swift
[14/72] Compiling SpoonjoyCore ShoppingListRequests.swift
[15/72] Compiling SpoonjoyCore AppNavigationState.swift
[16/72] Compiling SpoonjoyCore AppRoute.swift
[17/79] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[18/79] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[19/79] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[20/79] Compiling SpoonjoyCore RecipeEditorDraft.swift
[21/79] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[22/79] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[23/79] Compiling SpoonjoyCore ShoppingSurfaceViewModel.swift
[24/79] Emitting module SpoonjoyCore
[25/79] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[26/79] Compiling SpoonjoyCore NativeIntentAction.swift
[27/79] Compiling SpoonjoyCore ScenarioCommand.swift
[28/79] Compiling SpoonjoyCore ScenarioReport.swift
[29/79] Compiling SpoonjoyCore ScenarioVerifier.swift
[30/79] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[31/79] Compiling SpoonjoyCore JSONFileStore.swift
[32/79] Compiling SpoonjoyCore APIClient.swift
[33/79] Compiling SpoonjoyCore APIEnvelope.swift
[34/79] Compiling SpoonjoyCore APIError.swift
[35/79] Compiling SpoonjoyCore APIRequestBuilder.swift
[36/79] Compiling SpoonjoyCore APIRequestSupport.swift
[37/79] Compiling SpoonjoyCore APIRetryPolicy.swift
[38/79] Compiling SpoonjoyCore APITransport.swift
[39/79] Compiling SpoonjoyCore JSONValue.swift
[40/79] Compiling SpoonjoyCore DeepLinkRouter.swift
[41/79] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[42/79] Compiling SpoonjoyCore NativeAppSnapshot.swift
[43/79] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[44/79] Compiling SpoonjoyCore NativeLiveAppStore.swift
[45/79] Compiling SpoonjoyCore ScreenViewModels.swift
[46/79] Compiling SpoonjoyCore SearchState.swift
[47/79] Compiling SpoonjoyCore AuthSessionState.swift
[48/79] Compiling SpoonjoyCore InMemoryTokenVault.swift
[49/79] Compiling SpoonjoyCore KeychainTokenVault.swift
[50/79] Compiling SpoonjoyCore NativeAuthSession.swift
[51/79] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[52/79] Compiling SpoonjoyCore OAuthPKCE.swift
[53/79] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[54/79] Compiling SpoonjoyCore SpoonCookLogViewModel.swift
[55/79] Compiling SpoonjoyCore CaptureDraft.swift
[56/79] Compiling SpoonjoyCore CookModeProgress.swift
[57/79] Compiling SpoonjoyCore KitchenFixtureState.swift
[58/79] Compiling SpoonjoyCore SettingsState.swift
[59/79] Compiling SpoonjoyCore ShoppingListState.swift
[60/79] Compiling SpoonjoyCore DeepLinkManifest.swift
[61/79] Compiling SpoonjoyCore NativeDurableCache.swift
[62/79] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[63/79] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[64/79] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
