Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
Build complete! (0.12s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Offline store and mutation queue" started.
◇ Suite "Native cache schema and freshness" started.
◇ Suite "Native sync engine and mutation queue" started.
◇ Suite "Token vault and refresh coordination" started.
◇ Suite "Native recipe action parity" started.
◇ Suite "OAuth PKCE request construction" started.
◇ Suite "Native cover control surface parity" started.
◇ Suite "Recipe and cookbook domain" started.
◇ Suite "Native auth session contract" started.
◇ Suite "App state and screen view models" started.
◇ Suite "SpoonjoyCore bootstrap" started.
◇ Suite "Native shopping surface parity" started.
◇ Suite "Shopping API v1 client" started.
◇ Suite "Native scenario metadata" started.
◇ Suite "Native cook mode parity" started.
◇ Suite "Deep link router" started.
◇ Suite "URLSession API transport" started.
◇ Suite "Public API v1 read client" started.
◇ Suite "Native live store and shell wiring" started.
◇ Suite "Native spoon cook-log surface parity" started.
◇ Suite "Kitchen state domain" started.
◇ Suite "Native expanded REST v1 request builders" started.
◇ Suite "Native capture and import parity" started.
◇ Suite "Recipe catalog and detail native parity" started.
◇ Suite "Native recipe editor parity" started.
◇ Test "JSON file store does not fallback for filesystem read errors" started.
◇ Test "corrupt JSON recovers from fallback without overwriting the corrupt file" started.
◇ Test "offline snapshot restores shopping list checkpoint and pending mutations" started.
◇ Test "JSON file store saves loads deletes and reports file source" started.
◇ Test "mutation queue serializes shopping mutations and rejects duplicates" started.
◇ Test "JSON file store covers missing fallback corrupt without fallback and empty delete" started.
◇ Test "cache store rejects secret material and never serializes tokens provider secrets signed URLs or raw media paths" started.
◇ Test "mutation queue validates public construction and durable restore invariants" started.
◇ Test "sync checkpoint persists trimmed durable shopping cursor" started.
◇ Test "intelligent prefetch policy includes signed-in bootstrap recent surfaces and excludes online-only credential work" started.
◇ Test "media staging metadata is privacy safe and enforces exact size and count thresholds" started.
◇ Test "expanded native cache behavior contract is executable" started.
◇ Test "freshness policy uses exact Offline Product Contract thresholds without wall clock flake" started.
◇ Test "dismissal persistence is scoped by account environment and freshness change" started.
◇ Test "app indicator source exposes labels icons dismissal and non-dismissable severity" started.
◇ Test "JSON file store reports non-decoding parser failures as unreadable" started.
◇ Test "sync engine rewrites dependent shopping item ids after add-from-recipe drains" started.
◇ Test "platform navigation renders native cover controls instead of a placeholder" started.
◇ Test "corrupt cache recovery quarantines bad JSON and restores deterministic fallback without overwriting" started.
◇ Test "indicator transitions preserve queued failed conflict blocker destructive and dismissed states" started.
◇ Test "native cache implementation is covered in process" started.
◇ Test "cookbook search summary uses singular recipe text" started.
◇ Test "durable schema version 2 covers every Offline Product Contract domain with record metadata" started.
◇ Test "recipe detail exposes native action metadata without inventing new social surfaces" started.
◇ Test "retry schedule uses exact Offline Product Contract backoff with capped jitter" started.
◇ Test "cover rows classify status provenance variants and dates" started.
◇ Test "auth sessions validate, classify state, and rotate token responses" started.
◇ Test "disconnect invalidates every waiter on a shared in-flight refresh" started.
◇ Test "scheduled retry report keeps the shortest independent retry delay" started.
◇ Test "recipe search summary exposes public navigation fields" started.
◇ Test "authorize request builds browser URL and omits REST resource" started.
◇ Test "redirect validator accepts app links and localhost loopback only" started.
◇ Test "visitor recipe detail exposes fork but hides owner-only actions" started.
◇ Test "optimistic shopping mutations fail closed for malformed replay payloads" started.
◇ Test "offline actions queue safe mutations and owner delete requires confirmation" started.
◇ Test "cookbook validation rejects malformed public payloads" started.
◇ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" started.
◇ Test "snapshot and cover rows expose current variant labels replacement options and empty states" started.
◇ Test "missing sessions are invalid refresh state" started.
◇ Test "OAuth state trims and validates exact callback state" started.
◇ Test "file backed sync store applies records checkpoints and missing staged media errors" started.
◇ Test "online recipe actions plan exact REST mutations with offline fallbacks" started.
◇ Test "disconnect cancels in-flight refresh and prevents session resurrection" started.
◇ Test "recipe fixture decodes API v1 recipe detail shape" started.
◇ Test "live cover repository fetches archived cover history and spoon images" started.
◇ Test "token vault persists client id and sessions independently" started.
◇ Test "sync tombstones apply to local cache records and checkpoint revisions" started.
◇ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" started.
◇ Test "provider-secret blockers classify API errors and expose shell blocker display" started.
◇ Test "OAuth register and token responses decode snake case payloads" started.
◇ Test "scoped queue save clears previous owner checkpoint records and tombstones" started.
◇ Test "archive cover action carries nullable replacement values and query idempotency" started.
◇ Test "recipe search summary preserves free-form serving text" started.
◇ Test "cover candidates decode server backing default and explicit fallback flag" started.
◇ Test "refresh coordinator returns valid sessions without network refresh" started.
◇ Test "recipe catalog returns nil for missing ids" started.
◇ Test "PKCE verifier validation and S256 challenge match RFC vector" started.
◇ Test "optimistic recipe mutations cover every recipe branch and malformed payload fallback" started.
◇ Test "cookbook cover falls back cleanly when no images are available" started.
◇ Test "token exchange refresh and revoke requests are form encoded" started.
◇ Test "stale shopping check mutations preserve the current list" started.
◇ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" started.
