$ swift test --enable-code-coverage --disable-xctest --parallel -Xswiftc -warnings-as-errors
[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
[2/38] Compiling SpoonjoyCore APIRetryPolicy.swift
[3/38] Compiling SpoonjoyCore PaginationCursor.swift
[4/38] Compiling SpoonjoyCore PublicCatalogRequests.swift
[5/38] Compiling SpoonjoyCore ShoppingListAPI.swift
[6/38] Compiling SpoonjoyCore ScenarioReport.swift
[7/38] Compiling SpoonjoyCore ScenarioVerifier.swift
[8/38] Compiling SpoonjoyCore JSONFileStore.swift
[9/38] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[10/38] Compiling SpoonjoyCore OAuthRequests.swift
[11/38] Compiling SpoonjoyCore OAuthResponses.swift
[12/38] Compiling SpoonjoyCore RefreshCoordinator.swift
[13/38] Compiling SpoonjoyCore DeepLinkManifest.swift
[14/38] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[15/38] Compiling SpoonjoyCore ScenarioCommand.swift
[16/38] Compiling SpoonjoyCore MutationQueue.swift
[17/38] Compiling SpoonjoyCore OfflineSnapshot.swift
[18/38] Compiling SpoonjoyCore SyncCheckpoint.swift
[19/38] Compiling SpoonjoyCore ShoppingListRequests.swift
[20/38] Compiling SpoonjoyCore AuthSessionState.swift
[21/38] Compiling SpoonjoyCore InMemoryTokenVault.swift
[22/38] Compiling SpoonjoyCore OAuthPKCE.swift
[23/41] Compiling SpoonjoyCore TokenVault.swift
[24/41] Compiling SpoonjoyCore CaptureDraft.swift
[25/41] Compiling SpoonjoyCore CookModeProgress.swift
[26/41] Compiling SpoonjoyCore KitchenFixtureState.swift
[27/41] Compiling SpoonjoyCore SettingsState.swift
[28/41] Compiling SpoonjoyCore ShoppingListState.swift
[29/41] Emitting module SpoonjoyCore
[30/41] Compiling SpoonjoyCore APIClient.swift
[31/41] Compiling SpoonjoyCore APIEnvelope.swift
[32/41] Compiling SpoonjoyCore APIError.swift
[33/41] Compiling SpoonjoyCore APIRequestBuilder.swift
[34/41] Compiling SpoonjoyCore RecipeCookbook.swift
[35/41] Compiling SpoonjoyCore SpoonjoyCore.swift
[36/41] Compiling SpoonjoyCore resource_bundle_accessor.swift
[37/54] Compiling SpoonjoyScenarioVerifier ScenarioProcessMain.swift
[38/54] Compiling SpoonjoyScenarioVerifier main.swift
[39/54] Emitting module SpoonjoyScenarioVerifier
[39/54] Write Objects.LinkFileList
[40/54] Linking SpoonjoyScenarioVerifier
[41/54] Applying SpoonjoyScenarioVerifier
[43/54] Compiling SpoonjoyCoreTests SpoonjoyCoreBootstrapTests.swift
[44/54] Compiling SpoonjoyCoreTests OfflineStoreTests.swift
[45/54] Compiling SpoonjoyCoreTests TokenRefreshTests.swift
[46/54] Compiling SpoonjoyCoreTests NativeScenarioTests.swift
[47/54] Compiling SpoonjoyCoreTests ShoppingAPIClientTests.swift
[48/54] Emitting module SpoonjoyCoreTests
[49/54] Compiling SpoonjoyCoreTests APIReadClientTests.swift
[50/54] Compiling SpoonjoyCoreTests OAuthRequestTests.swift
[51/54] Compiling SpoonjoyCoreTests RecipeCookbookTests.swift
[52/54] Compiling SpoonjoyCoreTests KitchenStateTests.swift
[53/56] Compiling SpoonjoyApplePackageTests runner.swift
[54/56] Emitting module SpoonjoyApplePackageTests
[54/56] Write Objects.LinkFileList
[55/56] Linking SpoonjoyApplePackageTests
Build complete! (5.21s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Offline store and mutation queue" started.
◇ Suite "Shopping API v1 client" started.
◇ Suite "SpoonjoyCore bootstrap" started.
◇ Suite "Public API v1 read client" started.
◇ Suite "OAuth PKCE request construction" started.
◇ Suite "Recipe and cookbook domain" started.
