[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--58304C5D6DBC2206.txt
[2/6] Compiling SpoonjoyCoreTests NativeLiveStoreTests.swift
[3/6] Emitting module SpoonjoyCoreTests
[4/6] Compiling SpoonjoyCoreTests NativeScenarioTests.swift
[4/6] Write Objects.LinkFileList
[5/6] Linking SpoonjoyApplePackageTests
Build complete! (5.12s)
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "Native sync engine and mutation queue" started.
◇ Suite "Recipe and cookbook domain" started.
◇ Suite "App state and screen view models" started.
◇ Suite "Token vault and refresh coordination" started.
◇ Suite "OAuth PKCE request construction" started.
◇ Suite "Native cache schema and freshness" started.
◇ Suite "Native auth session contract" started.
◇ Suite "URLSession API transport" started.
◇ Suite "Kitchen state domain" started.
◇ Suite "Native expanded REST v1 request builders" started.
◇ Suite "Public API v1 read client" started.
◇ Suite "Recipe catalog and detail native parity" started.
◇ Suite "Native cook mode parity" started.
◇ Suite "Offline store and mutation queue" started.
◇ Suite "Native scenario metadata" started.
◇ Suite "Native recipe editor parity" started.
◇ Suite "Native shopping surface parity" started.
◇ Suite "SpoonjoyCore bootstrap" started.
◇ Suite "Deep link router" started.
◇ Suite "Native recipe action parity" started.
◇ Suite "Shopping API v1 client" started.
◇ Test "queued mutation resource id replacement targets identifier fields only" started.
◇ Suite "Native live store and shell wiring" started.
◇ Test "recipe search summary exposes public navigation fields" started.
◇ Test "native mutation queue persists every offline product domain with durable replay metadata" started.
◇ Test "cookbook encoding preserves the API v1 field names" started.
◇ Test "recipe steps and ingredients preserve display-safe API data" started.
◇ Test "recipe catalog returns nil for missing ids" started.
◇ Test "recipe search summary falls back when serving text is absent" started.
◇ Test "recipe summary preserves index row fields from detail recipes" started.
◇ Test "cookbook fixture decodes cover, recipe summaries, and attribution" started.
◇ Test "sync apply clears legacy unscoped snapshots before binding current account" started.
◇ Test "screen view models delegate to existing domain state" started.
◇ Test "recipe fixture decodes API v1 recipe detail shape" started.
◇ Test "recipe cover source accepts every current API spelling" started.
◇ Test "offline mutation policy queues allowed writes and refuses online only account security and provider actions" started.
◇ Test "file backed sync store restores queue checkpoint tombstones and staged media for restart" started.
◇ Test "sync engine pauses on auth failure classifies conflicts and retains the blocked queue" started.
◇ Test "deleted source recipes do not expose safe navigation links" started.
◇ Test "sync engine ignores previous owner checkpoint and queue on first scoped bootstrap" started.
◇ Test "expired retry schedules drain and tombstone revisions preserve resource families" started.
◇ Test "file backed sync store applies records checkpoints and missing staged media errors" started.
◇ Test "native app snapshot covers unavailable offline no-op queue and schema errors" started.
◇ Test "search state trims queries and exposes a route" started.
◇ Test "native app snapshot persists first run cook shopping capture and queued mutations" started.
◇ Test "navigation applies deep links through the shared router" started.
◇ Test "register request sends dynamic client registration JSON" started.
◇ Test "cookbook search summary exposes cover-aware navigation fields" started.
◇ Test "refresh failures preserve prior session and disconnect clears auth state" started.
◇ Test "missing sessions are invalid refresh state" started.
◇ Test "disconnect invalidates every waiter on a shared in-flight refresh" started.
◇ Test "app indicator source exposes labels icons dismissal and non-dismissable severity" started.
◇ Test "refresh coordinator returns valid sessions without network refresh" started.
◇ Test "mutation queue and durable decode edge cases fail closed" started.
◇ Test "search state hydrates from search routes" started.
◇ Test "recipe validation rejects malformed public payloads" started.
◇ Test "route identifiers and native URLs cover every app route" started.
◇ Test "OAuth register and token responses decode snake case payloads" started.
◇ Test "corrupt cache recovery quarantines bad JSON and restores deterministic fallback without overwriting" started.
◇ Test "PKCE verifier validation and S256 challenge match RFC vector" started.
◇ Test "cookbook validation rejects malformed public payloads" started.
◇ Test "native app state location is shared by app and native intents" started.
◇ Test "sync engine keeps local capture draft mutations out of remote drain" started.
◇ Test "bootstrap tombstones are recorded with checkpoint cursors" started.
◇ Test "queued remote mutations build exact REST requests with idempotency keys and bearer auth" started.
◇ Test "cookbook cover falls back cleanly when no images are available" started.
◇ Test "redirect validator accepts app links and localhost loopback only" started.
◇ Test "media staging metadata is privacy safe and enforces exact size and count thresholds" started.
◇ Test "authorize request builds browser URL and omits REST resource" started.
◇ Test "token exchange refresh and revoke requests are form encoded" started.
◇ Test "auth sessions validate, classify state, and rotate token responses" started.
◇ Test "refresh coordinator shares one concurrent refresh and rotates tokens atomically" started.
◇ Test "recipe attribution exposes only safe source links" started.
◇ Test "bootstrap request and sync envelope use the private /me/sync contract" started.
◇ Test "OAuth state trims and validates exact callback state" started.
◇ Test "indicator transitions preserve queued failed conflict blocker destructive and dismissed states" started.
◇ Test "disconnect cancels in-flight refresh and prevents session resurrection" started.
◇ Test "drained recipe mutations persist to file backed cache for restart" started.
◇ Test "sync engine rewrites dependent shopping item ids after add drains" started.
◇ Test "cookbook search summary uses singular recipe text" started.
◇ Test "intelligent prefetch policy includes signed-in bootstrap recent surfaces and excludes online-only credential work" started.
◇ Test "cookbook catalog returns nil for missing ids" started.
◇ Test "durable schema version 2 covers every Offline Product Contract domain with record metadata" started.
◇ Test "sync apply rebinds account and clears previous owner queue before replay" started.
◇ Test "sync engine rewrites remaining local ids when auth failure pauses after create success" started.
◇ Test "token vault persists client id and sessions independently" started.
◇ Test "freshness policy uses exact Offline Product Contract thresholds without wall clock flake" started.
◇ Test "file backed sync store lets scoped bootstrap discard previous owner staged media" started.
◇ Test "dismissal persistence is scoped by account environment and freshness change" started.
◇ Test "recipe search summary preserves free-form serving text" started.
◇ Test "native auth implementation is covered in process" started.
◇ Test "drained shopping mutations persist to file backed cache for restart" started.
◇ Test "manual step and ingredient initializers preserve values" started.
◇ Test "navigation state tracks route sidebar recipe and cook mode" started.
◇ Test "Keychain token vault persists values and surfaces security statuses" started.
◇ Test "cache store rejects secret material and never serializes tokens provider secrets signed URLs or raw media paths" started.
◇ Test "native sync checkpoints validate global and shopping cursors" started.
◇ Test "sync trigger coordinator starts bootstrap and drain for lifecycle network account environment and stale surface events" started.
◇ Test "legacy intent shopping mutations convert into native durable queued mutations" started.
◇ Test "URLSession native sync transport extracts shopping add item id remaps" started.
◇ Test "expanded native cache behavior contract is executable" started.
◇ Test "native cache implementation is covered in process" started.
◇ Test "retry results block the failed dependency key while independent mutations can still drain" started.
◇ Test "native auth session source defines launch callback and restoration contract" started.
◇ Test "web authentication adapter is executable with injected session factory" started.
◇ Test "non JSON and malformed JSON failures retain status and request id context" started.
◇ Test "transport classifies non HTTP network and retry-after edge responses" started.
◇ Test "ordinary server error envelopes preserve full API error fields" started.
◇ Test "local validation matrix delegates xcodebuild classification to wrapper" started.
◇ Test "scoped queue save clears previous owner checkpoint records and tombstones" started.
◇ Test "app bundle declares associated domains without treating custom scheme as OAuth redirect" started.
◇ Test "shopping list add or restore merges matching display items" started.
◇ Test "ASWebAuthenticationSession adapter launches exact HTTPS callback route" started.
◇ Test "sync tombstones apply to local cache records and checkpoint revisions" started.
◇ Test "sync engine bootstraps reads drains FIFO per dependency key and removes replayed mutations" started.
◇ Test "sync engine records step and ingredient create id remaps for drained optimistic mutations" started.
◇ Test "URLSession native sync transport applies bootstrap data and classifies mutation HTTP failures" started.
◇ Test "local validation matrix executes xcodebuild wrapper for app bundle rows" started.
◇ Test "scheduled retry timestamps are honored before replaying a dependency key" started.
◇ Test "capture draft mutations are durable local cache mutations and never build network requests" started.
◇ Test "URLSession native sync transport remaps only identifiable recipe create ingredients" started.
◇ Test "kitchen fixture supports explicit fallback construction" started.
◇ Test "xcodebuild blocker wrapper classifies only local pre-parse platform faults" started.
◇ Test "capture drafts reject empty local text" started.
◇ Test "bare and malformed 401 responses refresh and replay authenticated requests once" started.
◇ Test "URLSession native sync transport extracts recipe editor id remaps from success envelopes" started.
◇ Test "secure web handoff URLs are exact and separate from native OAuth redirects" started.
◇ Test "sync stores expose simple queue checkpoint and unavailable errors" started.
◇ Test "cookbook and shopping parity builders encode idempotent bodies" started.
◇ Test "public catalog reads stay anonymous by default and carry public cache policy" started.
◇ Test "sync engine applies bootstrap sync data before draining queued mutations" started.
