[0/1] Planning build
Building for debugging...
[0/7] Write sources
[1/7] Write swift-version--58304C5D6DBC2206.txt
[3/88] Compiling SpoonjoyCore PaginationCursor.swift
[4/88] Compiling SpoonjoyCore PublicCatalogRequests.swift
[5/88] Compiling SpoonjoyCore ShoppingListAPI.swift
[6/88] Compiling SpoonjoyCore ShoppingListRequests.swift
[7/88] Compiling SpoonjoyCore AppNavigationState.swift
[8/88] Compiling SpoonjoyCore AppRoute.swift
[9/88] Compiling SpoonjoyCore DeepLinkRouter.swift
[10/88] Compiling SpoonjoyCore DeepLinkURLBuilder.swift
[11/88] Compiling SpoonjoyCore NativeAppSnapshot.swift
[12/96] Compiling SpoonjoyCore CaptureDraft.swift
[13/96] Compiling SpoonjoyCore CookModeProgress.swift
[14/96] Compiling SpoonjoyCore KitchenFixtureState.swift
[15/96] Compiling SpoonjoyCore SettingsState.swift
[16/96] Compiling SpoonjoyCore ShoppingListState.swift
[17/96] Compiling SpoonjoyCore CaptureDraftEntityCatalog.swift
[18/96] Compiling SpoonjoyCore ChefProfileEntityCatalog.swift
[19/96] Compiling SpoonjoyCore DeepLinkManifest.swift
[20/96] Compiling SpoonjoyCore NativeCapabilityMetadata.swift
[21/96] Compiling SpoonjoyCore APIClient.swift
[22/96] Compiling SpoonjoyCore APIEnvelope.swift
[23/96] Compiling SpoonjoyCore APIError.swift
[24/96] Compiling SpoonjoyCore APIRequestBuilder.swift
[25/96] Compiling SpoonjoyCore APIRequestSupport.swift
[26/96] Compiling SpoonjoyCore APIRetryPolicy.swift
[27/96] Compiling SpoonjoyCore APITransport.swift
[28/96] Compiling SpoonjoyCore JSONValue.swift
[29/96] Compiling SpoonjoyCore NativeAPIRequests.swift
[30/96] Compiling SpoonjoyCore NativeFixtureFallbackPolicy.swift
[31/96] Compiling SpoonjoyCore NativeLiveAppStore.swift
[32/96] Compiling SpoonjoyCore ScreenViewModels.swift
[33/96] Compiling SpoonjoyCore SearchState.swift
[34/96] Compiling SpoonjoyCore AuthSessionState.swift
[35/96] Compiling SpoonjoyCore InMemoryTokenVault.swift
[36/96] Compiling SpoonjoyCore KeychainTokenVault.swift
[37/96] Compiling SpoonjoyCore NativeAuthSession.swift
[38/96] Compiling SpoonjoyCore NativeAuthSessionRepository.swift
[39/96] Emitting module SpoonjoyCore
[40/96] Compiling SpoonjoyCore NotificationAPNsSurfaceRepository.swift
[41/96] Compiling SpoonjoyCore NotificationAPNsSurfaceViewModel.swift
[42/96] Compiling SpoonjoyCore ProfileChefGraphSurfaceRepository.swift
[43/96] Compiling SpoonjoyCore ProfileChefGraphSurfaceViewModel.swift
[44/96] Compiling SpoonjoyCore RecipeActionsViewModel.swift
[45/96] Compiling SpoonjoyCore RecipeCatalogRepository.swift
[46/96] Compiling SpoonjoyCore RecipeCatalogViewModel.swift
[47/96] Compiling SpoonjoyCore RecipeDetailScreenViewModel.swift
[48/96] Compiling SpoonjoyCore RecipeEditorDraft.swift
[49/96] Compiling SpoonjoyCore NativeIntentAction.swift
[50/96] Compiling SpoonjoyCore RecipeCookbookEntityCatalog.swift
[51/96] Compiling SpoonjoyCore ScenarioCommand.swift
[52/96] Compiling SpoonjoyCore ScenarioReport.swift
[53/96] Compiling SpoonjoyCore ScenarioVerifier.swift
[54/96] Compiling SpoonjoyCore ShoppingEntityCatalog.swift
[55/96] Compiling SpoonjoyCore SpoonEntityCatalog.swift
[56/96] Compiling SpoonjoyCore SpotlightIndexPlan.swift
[57/96] Compiling SpoonjoyCore NativeDurableCache.swift
[58/96] Compiling SpoonjoyCore NativeDurableCacheStore.swift
[59/96] Compiling SpoonjoyCore NativeIndicatorDismissalStore.swift
[60/96] Compiling SpoonjoyCore NativeMediaStagingPolicy.swift
[61/96] Compiling SpoonjoyCore OfflineFreshnessIndicator.swift
[62/96] Compiling SpoonjoyCore CaptureImportViewModel.swift
[63/96] Compiling SpoonjoyCore CookbookSurfaceRepository.swift
[64/96] Compiling SpoonjoyCore CookbookSurfaceViewModel.swift
[65/96] Compiling SpoonjoyCore RecipeCoverControlsViewModel.swift
[66/96] Compiling SpoonjoyCore OAuthPKCE.swift
[67/96] Compiling SpoonjoyCore OAuthRedirectValidator.swift
[68/96] Compiling SpoonjoyCore OAuthRequests.swift
[69/96] Compiling SpoonjoyCore OAuthResponses.swift
[70/96] Compiling SpoonjoyCore RefreshCoordinator.swift
[71/96] Compiling SpoonjoyCore SecureAuthWebHandoff.swift
[72/96] Compiling SpoonjoyCore TokenVault.swift
[73/96] Compiling SpoonjoyCore NativeCacheFreshnessPolicy.swift
[74/96] Compiling SpoonjoyCore NativeCachePrefetchPolicy.swift
[75/96] Compiling SpoonjoyCore RecipeEditorDraftChangePlanner.swift
[76/96] Compiling SpoonjoyCore RecipeEditorViewModel.swift
[77/96] Compiling SpoonjoyCore SearchSurfaceRepository.swift
[78/96] Compiling SpoonjoyCore SearchSurfaceViewModel.swift
[79/96] Compiling SpoonjoyCore SettingsSurfaceRepository.swift
[80/96] Compiling SpoonjoyCore SettingsSurfaceViewModel.swift
[81/96] Compiling SpoonjoyCore NativeSharePayload.swift
[82/96] Compiling SpoonjoyCore ShoppingSurfaceViewModel.swift
[83/96] Compiling SpoonjoyCore SpoonCookLogViewModel.swift
[84/96] Compiling SpoonjoyCore JSONFileStore.swift
[85/96] Compiling SpoonjoyCore MutationQueue.swift
[86/96] Compiling SpoonjoyCore OfflineSnapshot.swift
[87/96] Compiling SpoonjoyCore SyncCheckpoint.swift
[88/96] Compiling SpoonjoyCore RecipeCookbook.swift
